Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Skattar á tekjur lögaðila,=== PAGE 35 ===,35.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",reikningur A-hluti 2001,"6. Skattar á tekjur og hagnað, ótalið annars staðar",6.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",j ingur ingur Breyting Fjáraukalög,"Skattur á fjármagnstekjur og staðgreiðsla.................... 6.227 5.218 1.009 19,3 8.153",8153.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",j ingur ingur Breyting Fjáraukalög,"Gjald í Framkvæmdasjóð aldraðra. 613 573 39 6,9 687",687.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",j ingur ingur Breyting Fjáraukalög,"Skattar á tekjur og hagnað, ótalið annars staðar. 6.839 5.791 1.048 18,1 8.840",8840.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",j ingur ingur Breyting Fjáraukalög,"Hlutfall af heildartekjum ríkissjóðs, %..............0....... 2,9 2,6 . . 3,5",3.5,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",j ingur ingur Breyting Fjáraukalög,"Skylda til að greiða skatt af vaxtatekjum, arði, lingum eftir að staðgreiðsla að fjárhæð 1.674 millj.",1674.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",j ingur ingur Breyting Fjáraukalög,söluhagnaði og leigutekjum nær til allra sem lög- kr. hafði verið dregin frá og 101 millj. kr. hjá,101.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",j ingur ingur Breyting Fjáraukalög,"ekki stafa af atvinnurekstri, sbr. lög nr. 94/1996. 29 millj. kr. hafði verið dregin frá. Ofgreidd stað-",29.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",j ingur ingur Breyting Fjáraukalög,tekjum nær til allra einstaklinga og lögaðila sem 51 millj. kr. Af staðgreiðslu skatts á fjármagns-,51.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",j ingur ingur Breyting Fjáraukalög,ekki eru sérstaklega undanþegnir. tekjur 2000 runnu 955 millj. kr. vegna álagningar,955.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",j ingur ingur Breyting Fjáraukalög,er bráðabirgðagreiðsla upp í álögð gjöld. Hjá ein- fjármagnstekjuskatts nam 61 millj. kr. og álag á,61.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",j ingur ingur Breyting Fjáraukalög,staklingum er staðgreiðslan bráðabirgðagreiðsla ógreiddan skatt á fjármagnstekjur 41 millj. kr.,41.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",upp í álagðan fjármagnstekjuskatt.,Álagður skattur á fjármagnstekjur á árinu 2001 5.455 millj. kr. á árinu 2001.,5455.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",upp í álagðan fjármagnstekjuskatt.,vegna tekna 2000 nam 1.697 millj. kr. hjá einstak-,1697.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",upp í álagðan fjármagnstekjuskatt.,=== PAGE 36 ===,36.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Ríkisreikningur,1. Tryggingagjöld,1.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Tryggingagjöld,"Tryggingagjal 18.160 15.915 2.245 14,1 18.261",18261.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Tryggingagjöld,"Atvinnutryggingagjal 3.454 3.473 -19 -0,6 3.356",3356.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Tryggingagjöld,"Ábyrgðargjald atvinnurekenda. 171 147 24 16,4 163",163.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Tryggingagjöld,"Slysatryggingaiðgjald á sjómannslaun. 125 146 -21 -14,1 160",160.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Tryggingagjöld,"Tryggingagjöld samtals 21.909 19.680 2.229 11,3 21.940",21940.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Tryggingagjöld,"Hlutfall af heildartekjum ri 9,2 8,8 . . 8,6",8.6,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Tryggingagjöld,"113/1990. Launagreiðendur greiða sérstakt gjald, magna lífeyris- og slysatryggingar almannatrygg-",113.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjálfstætt starfandi einstaklinga.,Frá 1. janúar 2000 er almennt tryggingagjald hið,1.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjálfstætt starfandi einstaklinga.,"nam 3,99% 2000 en var hækkað 2001 í 4,34%.",4.34,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjálfstætt starfandi einstaklinga.,"Atvinnutryggingagjald 2001 er 0,80% eða óbreytt L",0.8,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjálfstætt starfandi einstaklinga.,frá 1. júní 2000 en fyrri hluta árs 2000 nam gjaldið Ábyrgðargjald atvinnurekenda er lagt á sama,1.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjálfstætt starfandi einstaklinga.,"1,15%. Sérregla á þó við um laun sjómanna á fiski- — gjaldstofn og tryggingagjald skv. lögum nr.",1.15,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjálfstætt starfandi einstaklinga.,"skipum en þar bætist við sérstök trygging, 0,65%. U 1992. Ábyrgðargjaldi er ætlað að fjármagna",0.65,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjálfstætt starfandi einstaklinga.,Tekjum af almennu tryggingagjaldi er ráðstafað 0.04% árið 2001 eða óbreytt frá árinu 2000.,4.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjálfstætt starfandi einstaklinga.,"þannig, sbr. lög nr. 113/1990 með síðari breyt-",113.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjálfstætt starfandi einstaklinga.,"ingum (141/1995, 156/1996 og 95/2000), að Fæð- Sérstakt slysatryggingagjald er lagt á sam-",95.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjálfstætt starfandi einstaklinga.,"ingarorlofssjóður fær 0,85% af gjaldstofni trygg- kvæmt III. kafla laga nr. 117/1993. Gjaldið sem",117.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjálfstætt starfandi einstaklinga.,"ingagjalds, Vinnueftirlit ríkisins 0,048%, Staðal- nemur 0,65% er lagt á útgerðarfyrirtæki vegna",0.65,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjálfstætt starfandi einstaklinga.,"ráð 0,007% og Icepro 0,001%. Afgangurinn launa og aflahlutar sjómanna.",0.001,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjálfstætt starfandi einstaklinga.,=== PAGE 37 ===,37.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",sjálfstætt starfandi einstaklinga.,8. Eignarskattar,8.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Einstaklingar,"Eignarskattur 3.095 2.508 588 23,4 3.197",3197.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Einstaklingar,"Sérstakur eignarskattur. 356 278 78 28,1 358",358.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Einstaklingar,"Erfðafjárskattur.... 673 765 -92 -12,0 800",800.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Einstaklingar,"Eignarskattar einstaklinga samtals 4.125 3.550 574 16,2 4.355",4355.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Lögaðilar,"Eignarskattur 1.999 1.976 23 1,1 1.944",1944.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Lögaðilar,"Sérstakur eignarskattur... 416 412 5 1,2 407",407.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Lögaðilar,"Eignarskattar lögaðila samtals 2.415 2.388 27 1,1 2.351",2351.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Aðrir eignarskattar,"Skattar á fjármagnsviðskipti, stimpilgjald 3.100 3.140 -40 -1,3 3.100",3100.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Aðrir eignarskattar,"Skipulagsgjald 144 113 32 28,1 110",110.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Aðrir eignarskattar,"Umsýslugjald til Fasteignamats ríkisins 200 51 149 292,3 229",229.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Aðrir eignarskattar,"Þróunarsjóðsgjald ............ 613 631 -18 -2,8 560",560.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Aðrir eignarskattar,"Aðrir eignarskattar samtals . 4.056 3.934 123 3,1 3.999",3999.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Aðrir eignarskattar,Eignarskattar samtals ... 10.596 9.872 724 73 10.705,10705.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Aðrir eignarskattar,"Hlutfall af heildartekjum ríkissjóðs, % 45 44 . . 4,2",4.2,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Aðrir eignarskattar,"Eignarskattur einstaklinga reiknast af eignar- ila, skv. lögum nr. 83/1989 um Þjóðarbókhlöðu og",83.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Aðrir eignarskattar,"skattsstofni skv. lögum nr. 75/1981 um tekjuskatt endurbætur menningarmannvirkja, var óbreyttur á",75.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Aðrir eignarskattar,"og eignarskatt. Eignarskattshlutfall einstaklinga árinu 2001, þ.e. 0,25% af eignarskattsstofni. Skatt-",0.25,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Aðrir eignarskattar,"var óbreytt árið 2001 frá árinu á undan eða 1,2%. urinn er lagður á eignarskattsstofn einstaklinga",1.2,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Aðrir eignarskattar,"2001, þ.e. 1,2% af eignarskattsstofni. sérstökum eignarskatti. Með lögum nr. 133/2001",133.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Aðrir eignarskattar,Sérstakur eignarskattur einstaklinga og lögað- inn úr gildi 31. desember 2002.,31.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Aðrir eignarskattar,=== PAGE 38 ===,38.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Aðrir eignarskattar,9. Virðisaukaskattur,9.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Virðisaukaskattur,"Virðisaukaskattur af innfluttum vörum ...... 49.348 47.039 2.309 4,9",4.9,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Virðisaukaskattur,"Virðisaukaskattur af sölu vöru og þjónustu . 28.545 30.579 -2.034 -6,7",6.7,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Virðisaukaskattur,"Endurgreiðslur... -5.746 -5.715 -31 0,5",0.5,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Virðisaukaskattur,"Vegna íbúðarhúsnæðis -1.310 -1.091 -219 20,1",20.1,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Virðisaukaskattur,"Til opinberra aðila -2.432 -3.041 609 -20,0 72.500",72500.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Virðisaukaskattur,"Til erlendra aðila -390 -293 -97 33,2",33.2,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Virðisaukaskattur,"Af vörum til manneldis. -818 -788 -31 3,9",3.9,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Virðisaukaskattur,"Vegna hitunar húsa og laugarvatns. -136 -142 6 -4,0",4.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Virðisaukaskattur,"Flugstöð Leifs Eiríkssonar, bygging. -452 -325 -127 39,2",39.2,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Virðisaukaskattur,"Aðrar endurgreiðslur .... -207 -36 -171 469,7",469.7,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Virðisaukaskattur,"Virðisaukaskattur samtal: 72.147 71.903 244 0,3 72.500",72500.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Virðisaukaskattur,"Hlutfall af heildartekjum ríkissjóðs, % 30,4 32,0 . . 28,5",28.5,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Virðisaukaskattur,Um virðisaukaskatt gilda lög nr. 50/1988 með teknar tegundir vöru og þjónustu. Í lægra skatt-,50.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Virðisaukaskattur,"Almennt er skatturinn 24,5% en er þó 14% á til- til hitunar húsa og laugarvatns.",14.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Virðisaukaskattur,=== PAGE 39 ===,39.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Virðisaukaskattur,10. Vörugjöld og aðrir sértækir veltuskattar,10.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Vörugjöld,"Vörugjald, almennt ...... 2.700 2.875 -174 -6,1 3.090",3090.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Vörugjöld,"Vörugjald af ökutækjum 2.853 4.960 -2.107 -42,5 2.900",2900.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Vörugjöld,"Vörugjald af bensíni, almennt 1.981 2.127 -146 -6,9 2.160",2160.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Vörugjöld,"Sérstakt vörugjald af bensín 5.447 5.430 17 0,3 5.428",5428.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Vörugjöld,"Áfengisgjald 5.872 5.771 101 1,7 6.104",6104.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Vörugjöld,"Búnaðargjald og önnur gjöld landbúnaðarins 854 714 80 10,4 811",811.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Vörugjöld,"Flutningsjöfnunargjöld... 717 655 62 9,5 641",641.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Vörugjöld,"Skilagjald á einnota umbúðir 566 526 40 7,6 494",494.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Vörugjöld,"Sérstakt vörugjald til Hafnabótasjóðs 184 195 -10 -5,3 192",192.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Vörugjöld,"Spilliefnagjald 148 154 -6 -4,2 163",163.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Vörugjöld,"Ýmis vörugjöld. 119 118 1 0,5 100",100.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Vörugjöld,"Vörugjöld samtals... 21.441 23.584 -2.143 -9,1 22.083",22083.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Aðrir sértækir veltuskattar,"Aðflutningsgjöld 3.022 2.702 320 11,8 2.827",2827.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Aðrir sértækir veltuskattar,"Rekstrarhagnaður ÁTVR, hluti 2.915 3.120 -205 -6,6 3.200",3200.0,,nan
"A-hluti. Æðsta stjórn ríkisins, ráðuneyti og ríkis- endurmatsreikning á höfuðstólsreikning en ekki á",Aðrir sértækir veltuskattar,"Forvarnargjald .. 708 597 111 18,7 500",500.0,,nan
