Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
forsætisráðuneytis,Tekjur g,Sértekjur. 4.076 2.768 5.300 | Veltufjármuni,5300.0,,
forsætisráðuneytis,Tekjur g,Tekjur samtals 4.076 2.768 5.300 | inneign hjá ríkissjóði .. 4.291 -,4291.0,,
forsætisráðuneytis,Tekjur g,Skammtímakröfur aðrar 57 776,776.0,,
forsætisráðuneytis,Tekjur g,Gjöla Handbært fé . 819 90,90.0,,
forsætisráðuneytis,Tekjur g,Almennur rekstur. „..80.107 — 18.561 1.300 | Veftufjármunir samtals 5168 866,866.0,,
forsætisráðuneytis,Tekjur g,101 Minningarsafn um Eignir samtals 5.168 866,866.0,,
forsætisráðuneytis,Tekjur g,Halldór Laxness á Gljúfrasteini . 30.107 — 18.561 1.800,1800.0,,
forsætisráðuneytis,Tekjur g,Viðhald . 377 164 -2.100 | Skuldir og eigið fé,2100.0,,
forsætisráðuneytis,Tekjur g,521 Viðhald 377 164 | -2.100 | Eigið fé,2100.0,,
forsætisráðuneytis,Tekjur g,Stofnkostnaður. 5.359 | 63.660 — 42.500,42500.0,,
forsætisráðuneytis,Tekjur g,621 Framkvæmdir. 5.359 —  63.660 — 42.500 | Höfuðstóll,42500.0,,
forsætisráðuneytis,Tekjur g,Gjöld samtals... 35.842 | 82.384 | 42.200 -927  33.689,33689.0,,
forsætisráðuneytis,Tekjur g,5.133 | -34.616,34616.0,,
forsætisráðuneytis,Tekjur g,Tekjur umfram gjöld. -31.767 | -79.616 | -36.900 4206 „#21,21.0,,
forsætisráðuneytis,Tekjur g,Framlag úr ríkissjóði 36.900 | 45.000 — 36.900 | Eigið fé í árslok. 4.206 -927,927.0,,
forsætisráðuneytis,Tekjur g,Hagnaður/Tap ársins 5.133 | -34.616 -,34616.0,,
forsætisráðuneytis,Skammtímaskuldir,Sjóðstreymi Skuld við ríkissjóð - 454,454.0,,
forsætisráðuneytis,Skammtímaskuldir,Aðrar skammtímaskuldi g61 1.339,1339.0,,
forsætisráðuneytis,Skammtímaskuldir,Tekjuafgangur/hall 5.133 | -34.616 Skammtímaskuldir samtals. 961 1.793,1793.0,,
forsætisráðuneytis,Skammtímaskuldir,Skuldir samtals 961 1.793,1793.0,,
forsætisráðuneytis,Skammtímaskuldir,Breyting skammtímakrafna og birgða 719 -176 Skuldir og eigið f 5.168 266,266.0,,
forsætisráðuneytis,Skammtímaskuldir,Breyting skammtímaskulda -378 — -1.763,1763.0,,
forsætisráðuneytis,Skammtímaskuldir,Handbært fé frá rekstri 5.475 | -37.156 „ Sundurliðun höfuðstóls,37156.0,,
forsætisráðuneytis,Skammtímaskuldir,Almennur rekstur. -855 | 28.676,28676.0,,
forsætisráðuneytis,Skammtímaskuldir,Fjármögnunarhreyfingar Viðhald ... 2.207 | 4.684,4684.0,,
forsætisráðuneytis,Skammtímaskuldir,Framlag ríkissjóðs -36.900 —-45.000 Stofnkostnaður. 2.854 | -34.287,34287.0,,
forsætisráðuneytis,Skammtímaskuldir,Greitt úr ríkissjóði 32.155 82.245 Höfuðstóll í árslok 4.206 927,927.0,,
forsætisráðuneytis,Skammtímaskuldir,Fjármögnunarhreyfingar samtals -4.745 — 37.245,37245.0,,
forsætisráðuneytis,Skammtímaskuldir,Handbært fé í ársbyrjun. 90 -,90.0,,
forsætisráðuneytis,Skammtímaskuldir,"Handbært fé, hreyfingar 729 90",90.0,,
forsætisráðuneytis,Skammtímaskuldir,Handbært fé í árslok 819 90,90.0,,
forsætisráðuneytis,Skammtímaskuldir,=== PAGE 96 ===,96.0,,
forsætisráðuneytis,Skammtímaskuldir,01 261 Óbyggðanefnd,261.0,,
forsætisráðuneytis,Almennur rekstur,101 Óbyggðanefnd...,101.0,,
forsætisráðuneytis,2005,75.244,75244.0,,
forsætisráðuneytis,2005,75.244,75244.0,,
forsætisráðuneytis,2005,75.244,75244.0,,
forsætisráðuneytis,2005,-75.240,75240.0,,
forsætisráðuneytis,2005,95.300,95300.0,,
forsætisráðuneytis,2005,20.060,20060.0,,
forsætisráðuneytis,2005,20.060,20060.0,,
forsætisráðuneytis,2005,-11.027,11027.0,,
forsætisráðuneytis,2005,9.032,9032.0,,
forsætisráðuneytis,2005,-95.300,95300.0,,
forsætisráðuneytis,2005,86.268,86268.0,,
forsætisráðuneytis,2005,-9.032,9032.0,,
forsætisráðuneytis,2004,75.833,75833.0,,
forsætisráðuneytis,2004,75.833,75833.0,,
forsætisráðuneytis,2004,75.833,75833.0,,
forsætisráðuneytis,2004,-75.833,75833.0,,
forsætisráðuneytis,2004,65.800,65800.0,,
forsætisráðuneytis,2004,-10.033,10033.0,,
forsætisráðuneytis,2004,-10.033,10033.0,,
forsætisráðuneytis,2004,11.124,11124.0,,
forsætisráðuneytis,2004,1.091,1091.0,,
forsætisráðuneytis,2004,-65.800,65800.0,,
forsætisráðuneytis,2004,64.709,64709.0,,
forsætisráðuneytis,2004,-1.091,1091.0,,
forsætisráðuneytis,2005,95.300,95300.0,,
forsætisráðuneytis,2005,95.300,95300.0,,
forsætisráðuneytis,2005,95.300,95300.0,,
forsætisráðuneytis,2005,-95.300,95300.0,,
forsætisráðuneytis,2005,95.300,95300.0,,
forsætisráðuneytis,2005 2004,14.488 5.456,5456.0,,
forsætisráðuneytis,2005 2004,14.488 5.456,5456.0,,
forsætisráðuneytis,2005 2004,14.488 5.456,5456.0,,
forsætisráðuneytis,2005 2004,-7.320 2.713,2713.0,,
forsætisráðuneytis,2005 2004,20.060 -10.033,10033.0,,
forsætisráðuneytis,2005 2004,12.740 -7.320,7320.0,,
forsætisráðuneytis,2005 2004,12.740 -7.320,7320.0,,
forsætisráðuneytis,2005 2004,1.748 12.776,12776.0,,
forsætisráðuneytis,2005 2004,1.748 12.776,12776.0,,
forsætisráðuneytis,2005 2004,1.748 12.776,12776.0,,
forsætisráðuneytis,2005 2004,14.488 5.456,5456.0,,
forsætisráðuneytis,2005 2004,95,95.0,,
forsætisráðuneytis,2005 2004,=== PAGE 97 ===,97.0,,
forsætisráðuneytis,2005 2004,96,96.0,,
forsætisráðuneytis,2005 2004,01 271 Ríkislögmaður,271.0,,
forsætisráðuneytis,Tekjur,Sértekjur.. 3.496,3496.0,,
forsætisráðuneytis,Tekjur,Tekjur samtals 3.496,3496.0,,
forsætisráðuneytis,Gjöld,Almennur rekstur 52.768,52768.0,,
forsætisráðuneytis,Gjöld,101 Ríkislögmaður.. 52.768,52768.0,,
forsætisráðuneytis,Gjöld,Gjöld samtals... 52.768,52768.0,,
forsætisráðuneytis,Gjöld,Tekjur umfram gjöld. -49.272,49272.0,,
forsætisráðuneytis,Gjöld,Framlag úr ríkissjóði 52.700,52700.0,,
forsætisráðuneytis,Gjöld,Hagnaður/Tap ársins 3.428,3428.0,,
forsætisráðuneytis,Sjóðstreymi,Tekjuafgangur/hall 3.428,3428.0,,
forsætisráðuneytis,Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða -1.518,1518.0,,
forsætisráðuneytis,Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskulda 9,9.0,,
forsætisráðuneytis,Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri 1.920,1920.0,,
forsætisráðuneytis,Fjármögnunarhreyfingar,Framlag ríkissjóðs -52.700,52700.0,,
forsætisráðuneytis,Fjármögnunarhreyfingar,Greitt úr ríkissjóði 50.780,50780.0,,
forsætisráðuneytis,Fjármögnunarhreyfingar,Fjármögnunarhreyfingar samtals -1.920,1920.0,,
forsætisráðuneytis,Fjármögnunarhreyfingar,Handbært fé í ársbyrjun. 50,50.0,,
forsætisráðuneytis,"Handbært fé, i =",Handbært fé 50,50.0,,
forsætisráðuneytis,2004,4.186,4186.0,,
forsætisráðuneytis,2004,4.186,4186.0,,
forsætisráðuneytis,2004,48.645,48645.0,,
forsætisráðuneytis,2004,48.645,48645.0,,
forsætisráðuneytis,2004,48.645,48645.0,,
forsætisráðuneytis,2004,-44.459,44459.0,,
forsætisráðuneytis,2004,50.400,50400.0,,
forsætisráðuneytis,2004,5.941,5941.0,,
forsætisráðuneytis,2004,5.941,5941.0,,
forsætisráðuneytis,2004,685,685.0,,
forsætisráðuneytis,2004,382,382.0,,
forsætisráðuneytis,2004,7.008,7008.0,,
forsætisráðuneytis,2004,-50.400,50400.0,,
forsætisráðuneytis,2004,43.392,43392.0,,
forsætisráðuneytis,2004,-7.008,7008.0,,
forsætisráðuneytis,2005,2.400,2400.0,,
forsætisráðuneytis,2005,2.400,2400.0,,
forsætisráðuneytis,2005,55.100,55100.0,,
forsætisráðuneytis,2005,55.100,55100.0,,
forsætisráðuneytis,2005,55.100,55100.0,,
forsætisráðuneytis,2005,-52.700,52700.0,,
forsætisráðuneytis,2005,52.700,52700.0,,
forsætisráðuneytis,2005 2004,8.212 6.293,6293.0,,
forsætisráðuneytis,2005 2004,2.938 1.420,1420.0,,
forsætisráðuneytis,2005 2004,50 50,50.0,,
forsætisráðuneytis,2005 2004,11.200 7.163,7163.0,,
forsætisráðuneytis,2005 2004,11.200 7.163,7163.0,,
forsætisráðuneytis,2005 2004,7.192 1.251,1251.0,,
forsætisráðuneytis,2005 2004,3.428 5.941,5941.0,,
forsætisráðuneytis,2005 2004,10.620 7.192,7192.0,,
forsætisráðuneytis,2005 2004,10.620 7.192,7192.0,,
forsætisráðuneytis,2005 2004,580 571,571.0,,
forsætisráðuneytis,2005 2004,580 571,571.0,,
forsætisráðuneytis,2005 2004,580 571,571.0,,
forsætisráðuneytis,2005 2004,11.200 7.163,7163.0,,
forsætisráðuneytis,2005 2004,=== PAGE 98 ===,98.0,,
forsætisráðuneytis,2005 2004,01 303 Kristnihátíðarsjóður,303.0,,
forsætisráðuneytis,Almennur rekstur ...,111  Kristnihátíðarsjóður,111.0,,
forsætisráðuneytis,Gjöld samtals.,153.711 96.202 — 100.000 | Veltufjármunir,100000.0,,
forsætisráðuneytis,Gjöld samtals.,153.711 96.202 — 100.000 | Inneign hjá ríkissjóði ..,100000.0,,
forsætisráðuneytis,Gjöld samtals.,153.711 —  96.202 — 100.000 | Veltufjármunir samtals...,100000.0,,
forsætisráðuneytis,Eignir samtals,-153.711 -96.202 — -100.000,100000.0,,
forsætisráðuneytis,Eignir samtals,100.000 100.000 100.000 | Skuldir og eigið fé,100000.0,,
forsætisráðuneytis,Eignir samtals,-53.711 3.798 -,3798.0,,
forsætisráðuneytis,Staða í ársbyrju,Tekjuafgangur/hall -53.711 3.798 Tekjujöfnuður ársins,3798.0,,
forsætisráðuneytis,Höfuðstóll í árslok.,Breyting skammtímaskulda 54.313 70,70.0,,
forsætisráðuneytis,Höfuðstóll í árslok.,Handbært fé frá rekstri 602 3.867 í ;,3867.0,,
forsætisráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir samtals .,-100.000 — -100.000 .,100000.0,,
forsætisráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir samtals .,99.398 96.133 Skuldir samtals,96133.0,,
forsætisráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir samtals .,-602 -3.867 Skuldir og eigið fé.,3867.0,,
forsætisráðuneytis,2005,62.545,62545.0,,
forsætisráðuneytis,2005,62.545,62545.0,,
forsætisráðuneytis,2005,62.545,62545.0,,
forsætisráðuneytis,2005,61.329,61329.0,,
forsætisráðuneytis,2005,53.711,53711.0,,
forsætisráðuneytis,2005,7.618,7618.0,,
forsætisráðuneytis,2005,7.618,7618.0,,
forsætisráðuneytis,2005,54.927,54927.0,,
forsætisráðuneytis,2005,54.927,54927.0,,
forsætisráðuneytis,2005,54.927,54927.0,,
forsætisráðuneytis,2005,62.545,62545.0,,
forsætisráðuneytis,2004,61.943,61943.0,,
forsætisráðuneytis,2004,61.943,61943.0,,
forsætisráðuneytis,2004,61.943,61943.0,,
forsætisráðuneytis,2004,57.531,57531.0,,
forsætisráðuneytis,2004,3.798,3798.0,,
forsætisráðuneytis,2004,61.329,61329.0,,
forsætisráðuneytis,2004,61.329,61329.0,,
forsætisráðuneytis,2004,614,614.0,,
forsætisráðuneytis,2004,614,614.0,,
forsætisráðuneytis,2004,614,614.0,,
forsætisráðuneytis,2004,61.943,61943.0,,
forsætisráðuneytis,2004,91,91.0,,
forsætisráðuneytis,2004,=== PAGE 99 ===,99.0,,
forsætisráðuneytis,2004,98,98.0,,
forsætisráðuneytis,2004,01 902 Þjóðgarðurinn á Þingvöllum,902.0,,
forsætisráðuneytis,Tekjur g,Sértekjur. 21.115 — 19.111 — 18.200 | Veltufjármuni,18200.0,,
forsætisráðuneytis,Tekjur g,Aðrar rekstrartekjur . 3.393 3.197 - | inneign hjá ríkissjóði. 7.172 — 16.493,16493.0,,
forsætisráðuneytis,Tekjur g,Tekjur samtals... 24.508 — 22.307 | 13.200 | Skammtímakröfur aðrar 3334 2817,13200.0,,
forsætisráðuneytis,Tekjur g,Handbært fé . 202 22,22.0,,
forsætisráðuneytis,Tekjur g,Gjöla Veitufjármunir samtals 11.307 | 19.332,19332.0,,
forsætisráðuneytis,Tekjur g,Almennur rekstur 63.719 | 60.403 | 52.900 | Eignir samtals 11.307 | 19.332,19332.0,,
forsætisráðuneytis,Tekjur g,101 Þjóðgarðurinn á Þing 63.719 — 60.403 — 52.900,52900.0,,
forsætisráðuneytis,Tekjur g,Viðhald . 2.672 1.437 2.000 | Skuldir og eigið fé,2000.0,,
forsætisráðuneytis,Tekjur g,501 Fasteignir . 2.672 1437 2.000 | Eigið fé,2000.0,,
forsætisráðuneytis,Tekjur g,Stofnkostnaður. 37.691 | 30.806 | 31.000,31000.0,,
forsætisráðuneytis,Tekjur g,601 Nýframkvæmdi 37.691 — 30.806 — 31.000 | Höfuðstóll,31000.0,,
forsætisráðuneytis,Tekjur g,Gjöld samtals... 104.082 | 92.646 — 85.900 13.115 — 12.453,12453.0,,
forsætisráðuneytis,Tekjur g,-6.874 662,662.0,,
forsætisráðuneytis,Tekjur g,Tekjur umfram gjöld. -19.574 — -70.3388 — -72.700 62  13115,62.0,,
forsætisráðuneytis,Tekjur g,Framlag úr ríkissjóði 72.700  71.000 Á 72.700 | Eigið fé í árslok. 6241 13:115,115.0,,
forsætisráðuneytis,Tekjur g,Hagnaður/Tap ársins -6.874 662 -,662.0,,
forsætisráðuneytis,Skammtímaskuldir,Sjóðstreymi Aðrar skammtímaskuldir... 5.066 — 6.217,6217.0,,
forsætisráðuneytis,Skammtímaskuldir,Skammtímaskuldir samtals. 5.066 | 6.217,6217.0,,
forsætisráðuneytis,Skammtímaskuldir,Tekjuafgangur/hall -6.874 g62 Skuldir samtals 5.066 6.217,6217.0,,
forsætisráðuneytis,Skammtímaskuldir,Breyting rekstrartengdra eigna og skulda Skuldir og eigið fé. 11.307 | 19.332,19332.0,,
forsætisráðuneytis,Skammtímaskuldir,Breyting skammtímakrafna og birgða -516 — -1.896,1896.0,,
forsætisráðuneytis,Skammtímaskuldir,Breyting skammtímaskulda -1.151 2.682 „) Sundurliðun höfuðstóls,2682.0,,
forsætisráðuneytis,Skammtímaskuldir,Handbært fé frá rekstri 1447 Almennur rekstur. 5.706 7.718,7718.0,,
forsætisráðuneytis,Viðhald ... 1445 — 2116,Fjármögnunarhreyfingar Stofnkostnaður. -910 3.281,3281.0,,
forsætisráðuneytis,Viðhald ... 1445 — 2116,Framlag ríkissjóðs -72.700 — -71.000 Höfuðstóll í árslok 6241 13:115,115.0,,
forsætisráðuneytis,Viðhald ... 1445 — 2116,Greitt úr ríkissjóði 81.421 — 69.492,69492.0,,
forsætisráðuneytis,Viðhald ... 1445 — 2116,Fjármögnunarhreyfingar samtals 8.721 — -1.508,1508.0,,
forsætisráðuneytis,Viðhald ... 1445 — 2116,Handbært fé í ársbyrjun. 22 83,83.0,,
forsætisráðuneytis,Viðhald ... 1445 — 2116,"Handbært fé, hreyfingar 180 -61",61.0,,
forsætisráðuneytis,Viðhald ... 1445 — 2116,Handbært fé í árslok 202 22,22.0,,
forsætisráðuneytis,Viðhald ... 1445 — 2116,=== PAGE 100 ===,100.0,,
forsætisráðuneytis,Viðhald ... 1445 — 2116,01 996 Íslenska upplýsingasamfélagið,996.0,,
forsætisráðuneytis,Gjöld g,Stofnkostnaður. 1.656 - 15.239 | Veltufjármunir,15239.0,,
forsætisráðuneytis,Gjöld g,651 Íslenska upplýsingasamfélagið . 1.656 - 15.239 | Inneign hjá ríkissjóði ..,15239.0,,
forsætisráðuneytis,Gjöld g,Gjöld samtals... 1.656 - 15.239 | Veltufjármunir samtals...,15239.0,,
forsætisráðuneytis,Eignir samtals,Tekjur umfram gjöld. -1.656 - — -15.239,15239.0,,
forsætisráðuneytis,Eignir samtals,Framlag úr ríkissjóði 15.239 - — 15.239 | Skuldir og eigið fé,15239.0,,
forsætisráðuneytis,Eignir samtals,Hagnaður/Tap ársins .. 13.583 - -,13583.0,,
forsætisráðuneytis,j Staða í ársbyrju,Tekjuafgangur/hall 13.583 - Tekjujöfnuður ársins,13583.0,,
forsætisráðuneytis,Höfuðstóll í árslok.,Breyting skammtímaskulda 990 - $ Í árslo!,990.0,,
forsætisráðuneytis,Höfuðstóll í árslok.,Handbært fé frá rekstri 14.573 - Skammtímaskuldir,14573.0,,
forsætisráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir samtals .,Framlag ríkissjóðs -15.239 -,15239.0,,
forsætisráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir samtals .,Greitt úr ríkissjóði 666 - Skuldir samtals,666.0,,
forsætisráðuneytis,Fjármögnunarhreyfingar Skammtímaskuldir samtals .,Fjármögnunarhreyfingar samtals -14.573 - Skuldir og eigið fé.,14573.0,,
forsætisráðuneytis,2005,28.668,28668.0,,
forsætisráðuneytis,2005,28.668,28668.0,,
forsætisráðuneytis,2005,28.668,28668.0,,
forsætisráðuneytis,2005,14.094,14094.0,,
forsætisráðuneytis,2005,13.583,13583.0,,
forsætisráðuneytis,2005,27.678,27678.0,,
forsætisráðuneytis,2005,27.678,27678.0,,
forsætisráðuneytis,2005,990,990.0,,
forsætisráðuneytis,2005,990,990.0,,
forsætisráðuneytis,2005,990,990.0,,
forsætisráðuneytis,2005,28.668,28668.0,,
forsætisráðuneytis,2004,14.094,14094.0,,
forsætisráðuneytis,2004,14.094,14094.0,,
forsætisráðuneytis,2004,14.094,14094.0,,
forsætisráðuneytis,2004,14.094,14094.0,,
forsætisráðuneytis,2004,14.094,14094.0,,
forsætisráðuneytis,2004,14.094,14094.0,,
forsætisráðuneytis,2004,14.094,14094.0,,
forsætisráðuneytis,2004,99,99.0,,
forsætisráðuneytis,2004,=== PAGE 101 ===,101.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Sértekjur.. 1.824 10.033 2.500 | Veltufjármunir,2500.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Tekjur samtals 1.824 10.033 2.500 | Skammtímakröfur aðrar. 635 349,349.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Veltufjármunir samtals 635 349,349.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Gjöld Eignir samtals 635 349,349.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,514.652 468.288 516.018,516018.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,514.652 468.288 516.018 | Skuldir og eigið fé,516018.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Almennur rekstur ....,101 Yfirstjórn,101.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Almennur rekstur ....,Viðhald . 38.639 - 37.000 | Eioig fg,37000.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Almennur rekstur ....,501 Fasteign 38.639 -  37.000 | Eigið fé,37000.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Almennur rekstur ....,Stofnkostnaður. -  10.881 Höfuðstóll,10881.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Almennur rekstur ....,610 Bifreiðar. 10.881 Staða í ársbyrju -13.706 —-7.902,7902.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Almennur rekstur ....,-950 -5.804,5804.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Almennur rekstur ....,-14.655 -13.706,13706.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Almennur rekstur ....,-14.655 -13.706,13706.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Almennur rekstur ....,553.291 479.169 553.018 | Tekjujöfnuður ársins,553018.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Höfuðstóll í árslok *),-551.468 — -469.136 -550.518 | Eigi,550518.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Höfuðstóll í árslok *),550.518 463.333 550.518,550518.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Hagnaður/Tap ársins -950 —— -5.804 - | Skammtímaskuldir,5804.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Skuld við ríkissjóð 6.304 — 10.704,10704.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Sjóðstreymi Aðrar skammtímaskuldi 8.986 | 3.350,3350.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Skammtímaskuldir samtals. 15.290 — 14.054,14054.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Tekjuafgangur/hall '950 0 -5.804 Skuldir samtals 15.290 — 14.054,14054.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Breyting rekstrartengdra eigna og skulda Skuldir og eigið fé. 635 349,349.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Breyting skammtímakrafna og birgða -286 393,393.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Breyting skammtímaskulda .. 5.636 -670 „ Sundurliðun höfuðstóls,670.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Handbært fé frá rekstri 4400 0 -6.081 Almennur rekstur. -13.016 — -13.672,13672.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Viðhald ... 1.639 -,1639.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Fjármögnunarhreyfingar Stofnkostnaður. - -34,34.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Framlag ríkissjóðs -550.518 | -463.333 Höfuðstóll í árslok -14.655 | -13.706,13706.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Greitt úr ríkissjóði 546.118 — 469.414,469414.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Fjármögnunarhreyfingar samtals -4.400 6.081,6081.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,02 199 Ráðstöfunarfé,199.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld,Almennur rekstur ... M - - 9.815,9815.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld,110 Til ráðstöfunar,110.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld,samkvæmt ákvörðun ráðherra... - - 9.815,9815.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld,Gjöld samtals... N - - 9.815,9815.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld,Tekjur umfram gjöld. -9.815,9815.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld,Framlag úr ríkissjóði 9815 — -4.968 9.815,9815.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld,Hagnaður/Tap ársins 9815 | -4.968 -,4968.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld,100,100.0,,
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld,=== PAGE 102 ===,102.0,,
