Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
"101 Umhverfisráðuneyti,",Reikningur Reikningur,75.447 45.047,45047.0,2008,nan,45.047
"101 Umhverfisráðuneyti,",Reikningur Reikningur,7.814 14.128,14128.0,2008,nan,14.128
"101 Umhverfisráðuneyti,",Reikningur Reikningur,1.814 14.128,14128.0,2008,nan,14.128
"101 Umhverfisráðuneyti,",Reikningur Reikningur,1.814 14.128,14128.0,2008,nan,14.128
"101 Umhverfisráðuneyti,",Reikningur Reikningur,83.261 59.175,59175.0,2008,nan,59.175
"101 Umhverfisráðuneyti,",Reikningur Reikningur,=== PAGE 80 ===,80.0,2008,nan,0.08
"101 Forsætisráðuneyti, aðalskrifstofa",2008 2007,1.387 629,629.0,2008,Social & Labour,0.629
"101 Forsætisráðuneyti, aðalskrifstofa",2008 2007,1.387 629,629.0,2008,Social & Labour,0.629
"101 Forsætisráðuneyti, aðalskrifstofa",2008 2007,272.367 234.022,234022.0,2008,Social & Labour,234.022
"101 Forsætisráðuneyti, aðalskrifstofa",2008 2007,272.367 234.022,234022.0,2008,Social & Labour,234.022
"101 Forsætisráðuneyti, aðalskrifstofa",2008 2007,272.367 234.022,234022.0,2008,Social & Labour,234.022
"101 Forsætisráðuneyti, aðalskrifstofa",2008 2007,-270.980 — -233.393,233393.0,2008,Social & Labour,233.393
"101 Forsætisráðuneyti, aðalskrifstofa",2008 2007,260.300 256.300,256300.0,2008,Social & Labour,256.3
"101 Forsætisráðuneyti, aðalskrifstofa",2008 2007,-10.680 22.907,22907.0,2008,Social & Labour,22.907
"101 Forsætisráðuneyti, aðalskrifstofa",2008 2007,-10.680 22.907,22907.0,2008,Social & Labour,22.907
"101 Forsætisráðuneyti, aðalskrifstofa",2008 2007,-261,261.0,2008,Social & Labour,0.261
"101 Forsætisráðuneyti, aðalskrifstofa",2008 2007,2.284,2284.0,2008,Social & Labour,2.284
"101 Forsætisráðuneyti, aðalskrifstofa",2008 2007,24.930,24930.0,2008,Social & Labour,24.93
"101 Forsætisráðuneyti, aðalskrifstofa",2008 2007,-260.300 — -256.300,256300.0,2008,Social & Labour,256.3
"101 Forsætisráðuneyti, aðalskrifstofa",2008 2007,273.117 231.370,231370.0,2008,Social & Labour,231.37
"101 Forsætisráðuneyti, aðalskrifstofa",2008 2007,13.417 -24.930,24930.0,2008,Social & Labour,24.93
"101 Forsætisráðuneyti, aðalskrifstofa",2008,260.300,260300.0,2008,Social & Labour,260.3
"101 Forsætisráðuneyti, aðalskrifstofa",2008,260.300,260300.0,2008,Social & Labour,260.3
"101 Forsætisráðuneyti, aðalskrifstofa",2008,260.300,260300.0,2008,Social & Labour,260.3
"101 Forsætisráðuneyti, aðalskrifstofa",2008,-260.300,260300.0,2008,Social & Labour,260.3
"101 Forsætisráðuneyti, aðalskrifstofa",2008,260.300,260300.0,2008,Social & Labour,260.3
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,008 2007,8.0,2008,Social & Labour,0.008
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,143.403 — 156.820,156820.0,2008,Social & Labour,156.82
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,1.482 447,447.0,2008,Social & Labour,0.447
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,144.885 — 157.267,157267.0,2008,Social & Labour,157.267
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,144.885 — 157.267,157267.0,2008,Social & Labour,157.267
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,150.756 — 127.849,127849.0,2008,Social & Labour,127.849
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,-10.680 22.907,22907.0,2008,Social & Labour,22.907
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,140.076 — 150.756,150756.0,2008,Social & Labour,150.756
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,140.076 — 150.756,150756.0,2008,Social & Labour,150.756
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,4.809 6.511,6511.0,2008,Social & Labour,6.511
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,4.809 6.511,6511.0,2008,Social & Labour,6.511
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,4.809 6.511,6511.0,2008,Social & Labour,6.511
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,144.885 — 157.267,157267.0,2008,Social & Labour,157.267
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,79,79.0,2008,Social & Labour,0.079
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,=== PAGE 81 ===,81.0,2008,Social & Labour,0.081
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,80,80.0,2008,Social & Labour,0.08
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,01 190 Ýmis verkefni,190.0,2008,Social & Labour,0.19
"101 Forsætisráðuneyti, aðalskrifstofa",Tekjur,Sértekjur.... - 2.252 1.000,1000.0,2008,Social & Labour,1.0
"101 Forsætisráðuneyti, aðalskrifstofa",Tekjur,Tekjur samtals - 2.252 1.000,1000.0,2008,Social & Labour,1.0
"101 Forsætisráðuneyti, aðalskrifstofa",Almennur rekstur...,"111 Ritun biskupasögu,",111.0,2008,Social & Labour,0.111
"101 Forsætisráðuneyti, aðalskrifstofa",Hið íslenska fornritafélag,"112 Handverk, hönnunarmiðstöð",112.0,2008,Social & Labour,0.112
"101 Forsætisráðuneyti, aðalskrifstofa",Hið íslenska fornritafélag,heimilis- og listiðnaðar.. a - 61 -,61.0,2008,Social & Labour,0.061
"101 Forsætisráðuneyti, aðalskrifstofa",Hið íslenska fornritafélag,"113 Saga Íslands,",113.0,2008,Social & Labour,0.113
"101 Forsætisráðuneyti, aðalskrifstofa",Hið íslenska fornritafélag,529.829 297.410 717.557,717557.0,2008,Social & Labour,717.557
"101 Forsætisráðuneyti, aðalskrifstofa",Hið íslenska fornritafélag,14.000 10.000 14.000,14000.0,2008,Social & Labour,14.0
"101 Forsætisráðuneyti, aðalskrifstofa",Hið íslenska fornritafélag,Hið íslenska bókmenntafélag. 4.675 = 22.200,22200.0,2008,Social & Labour,22.2
"101 Forsætisráðuneyti, aðalskrifstofa",Hið íslenska fornritafélag,115 Útboðs- og einkavæðingarverkefni - C 25.158 — 14.900,14900.0,2008,Social & Labour,14.9
"101 Forsætisráðuneyti, aðalskrifstofa",Hið íslenska fornritafélag,116 Evrópunefnd... 7.787 4.208 =,4208.0,2008,Social & Labour,4.208
"101 Forsætisráðuneyti, aðalskrifstofa",Hið íslenska fornritafélag,117 Úrskurðarnefnd upplýsingalaga.. 4.939 4.688 4.700,4700.0,2008,Social & Labour,4.7
"101 Forsætisráðuneyti, aðalskrifstofa",Hið íslenska fornritafélag,118 Stjórnarskrámnefnd. 1.863 3.642 — 15.100,15100.0,2008,Social & Labour,15.1
"101 Forsætisráðuneyti, aðalskrifstofa",Hið íslenska fornritafélag,54.470 55.910 79.900,79900.0,2008,Social & Labour,79.9
"101 Forsætisráðuneyti, aðalskrifstofa",Hið íslenska fornritafélag,8.964 10.113 10.000,10000.0,2008,Social & Labour,10.0
"101 Forsætisráðuneyti, aðalskrifstofa",Hið íslenska fornritafélag,119 Efnahagsrannsókni,119.0,2008,Social & Labour,0.119
"101 Forsætisráðuneyti, aðalskrifstofa",Hið íslenska fornritafélag,120 Jafnréttissjóðu,120.0,2008,Social & Labour,0.12
"101 Forsætisráðuneyti, aðalskrifstofa",Hið íslenska fornritafélag,122 Ráðgjöf vegna breytinga,122.0,2008,Social & Labour,0.122
"101 Forsætisráðuneyti, aðalskrifstofa",Hið íslenska fornritafélag,í heilbrigðis- og tryggingamálum 38.165 | 11.727 — 55.000,55000.0,2008,Social & Labour,55.0
"101 Forsætisráðuneyti, aðalskrifstofa",Hið íslenska fornritafélag,123 Hrafnseyri. 10.400 4.900 —  22.900,22900.0,2008,Social & Labour,22.9
"101 Forsætisráðuneyti, aðalskrifstofa",Hið íslenska fornritafélag,125 Vesturfarasetrið á Hofsósi 28.000 — 23.000 — 28.000,28000.0,2008,Social & Labour,28.0
"101 Forsætisráðuneyti, aðalskrifstofa",Hið íslenska fornritafélag,127 Þjóðveldisbærinn í Þjórsárdal... 2.000 2.000 2.000,2000.0,2008,Social & Labour,2.0
"101 Forsætisráðuneyti, aðalskrifstofa",Hið íslenska fornritafélag,129 Félag um rekstur,129.0,2008,Social & Labour,0.129
"101 Forsætisráðuneyti, aðalskrifstofa",Hið íslenska fornritafélag,fyrrverandi varnarsvæða. 1.884 5.861 -,5861.0,2008,Social & Labour,5.861
"101 Forsætisráðuneyti, aðalskrifstofa",Hið íslenska fornritafélag,140 Gijöf Jóns Sigurðssonar 6.585 868 6.200,6200.0,2008,Social & Labour,6.2
"101 Forsætisráðuneyti, aðalskrifstofa",Hið íslenska fornritafélag,142 Grænlandssjóður. - - 1.000,1000.0,2008,Social & Labour,1.0
"101 Forsætisráðuneyti, aðalskrifstofa",Hið íslenska fornritafélag,151 Undirbúningur að hátíðarhöldur,151.0,2008,Social & Labour,0.151
"101 Forsætisráðuneyti, aðalskrifstofa",vegna tveggja alda afmælis,Jóns Sigurðssonar forseta 2.340 310 5.100,5100.0,2008,Social & Labour,5.1
"101 Forsætisráðuneyti, aðalskrifstofa",vegna tveggja alda afmælis,156 Nefnd til að kanna starfsemi,156.0,2008,Social & Labour,0.156
"101 Forsætisráðuneyti, aðalskrifstofa",vegna tveggja alda afmælis,vist- og meðferðaheimila fyrir börn 24.735 28.316,28316.0,2008,Social & Labour,28.316
"101 Forsætisráðuneyti, aðalskrifstofa",vegna tveggja alda afmælis,190 Ýmis verkefni. 322.023 84.963 408.241,408241.0,2008,Social & Labour,408.241
"101 Forsætisráðuneyti, aðalskrifstofa",vegna tveggja alda afmælis,191 Til stjórnmálaflokka með hliðsjón af,191.0,2008,Social & Labour,0.191
"101 Forsætisráðuneyti, aðalskrifstofa",nýrri kjördæmaskipan og breyttum,aðstæðum þingmanna af þeim sökum - —50.000 -,50000.0,2008,Social & Labour,50.0
"101 Forsætisráðuneyti, aðalskrifstofa",nýrri kjördæmaskipan og breyttum,Viðhald .. 3.000 3.000 3.000,3000.0,2008,Social & Labour,3.0
"101 Forsætisráðuneyti, aðalskrifstofa",nýrri kjördæmaskipan og breyttum,525 Viðhald á stafkirkju í Vestmannaeyjum. 3.000 3.000 3.000,3000.0,2008,Social & Labour,3.0
"101 Forsætisráðuneyti, aðalskrifstofa",nýrri kjördæmaskipan og breyttum,532.829 — 300.410 720.557,720557.0,2008,Social & Labour,720.557
"101 Forsætisráðuneyti, aðalskrifstofa",Hagnaður/tap ársins.,-532.829 — -298.158 —-719.557,719557.0,2008,Social & Labour,719.557
"101 Forsætisráðuneyti, aðalskrifstofa",Hagnaður/tap ársins.,719.557 351.527 719.557,719557.0,2008,Social & Labour,719.557
"101 Forsætisráðuneyti, aðalskrifstofa",Hagnaður/tap ársins.,186.728 53.369 hl,53369.0,2008,Social & Labour,53.369
"101 Forsætisráðuneyti, aðalskrifstofa",Sjóðstreymi,186.728 53.369,53369.0,2008,Social & Labour,53.369
"101 Forsætisráðuneyti, aðalskrifstofa",Handbært fé frá rekstri,3.032 -20,20.0,2008,Social & Labour,0.02
"101 Forsætisráðuneyti, aðalskrifstofa",Handbært fé frá rekstri,152.522 9.788,9788.0,2008,Social & Labour,9.788
"101 Forsætisráðuneyti, aðalskrifstofa",Handbært fé frá rekstri,342.281 63.137,63137.0,2008,Social & Labour,63.137
"101 Forsætisráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,-719.557 — -351.527,351527.0,2008,Social & Labour,351.527
"101 Forsætisráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,377.276 288.390,288390.0,2008,Social & Labour,288.39
"101 Forsætisráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,-342.281 -63.137,63137.0,2008,Social & Labour,63.137
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,008,8.0,2008,Social & Labour,0.008
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,534.112,534112.0,2008,Social & Labour,534.112
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,176.940,176940.0,2008,Social & Labour,176.94
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,61,61.0,2008,Social & Labour,0.061
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,186.728,186728.0,2008,Social & Labour,186.728
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,363.729,363729.0,2008,Social & Labour,363.729
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,363.729,363729.0,2008,Social & Labour,363.729
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,170.383,170383.0,2008,Social & Labour,170.383
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,170.383,170383.0,2008,Social & Labour,170.383
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,170.383,170383.0,2008,Social & Labour,170.383
"101 Forsætisráðuneyti, aðalskrifstofa",Reikningur Reikningur,534.112,534112.0,2008,Social & Labour,534.112
"101 Forsætisráðuneyti, aðalskrifstofa",2007,3.029,3029.0,2008,Social & Labour,3.029
"101 Forsætisráðuneyti, aðalskrifstofa",2007,191.743,191743.0,2008,Social & Labour,191.743
"101 Forsætisráðuneyti, aðalskrifstofa",2007,194.801,194801.0,2008,Social & Labour,194.801
"101 Forsætisráðuneyti, aðalskrifstofa",2007,194.801,194801.0,2008,Social & Labour,194.801
"101 Forsætisráðuneyti, aðalskrifstofa",2007,146.590,146590.0,2008,Social & Labour,146.59
"101 Forsætisráðuneyti, aðalskrifstofa",2007,-23.019,23019.0,2008,Social & Labour,23.019
"101 Forsætisráðuneyti, aðalskrifstofa",2007,53.369,53369.0,2008,Social & Labour,53.369
"101 Forsætisráðuneyti, aðalskrifstofa",2007,176.940,176940.0,2008,Social & Labour,176.94
"101 Forsætisráðuneyti, aðalskrifstofa",2007,176.940,176940.0,2008,Social & Labour,176.94
"101 Forsætisráðuneyti, aðalskrifstofa",2007,17.862,17862.0,2008,Social & Labour,17.862
"101 Forsætisráðuneyti, aðalskrifstofa",2007,17.862,17862.0,2008,Social & Labour,17.862
"101 Forsætisráðuneyti, aðalskrifstofa",2007,17.862,17862.0,2008,Social & Labour,17.862
"101 Forsætisráðuneyti, aðalskrifstofa",2007,194.801,194801.0,2008,Social & Labour,194.801
"101 Forsætisráðuneyti, aðalskrifstofa",2007,=== PAGE 82 ===,82.0,2008,Social & Labour,0.082
"101 Forsætisráðuneyti, aðalskrifstofa",2007,01 199 Ráðstöfunarfé,199.0,2008,Social & Labour,0.199
"101 Forsætisráðuneyti, aðalskrifstofa",Almennur rekstur...,110 Til ráðstöfunar,110.0,2008,Social & Labour,0.11
"101 Forsætisráðuneyti, aðalskrifstofa",2008 2007,375 123,123.0,2008,Social & Labour,0.123
"101 Forsætisráðuneyti, aðalskrifstofa",2008 2007,375 123,123.0,2008,Social & Labour,0.123
"101 Forsætisráðuneyti, aðalskrifstofa",2008,375,375.0,2008,Social & Labour,0.375
"101 Forsætisráðuneyti, aðalskrifstofa",2008,375,375.0,2008,Social & Labour,0.375
"101 Forsætisráðuneyti, aðalskrifstofa",2008,375,375.0,2008,Social & Labour,0.375
"101 Forsætisráðuneyti, aðalskrifstofa",2008,-375,375.0,2008,Social & Labour,0.375
"101 Forsætisráðuneyti, aðalskrifstofa",2008,375,375.0,2008,Social & Labour,0.375
529 Fasteignir forsætisráðuneyti,2008 2007,3.392 2.564,2564.0,2008,nan,2.564
529 Fasteignir forsætisráðuneyti,2008 2007,3.392 2.564,2564.0,2008,nan,2.564
529 Fasteignir forsætisráðuneyti,2008 2007,56.479 AT.174,174.0,2008,nan,0.174
529 Fasteignir forsætisráðuneyti,2008 2007,56.479 47.174,47174.0,2008,nan,47.174
529 Fasteignir forsætisráðuneyti,2008 2007,41.140 39.801,39801.0,2008,nan,39.801
529 Fasteignir forsætisráðuneyti,2008 2007,41.140 39.801,39801.0,2008,nan,39.801
529 Fasteignir forsætisráðuneyti,2008 2007,97.619 87.574,87574.0,2008,nan,87.574
529 Fasteignir forsætisráðuneyti,2008 2007,-94.227 -85.011,85011.0,2008,nan,85.011
529 Fasteignir forsætisráðuneyti,2008 2007,111.200 74.600,74600.0,2008,nan,74.6
529 Fasteignir forsætisráðuneyti,2008 2007,16.973 -10.411,10411.0,2008,nan,10.411
529 Fasteignir forsætisráðuneyti,2008 2007,16.973 -10.411,10411.0,2008,nan,10.411
529 Fasteignir forsætisráðuneyti,2008 2007,-1.298 -6,6.0,2008,nan,0.006
529 Fasteignir forsætisráðuneyti,2008 2007,-5.994 5.090,5090.0,2008,nan,5.09
529 Fasteignir forsætisráðuneyti,2008 2007,9.681 -5.327,5327.0,2008,nan,5.327
529 Fasteignir forsætisráðuneyti,2008 2007,-111.200 -74.600,74600.0,2008,nan,74.6
529 Fasteignir forsætisráðuneyti,2008 2007,101.519 79.927,79927.0,2008,nan,79.927
529 Fasteignir forsætisráðuneyti,2008 2007,-9.681 5.327,5327.0,2008,nan,5.327
529 Fasteignir forsætisráðuneyti,2008,50.100,50100.0,2008,nan,50.1
529 Fasteignir forsætisráðuneyti,2008,50.100,50100.0,2008,nan,50.1
529 Fasteignir forsætisráðuneyti,2008,61.100,61100.0,2008,nan,61.1
529 Fasteignir forsætisráðuneyti,2008,61.100,61100.0,2008,nan,61.1
529 Fasteignir forsætisráðuneyti,2008,111.200,111200.0,2008,nan,111.2
529 Fasteignir forsætisráðuneyti,2008,-111.200,111200.0,2008,nan,111.2
529 Fasteignir forsætisráðuneyti,2008,111.200,111200.0,2008,nan,111.2
529 Fasteignir forsætisráðuneyti,Reikningur Reikningur,008 2007,8.0,2008,nan,0.008
529 Fasteignir forsætisráðuneyti,Reikningur Reikningur,21.371 11.690,11690.0,2008,nan,11.69
529 Fasteignir forsætisráðuneyti,Reikningur Reikningur,1.328 30,30.0,2008,nan,0.03
529 Fasteignir forsætisráðuneyti,Reikningur Reikningur,22.699 11.720,11720.0,2008,nan,11.72
529 Fasteignir forsætisráðuneyti,Reikningur Reikningur,22.699 11.720,11720.0,2008,nan,11.72
529 Fasteignir forsætisráðuneyti,Reikningur Reikningur,3.099 13.509,13509.0,2008,nan,13.509
529 Fasteignir forsætisráðuneyti,Reikningur Reikningur,16.973 -10.411,10411.0,2008,nan,10.411
529 Fasteignir forsætisráðuneyti,Reikningur Reikningur,20.072 3.099,3099.0,2008,nan,3.099
529 Fasteignir forsætisráðuneyti,Reikningur Reikningur,20.072 3.099,3099.0,2008,nan,3.099
529 Fasteignir forsætisráðuneyti,Reikningur Reikningur,2.627 8.621,8621.0,2008,nan,8.621
529 Fasteignir forsætisráðuneyti,Reikningur Reikningur,2.627 8.621,8621.0,2008,nan,8.621
529 Fasteignir forsætisráðuneyti,Reikningur Reikningur,2.627 8.621,8621.0,2008,nan,8.621
529 Fasteignir forsætisráðuneyti,Reikningur Reikningur,22.699 11.720,11720.0,2008,nan,11.72
529 Fasteignir forsætisráðuneyti,Höfuðstóll í árslok,-2.404 1.934,1934.0,2008,nan,1.934
529 Fasteignir forsætisráðuneyti,Höfuðstóll í árslok,22.476 1.165,1165.0,2008,nan,1.165
529 Fasteignir forsætisráðuneyti,Höfuðstóll í árslok,20.072 3.099,3099.0,2008,nan,3.099
529 Fasteignir forsætisráðuneyti,Höfuðstóll í árslok,1,1.0,2008,nan,0.001
529 Fasteignir forsætisráðuneyti,Höfuðstóll í árslok,=== PAGE 83 ===,83.0,2008,nan,0.083
529 Fasteignir forsætisráðuneyti,Höfuðstóll í árslok,82,82.0,2008,nan,0.082
529 Fasteignir forsætisráðuneyti,Höfuðstóll í árslok,01 203 Fasteignir Stjórnarráðsins,203.0,2008,nan,0.203
529 Fasteignir forsætisráðuneyti,Gjöld,Almennur rekstur... 6.219 4.706,4706.0,2008,nan,4.706
529 Fasteignir forsætisráðuneyti,Gjöld,101 Almennur rekstur 6.219 4.706,4706.0,2008,nan,4.706
529 Fasteignir forsætisráðuneyti,Gjöld,Stofnkostnaður.. ER 156.796 7.679,7679.0,2008,nan,7.679
529 Fasteignir forsætisráðuneyti,Gjöld,625 Endurbætur bygginga Stjórnarráðsins,625.0,2008,nan,0.625
529 Fasteignir forsætisráðuneyti,Gjöld,(2007: Nýbygging á Stjórnarráðsreit) 156.796 7.679,7679.0,2008,nan,7.679
529 Fasteignir forsætisráðuneyti,Gjöld,Gjöld samtal 163.015 12.385,12385.0,2008,nan,12.385
529 Fasteignir forsætisráðuneyti,Hagnaður/tap ársins.,-163.015 -12.385,12385.0,2008,nan,12.385
529 Fasteignir forsætisráðuneyti,Hagnaður/tap ársins.,243.800 63.700,63700.0,2008,nan,63.7
529 Fasteignir forsætisráðuneyti,Hagnaður/tap ársins.,80.785 $1.315,1315.0,2008,nan,1.315
529 Fasteignir forsætisráðuneyti,Sjóðstreymi,80.785 51.315,51315.0,2008,nan,51.315
529 Fasteignir forsætisráðuneyti,Handbært fé frá rekstri,-44.068 -1.278,1278.0,2008,nan,1.278
529 Fasteignir forsætisráðuneyti,Handbært fé frá rekstri,-406 402,402.0,2008,nan,0.402
529 Fasteignir forsætisráðuneyti,Handbært fé frá rekstri,36.311 50.439,50439.0,2008,nan,50.439
529 Fasteignir forsætisráðuneyti,Fjármögnunarhreyfingar samtals,-243.800 -63.700,63700.0,2008,nan,63.7
529 Fasteignir forsætisráðuneyti,Fjármögnunarhreyfingar samtals,207.489 13.261,13261.0,2008,nan,13.261
529 Fasteignir forsætisráðuneyti,Fjármögnunarhreyfingar samtals,-36.311 -50.439,50439.0,2008,nan,50.439
529 Fasteignir forsætisráðuneyti,2008,6.000,6000.0,2008,nan,6.0
529 Fasteignir forsætisráðuneyti,2008,6.000,6000.0,2008,nan,6.0
529 Fasteignir forsætisráðuneyti,2008,237.800,237800.0,2008,nan,237.8
529 Fasteignir forsætisráðuneyti,2008,237.800,237800.0,2008,nan,237.8
529 Fasteignir forsætisráðuneyti,2008,243.800,243800.0,2008,nan,243.8
529 Fasteignir forsætisráðuneyti,2008,-243.800,243800.0,2008,nan,243.8
529 Fasteignir forsætisráðuneyti,2008,243.800,243800.0,2008,nan,243.8
529 Fasteignir forsætisráðuneyti,2008 2007,164.534 128.223,128223.0,2008,nan,128.223
529 Fasteignir forsætisráðuneyti,2008 2007,55.595 11.528,11528.0,2008,nan,11.528
529 Fasteignir forsætisráðuneyti,2008 2007,220.129 — 139.750,139750.0,2008,nan,139.75
529 Fasteignir forsætisráðuneyti,2008 2007,220.129 — 139.750,139750.0,2008,nan,139.75
529 Fasteignir forsætisráðuneyti,2008 2007,128.116 76.801,76801.0,2008,nan,76.801
529 Fasteignir forsætisráðuneyti,2008 2007,80.785 51.315,51315.0,2008,nan,51.315
529 Fasteignir forsætisráðuneyti,2008 2007,208.901 128.116,128116.0,2008,nan,128.116
529 Fasteignir forsætisráðuneyti,2008 2007,208.901 128.116,128116.0,2008,nan,128.116
529 Fasteignir forsætisráðuneyti,2008 2007,11.229 11.634,11634.0,2008,nan,11.634
529 Fasteignir forsætisráðuneyti,2008 2007,11.229 11.634,11634.0,2008,nan,11.634
529 Fasteignir forsætisráðuneyti,2008 2007,11.229 11.634,11634.0,2008,nan,11.634
529 Fasteignir forsætisráðuneyti,2008 2007,220.129 — 139.750,139750.0,2008,nan,139.75
529 Fasteignir forsætisráðuneyti,Höfuðstóll í árslok,1.075 1.294,1294.0,2008,nan,1.294
529 Fasteignir forsætisráðuneyti,Höfuðstóll í árslok,207.825 126.822,126822.0,2008,nan,126.822
529 Fasteignir forsætisráðuneyti,Höfuðstóll í árslok,208.901 128.116,128116.0,2008,nan,128.116
