Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Lífeyrissjóður starfsmanna ríkisins vegna uppgjörs,2002 í 184.245 millj. kr. í árslok 2003 eða um 19.006 millj. kr. Skuldbindingar launagreiðenda,19006.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Lífeyrissjóður starfsmanna ríkisins vegna uppgjörs,"1.015 millj. kr. á árinu 2003. Lífeyrissjóður starfs- gagnvart LSR námu því 246.172 millj. kr., þar af",246172.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Lífeyrissjóður starfsmanna ríkisins vegna uppgjörs,manna ríkisins (LSR) vegur þar þyngst eða rúm nam hlutdeild A-hluta um 84.4% eða 207.692,207692.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Lífeyrissjóður starfsmanna ríkisins vegna uppgjörs,83% og Lífeyrissjóður hjúkrunarfræðinga (LH) millj. kr.,83.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Lífeyrissjóður starfsmanna ríkisins vegna uppgjörs,rúm 7%. Fram hefur komið að á undanförnum árum,7.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Lífeyrissjóður starfsmanna ríkisins vegna uppgjörs,244.931 millj. kr. í árslok 2003 samanborið við komulagi. Í árslok 2003 námu þessar greiðslur,244931.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Lífeyrissjóður starfsmanna ríkisins vegna uppgjörs,228.511 millj. kr. í árslok 2002. Undanfarin ár samtals 54.578 millj. kr. með verðbótum og,54578.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Lífeyrissjóður starfsmanna ríkisins vegna uppgjörs,LH. Er það gert til að byggja upp eiginfjárstöðu alls 40.808 millj. kr. Hækkun á árinu 2003 nam því,40808.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Lífeyrissjóður starfsmanna ríkisins vegna uppgjörs,"þessara sjóða þannig að þeir verði betur í stakk 13.770 millj. kr., þar af voru innborganir 7.695",7695.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Lífeyrissjóður starfsmanna ríkisins vegna uppgjörs,"búnir að mæta auknu útstreymi á næstu áratugum. millj. kr., verðbætur 1.232 millj. kr. og vextir 4.843",4843.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Lífeyrissjóður starfsmanna ríkisins vegna uppgjörs,60.686 millj. kr. með vöxtum og verðbótum í árs- bætti eiginfjárstöðu hans umtalsvert og kemur það,60686.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Lífeyrissjóður starfsmanna ríkisins vegna uppgjörs,dregur þar með úr skuldbindingum launagreið- sjóðs gagnvart LSR nam 153.114 millj. kr. í árslok,153114.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Lífeyrissjóður starfsmanna ríkisins vegna uppgjörs,enda. Hér á eftir verður fjallað sérstaklega um fjár- 2003 samanborið við 155.187 millj. kr. í árslok,155187.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Lífeyrissjóður starfsmanna ríkisins vegna uppgjörs,mál LSR og LH á árinu 2003. 2002. Lækkun á árinu 2003 nam því 2.073 millj.,2073.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",vöxtun sjóðsins.,=== PAGE 81 ===,81.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Gjaldfærsla skuldbindinga hjá ríkissjóði vegna,LSR nemur 1.411 millj. kr. á árinu 2003 saman- Lífeyrissjóður hjúkrunarfræðinga. Samkvæmt,1411.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Gjaldfærsla skuldbindinga hjá ríkissjóði vegna,borið við 15.015 millj. kr. á árinu 2002. Lækkun á ársuppgjöri lífeyrissjóðsins námu heildarskuldbind-,15015.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Gjaldfærsla skuldbindinga hjá ríkissjóði vegna,milli ára er því töluverð en hún á sér nokkrar ingar hans 33.754 millj. kr. í árslok 2003. Eignir,33754.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Gjaldfærsla skuldbindinga hjá ríkissjóði vegna,skýringar. Gjaldfærslan á árinu 2002 var óvenjuhá sjóðsins til að mæta skuldbindingum námu 7.066,7066.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Gjaldfærsla skuldbindinga hjá ríkissjóði vegna,"tölum um lífslíkur sem hafði í för með sér eins LH námu því 26.678 millj. kr., þar af nam hlutdeild",26678.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Gjaldfærsla skuldbindinga hjá ríkissjóði vegna,"skiptis hækkun á skuldbindingu ríkissjóðs er A-hluta ríkissjóðs um 74,2% eða 19.801 millj. kr.",19801.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Gjaldfærsla skuldbindinga hjá ríkissjóði vegna,reiknaðist 3.648 millj. kr. Hins vegar var ávöxtun Upp í þessar skuldbindingar hefur ríkissjóður greitt,3648.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Gjaldfærsla skuldbindinga hjá ríkissjóði vegna,sem hlutfall af óuppgerðum lífeyrisskuldbind- stöku samkomulagi og nam inneignin alls 6.108,6108.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Gjaldfærsla skuldbindinga hjá ríkissjóði vegna,"ingum hans úr 10,5% í 7,0%. Má rekja það til þess millj. kr. í árslok 2003. Hrein skuldbinding ríkis-",7.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Gjaldfærsla skuldbindinga hjá ríkissjóði vegna,að skuldbindingar sjóðsins hækkuðu meira en sjóðs gagnvart LSR nam því 13.693 millj. kr. í árs-,13693.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Gjaldfærsla skuldbindinga hjá ríkissjóði vegna,eignir hans ávöxtuðust. Óbreytt eiginfjárhlutfall lok 2003 samanborið við 12.964 millj. kr. í árslok,12964.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Gjaldfærsla skuldbindinga hjá ríkissjóði vegna,"hefði þýtt 7.284 millj. kr. minni hækkun á skuld- 2002. Hækkun á árinu 2003 nam því 729 millj. kr.,",729.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Gjaldfærsla skuldbindinga hjá ríkissjóði vegna,bindingum ríkissjóðs á árinu 2002. Árið 2003 þar af voru nýjar skuldbindingar 1.085 millj. kr. og,1085.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Gjaldfærsla skuldbindinga hjá ríkissjóði vegna,snerist þetta við að því leyti að raunávöxtun á endurmat vegna launabreytinga nam 780 millj. kr.,780.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Gjaldfærsla skuldbindinga hjá ríkissjóði vegna,"eignum sjóðsins var mjög góð eða 10,51% saman- en á móti námu greiðslur ríkissjóðs 1.137 millj. kr. til",1137.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Gjaldfærsla skuldbindinga hjá ríkissjóði vegna,"borið við að vera neikvæð um 0,75% árið 2002. lífeyrissjóðsins.",0.75,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Gjaldfærsla skuldbindinga hjá ríkissjóði vegna,ávaxtaðist inneignin um 4.843 millj. kr. Sú fjárhæð árinu 2003 og ávaxtaðist inneignin um 598 millj.,598.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Gjaldfærsla skuldbindinga hjá ríkissjóði vegna,6.254 millj. kr. í 1411 millj. kr. ársins úr 1.683 millj. kr. í 1.085 millj. kr.,1085.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Gjaldfærsla skuldbindinga hjá ríkissjóði vegna,"45. Áfallnir ógjaldfallnir vextir, langtímaskuldir",45.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",. Staða Hreyfingar Endurmat Staða,Áfallnir ógjaldfallnir vextir... 9.152 -562 255 8.845,8845.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",. Staða Hreyfingar Endurmat Staða,Áfallnir ógjaldfallnir langtímavextir eru af greiðast við innlausn. Sjá einnig skýringu 49 þar,49.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",. Staða Hreyfingar Endurmat Staða,=== PAGE 82 ===,82.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Ríkisreikningur A-hluti 2003 - Skýringar,46. Tekin löng lán,46.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekin löng lán eftir lánveitendum,Stofnanir í A-hluta 1.071 182 -287 - 967,967.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekin löng lán eftir lánveitendum,Ríkisfyrirtæki og lánastofnanir í B- og C-hluta 225 12 -32 (0) 204,204.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekin löng lán eftir lánveitendum,Innlánsstofnanir 40 - -11 (0) 30,30.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekin löng lán eftir lánveitendum,Lánastofnanir . 2.138 386 -74 58 2.508,2508.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekin löng lán eftir lánveitendum,Fyrirtæki og atvinnuvegir 28 - -5 1 24,24.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekin löng lán eftir lánveitendum,"Einstaklingar, félög og sam! 167 5 -31 -1 139",139.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekin löng lán eftir lánveitendum,"Seld markaðsverðbréf, óskipt 74.148 19.365 -14.890 1.008 79.630",79630.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekin löng lán eftir lánveitendum,Erlendir aðilar ........ 182.005 16.999 -32.992 -1.782 164.229,164229.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Tekin löng lán eftir lánveitendum,Tekin löng lán samtal: 259.823 36.948 -48.323 -717 247.732,247732.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Innlend lán,",Ríkisbréf 32.482 19.365 -10.772 - 41.074,41074.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Innlend lán,",Spariskírtei 41.652 - -4.108 1.008 38.552,38552.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Innlend lán,","Spariskírteini, gengistryggð 14 - -9 (0) 5",5.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Innlend lán,",Önnur innlend 3.670 585 -440 58 3.872,3872.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Innlend lán,",Innlend lán samtals... 77.818 19.950 — -15.330 1.066 83.503,83503.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",Bandaríkjadollar. ER 56.087 17.192 -18.892 -5.981 48.406,48406.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",Evra ....... 86.841 -12.327 27 5.168 79.709,79709.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",Japanskt yen 16.248 (0) -2.411 -489 13.347,13347.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",Bresk pund.. 16.953 12.134 -11.698 -406 16.983,16983.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",Svissneskir frankar 5.853 - (0) -74 5.778,5778.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",Aðrar myntir ... 23 - -18 (0) 5,5.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",Erlend lán samtals. 182.005 16.999 -32.992 -1.782 164.229,164229.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",Tekin löng lán samtals 259.823 36.948 -48.323 -716 247.732,247732.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",Tekin ný löng lán á árinu 2003 námu alls 36.948 af voru afborganir umfram lántökur 11.375 millj.,11375.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",millj. kr. og afborganir 48.323 millj. kr. Lántökur kr. og endurmat á lánum vegna breytinga á verð-,48323.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",voru því 11.375 millj. kr. lægri en afborganir af lagi og gengi var neikvætt um 716 millj. kr.,716.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",afborganir reyndust 4.620 millj. kr. á árinu 2003. Kýgjeini alls 38.556 millj. kr. og ríkisbréf 41.074,41074.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",Innlends lánsfjár var einkum aflað með ríkis — mj Kg. Erlendar skuldir ríkissjóðs námu 164.229,164229.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán","bréfum. Innlausn spariskírteina nam 4.118 millj. millj. kr. eða 66,3% af löngum lánum í árslok",66.3,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán","8.592 millj. kr. Lántökur umfram afborganir af — ásjoK 2003 voru 29,5% í bandaríkjadölum, 48.5%",5.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán","öðrum innlendum lánum voru 145 millj. kr. í evrum, 8,1% í japönskum yenum, 10,3% í sterl-",10.3,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán","Erlendar lántökur ríkissjóðs til langs tíma reyndust ingspundum og 3,5% í svissneskum frönkum.",3.5,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",15.993 millj. kr. lægri en afborganir á árinu 2003. Eftirfarandi mynd sýnir samsetningu skulda,15993.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",Staða langra lána ríkissjóðs lækkaði úr 259.823 ríkissjóðs til langs tíma eftir gjaldmiðlum í árslok,259823.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",millj. kr. í árslok 2002 í 247.732 millj. kr. í árslok 2003.,247732.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",2003. Lækkun á milli ára nam 12.091 millj. kr. þar,12091.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","Erlend lán, löng lán",=== PAGE 83 ===,83.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","eftir gjaldmiðlum, %","O svissneskir frankar (2,3%)",2.3,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","eftir gjaldmiðlum, %","Íslenskar krónur (33,7%) (þ",33.7,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","eftir gjaldmiðlum, %","CO Bresk pund (6,9%)",6.9,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","eftir gjaldmiðlum, %","vapanskt yen (5,4%)",5.4,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","eftir gjaldmiðlum, %","Bandaríkjadollar (19,5%) (Ð)",19.5,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","eftir gjaldmiðlum, %","OO Evrur (92,2%)",92.2,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","eftir gjaldmiðlum, %",Næsta árs afborganir af teknum löngum lánum hæð vegna þessa nemur 28.919 millj. kr. í árslok,28919.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","eftir gjaldmiðlum, %","eru fluttar af langtímaskuldum á skammtíma- 2003, þar af eru 3.439 millj. kr. af innlendum",3439.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","eftir gjaldmiðlum, %",skuldir á efnahagsreikningi í árslok. Áætluð fjár- lánum og 25.480 millj. kr. af erlendum lánum.,25480.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar","eftir gjaldmiðlum, %",=== PAGE 84 ===,84.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Ríkisreikningur A.,47. Krafa á ríkistekjur,47.0,,
"umhverfisráðuneytis 234 millj. kr., styrkir vegna undir umhverfisráðuneytið eftir málaflokkum. Þar",Kröfur á óinnheimtar ríkistekjur,Markaðar skatttekjur 871 57 - 928,928.0,,
