Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"428 Sýslumaðurinn á Eskifirði. 69.546 62.609 6.936 11,1 120.260 50.714 42,2",42.2,2012,nan,0.0422
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,429 Sýslumaðurinn,429.0,2012,nan,0.429
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,á Höfn í Hornafirði 36.991 32.863 4.127 126 37.250 259 07,7.0,2012,nan,0.007
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"430 Sýslumaðurinn í Vík í Mýrdal. 12.719 24.950 -12.231 -49,0 14.462 1.743 121",121.0,2012,nan,0.121
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,431 Sýslumaðurinn á Hvolsvelli 64.266 63.025 1241 20 66.615 2349 35,35.0,2012,nan,0.035
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,432 Sýslumaðurinn,432.0,2012,nan,0.432
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"í Vestmannaeyjum... 72.796 66.754 6.043 91 82.825 10.028 12,1",12.1,2012,nan,0.0121
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,3,3.0,2012,nan,0.003
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,=== PAGE 35 ===,35.0,2012,nan,0.035
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,34,34.0,2012,nan,0.034
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,2. Gjöld ráðuneyta og stofnana eftir málaflokkum,2.0,2012,nan,0.002
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"433 Sýslumaðurinn á Selfossi. 133.580 135.477 -1.896 —-1,4 — 110.847 -22.733 -20,5",20.5,2012,nan,0.0205
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,434 Sýslumaðurinn í Reykjanesbæ. 152.319 149.583 2.736 18 — 164.306 11.987 73,73.0,2012,nan,0.073
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,436 Sýslumaðurinn í Hafnarfirði 181.830 173.505 8324 48 191.649 9819 51,51.0,2012,nan,0.051
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,437 — Sýslumaðurinn í Kópavogi 201.304 198.582 2722 14  207.218 5914 29,29.0,2012,nan,0.029
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,490 Ýmis rekstrarkostnaður,490.0,2012,nan,0.49
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"sýslumannsembætta.. 118.871 141.966 -23.095 -16,3 —  107.646 -11.225 -10,4",10.4,2012,nan,0.0104
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,491 Húsnæði og,491.0,2012,nan,0.491
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"búnaður sýslumanna. - 389 -389 -100,0 - -",100.0,2012,nan,0.1
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"821 Þjóðskrá Íslands. 1.288.592 | 1.265.669 22.023 — 1,8 —  984.522 — -304.070 -30,9",30.9,2012,nan,0.030899999999999997
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"Löggæsla 11.881.780 — 11.503.909 | 377.871 33 11.095.470 — -786.310 -7,1",7.1,2012,nan,0.0070999999999999995
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"303 Ríkislögreglust 1.204.011 — 1.398.872 — -194.861 -13,9 —1.133.278 -70.733 —-6,2",6.2,2012,nan,0.0062
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,310 Lögreglustjórinn,310.0,2012,nan,0.31
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,á höfuðborgarsvæðinu............. —  3.530.609 — 3.347.439 183.170 55 3.412.860 — -117.749 -35,35.0,2012,nan,0.035
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"312 Lögreglustjórinn á Suðumesjum. —1.004.320 941.369 62.951 67 — 864.407 — -139.914 -16,2",16.2,2012,nan,0.0162
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"390 Ýmis löggæslu- og öryggismál 64.991 57.147 7.844 (13,7 64.062 -929 -1,4",1.4,2012,nan,0.0014
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"395 Landhelgisgæsla Íslands. 3.423.870 — 2.716.318 707.552 260 —3.279.531 — -144.339 -4,4",4.4,2012,nan,0.0044
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,396 Landhelgissjóður Íslands -9.296 626.977 — -636.273 — ... 1.900 11.196 —...,11196.0,2012,nan,11.196
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"397 Schengen-samstarf. 129.776 130.924 -1.148 —-09  124.738 -5.038 —-4,0",4.0,2012,nan,0.004
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"398 Útlendingastofnun 176.659 274.023 -97.364 -35,5 — 177.400 74 04",4.0,2012,nan,0.004
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"399 Hælisleitendur.. 220.737 - 220.737 - 177.000 -43.737 -24,7",24.7,2012,nan,0.0247
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"412 Sýslumaðurinn á Akrane 121.534 111.626 9.908 89 106.954 -14.580 -13,6",13.6,2012,nan,0.0136
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"413 Sýslumaðurinn í Borgarnesi 119.442 120.336 -895 —-0,7 78.054 -41.388 -53,0",53.0,2012,nan,0.053
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"414 Sýslumaður Snæfellinga 108.252 100.236 8.016 80 — 104.380 -3.872 -3,7",3.7,2012,nan,0.0037
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,418 Sýslumaðurinn á Ísafirði. 237.062 221.767 15.295 69 — 237.868 806 03,3.0,2012,nan,0.003
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,420 Sýslumaðurinn á Blönduósi 155.278 150.438 4840 32 — 158.496 3218 20,20.0,2012,nan,0.02
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"421 Sýslumaðurinn á Sauðárkróki 96.073 89.937 6.136 68 78.448 -17.625 -22,5",22.5,2012,nan,0.0225
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"424 Sýslumaðurinn á Akureyri. 376.859 330.790 46.069 139 — 310.198 -66.661 -21,5",21.5,2012,nan,0.0215
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"425 Sýslumaðurinn á Húsavík 116.761 116.218 543 05 74.658 -42.103 -56,4",56.4,2012,nan,0.0564
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"426 Sýslumaðurinn á Seyðisfirð 112.613 106.901 8712 53 97.181 -15.432 -15,9",15.9,2012,nan,0.0159
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"428 Sýslumaðurinn á Eskifirð 188.761 189.138 -378 —-0,2 — 145.509 -43.252 -29,7",29.7,2012,nan,0.0297
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"431 Sýslumaðurinn á Hvolsvelli 119.020 119.136 -116 -0,1 127.386 8366 —6,6",6.6,2012,nan,0.0066
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,432 Sýslumaðurinn,432.0,2012,nan,0.432
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"í Vestmannaeyjum... 103.847 95.804 8043 84 86.540 -17.307 -20,0",20.0,2012,nan,0.02
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"433 Sýslumaðurinn á Selfoss 280.603 258.510 22.092 85 — 254.622 -25.981 -10,2",10.2,2012,nan,0.010199999999999999
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"Dómstólar... 2.476.623 | 2.113.672 —  362.951 17,2 —2.206.766 — -269.857 -12,2",12.2,2012,nan,0.012199999999999999
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"190 Ýmis verkefni 4.810 12.802 -7.992 -62,4 4.525 -285 -6,3",6.3,2012,nan,0.0063
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,201 Hæstiréttur 148.381 120.722 27.660 229 156.860 8479 54,54.0,2012,nan,0.054
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,210 Héraðsdómstólar. 1.325.706 | 1.178.691 147.015 125 1.367.608 41.902 31,31.0,2012,nan,0.031
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,231 Málskostnaður,231.0,2012,nan,0.231
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"í opinberum málum. 536.408 431.578 104.830 243 — 410.100 — -126.308 -30,8",30.8,2012,nan,0.0308
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,232 Opinber réttaraðsto 310.335 289.315 21.019 73 151.800 — -158535 ...,151800.0,2012,nan,151.8
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"235 Bætur brotaþola 78.661 67.737 10.925 —16,1 20.000 -58.661 —..",58661.0,2012,nan,58.661
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"295 Landsdómur. 72.322 12.827 59.495 — .. 95.873 23.552 24,6",24.6,2012,nan,0.0246
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"- 1.577.594 | 1.311.493 | 266.102 203 —1.647.082 69.488 —4,2",4.2,2012,nan,0.004200000000000001
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"501 Fangelsismálastofnun ríkisin: 1.331.538 | 1.297.890 33.648 — 2,6 — 1.370.809 39.270 29",29.0,2012,nan,0.029
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4",,"591 Fangelsisbyggingar.... 246.056 13.603 232.453 |... 276.274 30.217 10,9",10.9,2012,nan,0.0109
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","öryggismál, ótalin annars staðar. 2.577.167 | 2.386.847 190.319 80  3.173.588 596.421 18,8",18.8,2012,nan,0.0188
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","102 Stjórnartíðindi 26.681 26.204 477 18 18.761 -7.920 -42,2",42.2,2012,nan,0.0422
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","190 Ýmis verkefni 60.346 85.309 -24.963 -29,3 49.597 -10.749 -21,7",21.7,2012,nan,0.0217
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","251 Persónuvernd 73.466 73.153 314 04 66.837 -6.629 —-9,9",9.9,2012,nan,0.0099
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","301 Ríkissaksóknari 160.959 130.054 30.905 238 — 159.867 -1.092 —-0,7",0.7,2012,nan,0.0007
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","303 —Ríkislögreglustjóri NR - - - - 99.052 99.052 100,0",100.0,2012,nan,0.1
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og",309 Sérstakur saksóknari,309.0,2012,nan,0.309
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","samkvæmt lögum nr. 135/2008..  1.253.386 998.956 254.430 255  1.741.320 487.934 28,0",28.0,2012,nan,0.028
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og",325 Samræmd neyðarsvörun... 294.361 282.149 12.211 43 — 316.700 22.339 71,71.0,2012,nan,0.071
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og",390 Ýmis löggæslu- og öryggismál 170.400 166.300 4.100 25 — 170.225 -175 01,1.0,2012,nan,0.001
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","430 Sýslumaðurinn í Vík í Mýrdal. 29.755 9.759 19.996 — ... 24.820 -4.985 -19,9",19.9,2012,nan,0.019899999999999998
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","657 Umferðarstofa. 227.210 320.898 -93.688 —-29,2 —  250.350 23.140 92",92.0,2012,nan,0.092
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","661 Siglingastofnun Ísland: 280.604 294.066 -13.463 —-4,6 —  276.059 -4.544 —-1,6",1.6,2012,nan,0.0016
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","Trúmál og önnur félagsmál... 4.794.823 | 4.648.176 146.647 —3,2 — 4.767.236 -27.587 —-0,6",0.6,2012,nan,0.0006
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","701 Þjóðkirkjan. 1.451.934 | 1.330.395 121.539 91 1.427.036 -24.899 —-1,7",1.7,2012,nan,0.0017
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","705 Kirkjumálasjóðu 229.437 229.559 -122 -0,1 229.200 -237 01",1.0,2012,nan,0.001
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","707 Kristnisjóður. 74.000 76.300 -2.300 —-3,0 74.000 EÐ",74000.0,2012,nan,74.0
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og",=== PAGE 36 ===,36.0,2012,nan,0.036
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og",2. Gjöld ráðuneyta og stofnana eftir málaflokkum,2.0,2012,nan,0.002
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","888.000 869.346 18.654 —2,1 887.200 -800 —-0,1",0.1,2012,nan,0.0001
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","735 Sóknargjt 1.854.627 | 1.845.593 9.034 05 1.853.200 -1427 -0,1",0.1,2012,nan,0.0001
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","736 Jöfnunarsjóður sókna. 296.824 296.982 -158 —-0,1 296.600 -224 01",1.0,2012,nan,0.001
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","Sveitarfélög. 14.984.435 | 14.257.651 726.784 | 5,1 14.902.400 7.965 01",1.0,2012,nan,0.001
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","841 Jöfnunarsjóður sveitarfélaga. 14.984.435 | 14.257.651 726.784 —5,1 14.992.400 7965 01",1.0,2012,nan,0.001
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","Vegasamgöngur 16.578.822 —17.125.847 | -547.025 —-3,2 (17.043.637 464.815 —2,7",2.7,2012,nan,0.0027
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","190 Ýmis verkefni - 102.000 — -102.000 -100,0 - -",100.0,2012,nan,0.1
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","651 Vegagerðin... „= 16.542.165 —16.989.054 | -446.889 —-2,6 17.023.752 481.587 28",28.0,2012,nan,0.028
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","658  Rannsóknanefnd umferðarslysa . 36.657 34.793 1864 54 19.885 -16.773 -84,3",84.3,2012,nan,0.0843
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","Flugsamgöngur. 2.669.301 | 3.022.210 — -352819 -11,7 —1.282511 —-1.386.880 |...",1386880.0,2012,nan,1386.88
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","651 Vegagerðin 265.868 215.006 50.863 237 —  208711 -57.157 -27,4",27.4,2012,nan,0.027399999999999997
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","671 Flugmálastjórn Íslands... 537.190 503.515 33.676 — 67 — 487.692 -49.499 -10,1",10.1,2012,nan,0.0101
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og",672 Flugvellir og,672.0,2012,nan,0.672
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","flugleiðsöguþjónusta.. 1.817.545 | 2.260.347 — -442.802 -19,6 — „551.227 —-1.266318 —...",1.0,2012,nan,0.001
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","678  Rannsóknanefnd flugslysa 48.787 43.342 5.445 126 34.881 -13.906 -39,9",39.9,2012,nan,0.0399
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","Sjó- og vatnasamgöngur. 1.230.074 — 1.591.792 — -361.718 -22,7 | 1.571.625 341.551 21,7",21.7,2012,nan,0.0217
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","661 Siglingastofnun Ísland: 527.099 702.523 — -175.424 -250 —  619.938 92.839 15,0",15.0,2012,nan,0.015
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","662 Hafnarframkvæmdir 666.814 854.821 | -188.007 -22,0 — 910.678 243.864 26,8",26.8,2012,nan,0.0268
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","668 Rannsóknanefnd sjóslysa. 36.161 34.448 1713 50 41.010 4.849 11,8",11.8,2012,nan,0.011800000000000001
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","Fjarsk 786.860 414.341 372.520 899 | 956.650 169.790 17,7",17.7,2012,nan,0.0177
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","681 Póst- og 361.052 316.590 44.462 14,0 —  359.905 -1.147 -0,3",0.3,2012,nan,0.0003
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","682  Jöfnunarsjóður alþjónustu 46.318 41.910 4.408 (105 — 117.649 71.331 60,6",60.6,2012,nan,0.0606
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","689  Fjarskiptasjóður... 379.490 55.840 323.650 |... — 479.096 99.606 20,8",20.8,2012,nan,0.0208
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","Varnarmál... 739.805 741.157 -1.351 —-0,2 —  829.269 89.464 10,8",10.8,2012,nan,0.0108
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","395 Landhelgisgæsla Íslands. 739.805 741.157 -1.351 —-0,2 —  829.269 89.464 10,8",10.8,2012,nan,0.0108
"06 —Innanríkisráðuneyti 66.519.124 | 64.858.317 | 1.660.807 — 26 65.613.636 — -905.488 -1,4","Löggæsla, réttargæsla og","Annað ... 2.122.489 — 1.092.059 129.531 65 2.137.495 15.006 —0,7",0.7,2012,nan,0.0007
"101  Innanríkisráðuneyti,",,"aðalskrifstofa 709.581 745.426 -35.845 —-4,8 —  720.547 19.966 27",27.0,2012,nan,0.027
