Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals...,414.146 376.885 412.523 | Skuldir og eigið fé,412523.0,2006,nan,412.523
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals...,Tekjur umfram gjöld. -387.478 | -351.985 — -389.523 | Eigið fé,389523.0,2006,nan,389.523
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals...,Framlag úr ríkissjóði 389.523 — 368.643 — 380.523 |,380523.0,2006,nan,380.523
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals...,Hagnaður/Tap ársins 2.045 — 16.658 - | Höfuðstóll,16658.0,2006,nan,16.658
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals...,Staða í ársbyrjun. 29.718 — 13.060,13060.0,2006,nan,13.06
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals...,. Tekjujöfnuður ársins 2.045 — 16.658,16658.0,2006,nan,16.658
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals...,Sjóðstreymi Höfuðstóll í árslok. 31.764 | 29.718,29718.0,2006,nan,29.718
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals...,Tekjuafgangur/Hal 2.045 — 16.658 Eigið fé í árslok .. 31.764 | 29.718,29718.0,2006,nan,29.718
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals...,Breyting skammtímakrafna og birgða -2 7 Aðrar skammtímaskuldi 15.761 6.283,6283.0,2006,nan,6.283
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals...,Breyting skammtímaskuld 9478 — 8277 Skammtímaskuldir samtals . 15.761 6.283,6283.0,2006,nan,6.283
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals...,Handbært fé frá rekstri. 11.521 9.158 Skuldir samtals . 15.761 6.283,6283.0,2006,nan,6.283
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals...,Skuldir og eigið fé. 47.525 36.002,36002.0,2006,nan,36.002
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,-389.523 — -368.643,368643.0,2006,nan,368.643
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,389.835 357.714,357714.0,2006,nan,357.714
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,Fjármögnunarhreyfingar samtals . 312 — -10.929,10929.0,2006,nan,10.929
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,"Handbært fé í ársbyrjun. 5,071 6.842",6842.0,2006,nan,6.842
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,"Handbært fé, hreyfingar 11.833 1771",11833.0,2006,nan,11.833
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,Handbært fé í árslok 16.903 5.071,5071.0,2006,nan,5.071
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,121,121.0,2006,nan,0.121
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,=== PAGE 123 ===,123.0,2006,nan,0.123
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,02 306 Menntaskólinn á Ísafirði,306.0,2006,nan,0.306
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur já,Sértekju 19.226 7.257 9.200 | Veltufjármunir,9200.0,2006,nan,9.2
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur já,Aðrar rekstrartekjur . 522 5.449 2.700 | Skammtímakröfur aðrar. 4.412 4.350,4350.0,2006,nan,4.35
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur já,19.748 —  12.706 — 11.900 | Handbærtfé,11900.0,2006,nan,11.9
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Veltufjármunir samtals,2.479 1.367,1367.0,2006,nan,1.367
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Veltufjármunir samtals,6.890 5.717,5717.0,2006,nan,5.717
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Veltufjármunir samtals,6.890 5.717,5717.0,2006,nan,5.717
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld Eignir samtals ....,Almennur rekstu 250.322 | 231.973 — 224.484,224484.0,2006,nan,224.484
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld Eignir samtals ....,101 Menntaskólinn á Ísafirði,101.0,2006,nan,0.101
"02 101 Menntamálaráðuneyti, aðalskrifstofa",(2005: Almennur rekstur).,109 Önnur verkefni.,109.0,2006,nan,0.109
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,250.322 — 224.552 — 224.484,224484.0,2006,nan,224.484
"02 101 Menntamálaráðuneyti, aðalskrifstofa",7421 Eigið fé,250.322 231.973 224.484 | Höfuðstóll,224484.0,2006,nan,224.484
"02 101 Menntamálaráðuneyti, aðalskrifstofa",7421 Eigið fé,-230.574 | -219.267 —-212.584 | Staðal ársbyrjun,212584.0,2006,nan,212.584
"02 101 Menntamálaráðuneyti, aðalskrifstofa",7421 Eigið fé,212.584 — 206.787 — 212.584 | Tekjuiöfnuður ársins,212584.0,2006,nan,212.584
"02 101 Menntamálaráðuneyti, aðalskrifstofa",7421 Eigið fé,-17.990 — -12.480 Höfuðstóll í árslok.,12480.0,2006,nan,12.48
"02 101 Menntamálaráðuneyti, aðalskrifstofa",7421 Eigið fé,-9.004 3.476,3476.0,2006,nan,3.476
"02 101 Menntamálaráðuneyti, aðalskrifstofa",7421 Eigið fé,-17.990 -12.480,12480.0,2006,nan,12.48
"02 101 Menntamálaráðuneyti, aðalskrifstofa",7421 Eigið fé,-26.994 -9.004,9004.0,2006,nan,9.004
"02 101 Menntamálaráðuneyti, aðalskrifstofa",7421 Eigið fé,-26.994 -9.004,9004.0,2006,nan,9.004
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skammtímaskuldir,Tekjuafgangur/Halli.. -17.990 -12.480 Skuld við ríkissjóð 30.057 13.232,13232.0,2006,nan,13.232
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skammtímaskuldir,Aðrar skammtímaskuldir. 3.827 1.489,1489.0,2006,nan,1.489
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skammtímaskuldir,Breyting rekstrartengdra eigna og skulda Skammtímaskuldir samtal 33.884 | 14.721,14721.0,2006,nan,14.721
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skammtímaskuldir,Breyting skammtímakrafna og birgða... -62 -1.533 Skuldir samtals 33.884 — 14.721,14721.0,2006,nan,14.721
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skammtímaskuldir,Breyting skammtímaskulda. 2.338 -1.215,1215.0,2006,nan,1.215
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skammtímaskuldir,"-15.714 — -15,228 Skuldir og eigið fé. 6890 5717",15.228,2006,nan,0.015228
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,-212.584 — -206.787,206787.0,2006,nan,206.787
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,229.409 221.432,221432.0,2006,nan,221.432
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,16.825 14.645,14645.0,2006,nan,14.645
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,Handbært fé í ársbyrjun 1.367 1.950,1950.0,2006,nan,1.95
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,"Handbært fé, hreyfingar. 1.112 -583",583.0,2006,nan,0.583
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,2.479 1.367,1367.0,2006,nan,1.367
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,122,122.0,2006,nan,0.122
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,=== PAGE 124 ===,124.0,2006,nan,0.124
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,02 307 Menntaskólinn á Egilsstöðum,307.0,2006,nan,0.307
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur a,Sértekjur. 10.192 21.175 23.700 | Fastafjármunir,23700.0,2006,nan,23.7
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur a,Aðrar rekstrartekjur 5.071 6.819 2.900 | Áhættufjármunir = 5.524,5524.0,2006,nan,5.524
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur a,Tekjur samtals... 15.264 27.994 26.600 | Fastafjármunir samtals. - 5.524,5524.0,2006,nan,5.524
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld Veltufjármunir,226.499 | 214.956 — 238.479 | 'íneign hjá ríkissjóði,238479.0,2006,nan,238.479
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skammtímakröfur aðrar,21.700 17.747,17747.0,2006,nan,17.747
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skammtímakröfur aðrar,17.292 2.036,2036.0,2006,nan,2.036
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skammtímakröfur aðrar,3.076 7.159,7159.0,2006,nan,7.159
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skammtímakröfur aðrar,42.068 26.943,26943.0,2006,nan,26.943
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skammtímakröfur aðrar,42.068 32.467,32467.0,2006,nan,32.467
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Almennur rekstur ...,101 Menntaskólinn á Egilsstöðum,101.0,2006,nan,0.101
"02 101 Menntamálaráðuneyti, aðalskrifstofa",(2005: Almennur rekstur).,109 Önnur verkefni.,109.0,2006,nan,0.109
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals...,226.499 188.231 238.479,238479.0,2006,nan,238.479
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals...,- 26.725 -,26725.0,2006,nan,26.725
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals...,226.499 214.956 238.479 | Eignir samtals ...,238479.0,2006,nan,238.479
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals...,-211.235 — -186.963 —-211.879,211879.0,2006,nan,211.879
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals...,211.879 194.524 211.879,211879.0,2006,nan,211.879
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fé,Hagnaður/Tap ársins ... 644 7.561 - | Eigið fé,7561.0,2006,nan,7.561
"02 101 Menntamálaráðuneyti, aðalskrifstofa",I A Höfuðstóll,Sjóðstreymi Staða í ársbyrjun. 24.084 — 16.523,16523.0,2006,nan,16.523
"02 101 Menntamálaráðuneyti, aðalskrifstofa",I A Höfuðstóll,Tekjuafgangur/Halli... 644 7.561 Tekjujöfnuður ársins 644 7.561,7561.0,2006,nan,7.561
"02 101 Menntamálaráðuneyti, aðalskrifstofa",I A Höfuðstóll,Höfuðstóll í árslok. 24.728 | 24.084,24084.0,2006,nan,24.084
"02 101 Menntamálaráðuneyti, aðalskrifstofa",I A Höfuðstóll,Breyting rekstrartengdra eigna og skulda Eigið fé í árslok . 24.728 24.084,24084.0,2006,nan,24.084
"02 101 Menntamálaráðuneyti, aðalskrifstofa",I A Höfuðstóll,Breyting skammtímakrafna og birgða....... — -15.256 1.016,1016.0,2006,nan,1.016
"02 101 Menntamálaráðuneyti, aðalskrifstofa",I A Höfuðstóll,Breyting skammtímaskulda 8.958 1.966 Skammtímaskuldir,1966.0,2006,nan,1.966
"02 101 Menntamálaráðuneyti, aðalskrifstofa",I A Höfuðstóll,Handbært fé frá rekstri -5.654 | 10.543 Aðrar skammtímaskuldir.. 17.340 8.382,8382.0,2006,nan,8.382
"02 101 Menntamálaráðuneyti, aðalskrifstofa",I A Höfuðstóll,Skammtímaskuldir samtals . 17.340 8.382,8382.0,2006,nan,8.382
"02 101 Menntamálaráðuneyti, aðalskrifstofa",I A Höfuðstóll,Fjárfestingahreyfingar Skuldir samtals. 17.340 8.382,8382.0,2006,nan,8.382
"02 101 Menntamálaráðuneyti, aðalskrifstofa",I A Höfuðstóll,Breyting á áhættufjármunum... 5.524 2158 a eigið fá,5524.0,2006,nan,5.524
"02 101 Menntamálaráðuneyti, aðalskrifstofa",I A Höfuðstóll,Fjárfestingahreyfingar samtals .. 5.524 -2.158 Skuldir og eigið fé. #2.088 | 32467,2088.0,2006,nan,2.088
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,-211.879 — -194.524,194524.0,2006,nan,194.524
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,207.926 187.305,187305.0,2006,nan,187.305
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,Fjármögnunarhreyfingar samtals . „953 -7.219,7219.0,2006,nan,7.219
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,Handbært fé í ársbyrjun. 7.159 5.993,5993.0,2006,nan,5.993
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,"é, hreyfi 4.083 1.166",1166.0,2006,nan,1.166
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,3.076 7.159,7159.0,2006,nan,7.159
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,123,123.0,2006,nan,0.123
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,=== PAGE 125 ===,125.0,2006,nan,0.125
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Greitt úr ríkissjóði,02 308 Menntaskólinn í Kópavogi,308.0,2006,nan,0.308
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Sértekju 63.543 51.646 49.100 | Veltufjármunir,49100.0,2006,nan,49.1
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Aðrar rekstrartekjur . 12.425 10.921 8.900 | Inneign hjá ríkissjóði 12.459 =,12459.0,2006,nan,12.459
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Tekjur samtals. 75.969 62.567 58.000 | Skammtímakröfur aðrar. 104 3.931,3931.0,2006,nan,3.931
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Handbært fé 9.921 5.485,5485.0,2006,nan,5.485
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Gjöld Veitufjármunir samtals 22.484 9.415,9415.0,2006,nan,9.415
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,Almennur rekstur . 22.484 9415,22484.0,2006,nan,22.484
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur Eignir,101 Menntaskólinn í Kópavogi,101.0,2006,nan,0.101
"02 101 Menntamálaráðuneyti, aðalskrifstofa",(2005: Almennur rekstur).,109 Önnur verkefni.,109.0,2006,nan,0.109
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals,705.881 631.836 721.428 | Eignir samtals ....,721428.0,2006,nan,721.428
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals,705.881 | 591.914 — 721.428 | Skuldir og eigið fé,721428.0,2006,nan,721.428
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals,- — 39.922 |,39922.0,2006,nan,39.922
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals,705.881 | 631.836 — 721.428 | Eigið fé,721428.0,2006,nan,721.428
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals,-629.913 | -569.269 —-663.428 | Höfuðstóll,663428.0,2006,nan,663.428
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld samtals,663.428 — 617911 — 663.428 | Staða í ársbyrjun -40.556 | -89.198,89198.0,2006,nan,89.198
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Hagnaður/Tap ársins 33.515 — 48.642 - | Tekjujöfnuður ársins 33.515 | 48.642,48642.0,2006,nan,48.642
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,""" Höfuðstóll í árslok. -7.041 | -40.556",40556.0,2006,nan,40.556
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,"Sjóðstreymi Eigið fé í árslok -1,041 | -40.556",40556.0,2006,nan,40.556
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Framlag úr ríkissjóði,Tekjuafgangur/Hall.. 33.515 | 48.642 Skammtímaskuldi,48642.0,2006,nan,48.642
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skuld við ríkissjóð. - 1901,Breyting rekstrartengdra eigna og skulda Aðrar skammtímaskuldir 29.525 — 30.960,30960.0,2006,nan,30.96
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skuld við ríkissjóð. - 1901,29.525 49.972,49972.0,2006,nan,49.972
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skuld við ríkissjóð. - 1901,29.525 49.972,49972.0,2006,nan,49.972
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skuld við ríkissjóð. - 1901,22.484 9.415,9415.0,2006,nan,9.415
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skuld við ríkissjóð. - 1901,3.827 -1.996 Skammtímaskuldir samtal:,1996.0,2006,nan,1.996
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skuld við ríkissjóð. - 1901,-1.435 9.099 Skuldir samtals,9099.0,2006,nan,9.099
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skuld við ríkissjóð. - 1901,35.907 55.745,55745.0,2006,nan,55.745
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,-663.428 — -617.911,617911.0,2006,nan,617.911
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,631.957 557.910,557910.0,2006,nan,557.91
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,-31.470 -60.001,60001.0,2006,nan,60.001
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,Handbært fé í ársbyrjun 5.485 9.741,9741.0,2006,nan,9.741
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,"Handbært fé, hreyfingar. 4.437 -4.256",4256.0,2006,nan,4.256
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,9.921 5.485,5485.0,2006,nan,5.485
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,124,124.0,2006,nan,0.124
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,=== PAGE 126 ===,126.0,2006,nan,0.126
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals,02 309 Kvennaskólinn í Reykjavík,309.0,2006,nan,0.309
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur já,Sértekjur.. 21.538 24.512 12.400 | Veltufjármunir,12400.0,2006,nan,12.4
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur já,Aðrar rekstrartekjur 4.912 4.768 4.700 | Inneign hjá ríkissjóði .. 9.853 11.629,11629.0,2006,nan,11.629
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur já,26.449 29.280 17.100 399 692,692.0,2006,nan,0.692
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur já,13.106 8.406,8406.0,2006,nan,8.406
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur já,23.358 20.726,20726.0,2006,nan,20.726
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur já,23.358 20.726,20726.0,2006,nan,20.726
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld Veltufjármunir samtal!,313.031 280.290 303.425 | Eignir samtals ...,303425.0,2006,nan,303.425
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld Veltufjármunir samtal!,313.031 280.290 303.425,303425.0,2006,nan,303.425
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld Veltufjármunir samtal!,313.031 280.290 303.425 | Skuldir og eigið fé,303425.0,2006,nan,303.425
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld Veltufjármunir samtal!,-286.581 | -251.010 — -286.325 | Eigið fé,286325.0,2006,nan,286.325
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld Veltufjármunir samtal!,286.325 | 269.027 — 286325| |,269027.0,2006,nan,269.027
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Gjöld Veltufjármunir samtal!,-256 — 18.017 - | Höfuðstóll,18017.0,2006,nan,18.017
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Almennur rekstur ...,101 Kvennaskólinn í Reykjaví,101.0,2006,nan,0.101
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Hagnaður/Tap ársins,18.122 105,105.0,2006,nan,0.105
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Hagnaður/Tap ársins,-256 18.017,18017.0,2006,nan,18.017
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Hagnaður/Tap ársins,Sjóðstreymi Höfuðstóll í árslok. 17.866 | 18.122,18122.0,2006,nan,18.122
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Hagnaður/Tap ársins,Tekjuafgangur/Hal -256 | 18.017 Eigið fé í árslok. 17.866 | 18.122,18122.0,2006,nan,18.122
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Hagnaður/Tap ársins,Breyting skammtímakrafna og birgða. 293 323 Aðrar skammtímaskuldi 5.492 2.604,2604.0,2006,nan,2.604
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Hagnaður/Tap ársins,Breyting skammtímaskulda.. 2.887 -3.558 Skammtímaskuldir samtals. 5492 2.604,2604.0,2006,nan,2.604
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Handbært fé frá rekstri ..,2.924 14.782 Skuldir samtals .,14782.0,2006,nan,14.782
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fé.,5.492 2.604,2604.0,2006,nan,2.604
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Skuldir og eigið fé.,23.358 20.726,20726.0,2006,nan,20.726
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,-286.325 — -269.027,269027.0,2006,nan,269.027
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,288.101 255.330,255330.0,2006,nan,255.33
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,1.776 -13.697,13697.0,2006,nan,13.697
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,Handbært fé í ársbyrjun. 8.406 7.321,7321.0,2006,nan,7.321
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,"Handbært fé, hreyfingar 4.700 1.085",1085.0,2006,nan,1.085
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,Handbært fé í árslok 13.106 8.406,8406.0,2006,nan,8.406
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,125,125.0,2006,nan,0.125
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,=== PAGE 127 ===,127.0,2006,nan,0.127
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Fjármögnunarhreyfingar samtals .,02 316 Fasteignir framhaldsskóla,316.0,2006,nan,0.316
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur já,Sértekju 41.776 46.921 600 | Veltufjármunir,600.0,2006,nan,0.6
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur já,Tekjur samtals. 41.776 46.921 600 | Inneign hjá ríkissjóði 46.691 108.755,108755.0,2006,nan,108.755
"02 101 Menntamálaráðuneyti, aðalskrifstofa",Tekjur já,Skammtímakröfur aðrar. 4.209 =,4209.0,2006,nan,4.209
