Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"endurhæfingarstofnani 12.883.549 | 13.059.174 | -175.625 —-1,3 13.005.741 122.192 09",9.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"340 Málefni fatlaðra. 245.456 234.318 11.138 48 — 247.845 2389 1,0",1.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,388 Samtök áhugamanna,388.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"um áfengisvandamálið ... 654.800 667.700 -12.900 —-1,9 654.800 -",654800.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"399 Heilbrigðismál, ýmis starfsemi. 110.657 23.100 87.557 — ... 115.700 5.043 44",44.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"408 Sunnuhlíð, Kópavogi 539.033 532.754 6.279 12 — 572.700 33.667 59",59.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"409 Hjúkrunarheimilið Sk 739.208 778.487 -39.279 —-5,0 —  836.100 96.892 11,6",11.6,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"410 Hjúkrunarheimilið Ei 1.341.712 — 1.294.499 47.212 36 —1.325.200 -16.512 —-1,2",1.2,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"412  Hjúkrunarheimilið Skógarbæi 664.803 632.756 32.047 51 656.000 -8.803 -1,3",1.3,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,413 Hjúkrunarheimilið,413.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"Droplaugarstöðum 557.806 587.186 -29.379 —-5,0 —  586.800 28.094 49",49.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"428 Fellsendi, Búðardal 180.341 182.020 -1.679 —-09 — 179.600 -741 -0,4",0.4,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,434 Samningur við Akureyrarbæ,434.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"um öldrunarþjónustu .. 1.242.384 | 1.207.143 35.241 29 1.218.200 -24.184 —-2,0",2.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,437 Samningur við Sveitarfélagið,437.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"Hornafjörð um öldrunarþjónustu. 208.204 183.070 25.134 137 —  202.700 -5.504 —-2,7",2.7,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"447 Sóltún, Reykjavík. 1.023.295 | 1.025.226 -1.981 —-0,2 —  976.600 -46.695 —-4,8",4.8,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,479 Hlaðgerðarkot... 89.700 86.300 3.400 39 89.700,89700.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"491 Reykjalundur, Mosfellsbæ. 1.346.900 — 1.387.000 -40.100 —-2,9 — 1.346.900 EÐ",1346900.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,492 Heilsustofnun,492.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"Náttúrulækningafélags Íslands... 554.100 562.800 -8.700 —-1,5 — 554.100 EÐ",554100.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"493 Sjálfsbjörg, hjúkrunar-",493.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,og endurhæfingarstofnun 487.100 465.900 21.200 — 46 — 487.100 EÐ,487100.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"494 Hlein 109.400 111.100 -1.700  -1,5 — 109.400 -",109400.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"716 Heilbrigðisstofnun Vesturlands 139.885 398.612 | -258.727 -64,9 — 463.546 323.660 69,8",69.8,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"721 Heilbrigðisstofnunin Patreksfirði . 65.457 117.514 -52.057 —-44,3 94.724 29.268 30,9",30.9,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"726 Heilbrigðisstofnun Vestfjarða 219.099 237.528 -18.429 —-7,8 —  236.109 17.010 72",72.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"745 Heilbrigðisstofnunin Blönduósi 205.606 220.865 -15.259 —-6,9 — 207.906 2300 11",11.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"751 Heilbrigðisstofnunin Sauðárkróki 404.498 421.052 -16.554 —-3,9 —  254.977 — -149.521 -58,6",58.6,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"756 Heilbrigðisstofnunin Fjallabyggð. 189.024 191.454 -2.430 —-1,3 —  202.194 13.170 65",65.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"761 Heilbrigðisstofnun Þingeyinga .... - - - . 164.700 164.700 100,0",100.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"777 Heilbrigðisstofnun Austurlands... 510.501 462.652 47.849 103 — 358.741 | -151.760 -42,3",42.3,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,781 Heilbrigðisstofnunin,781.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"Vestmannaeyjum 10.970 16.475 -5.504 -33,4 — 105.637 94.667 89,6",89.6,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"787 Heilbrigðisstofnun Suðurlands. 311.721 286.355 25.367 — 89 — 346.929 35.208 10,1",10.1,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"791 Heilbrigðisstofnun Suðurnesja. 217.499 190.060 27.439 144 — 165.749 -51.750 -31,2",31.2,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"795 St. Jósefsspítali, Sólvangur... 514.390 555.248 -40.859 —-7,4 | 245.084 — -269.306 —...",269306.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,Almenn heilsugæsla 11.408.045 | 10.902.387 505.657 — 46 (11.091.131 — -316.914 -29,29.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"206 Sjúkratryggingar 185.384 152.453 32.931 21,6 — 136.000 -49.384 -36,3",36.3,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"500 Heilsugæslustöðvar, almennt. 145.670 158.862 -13.193 —-8,3 —  313.582 167.913 53,5",53.5,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,506 Heilsugæsla,506.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"á höfuðborgarsvæðinu... 4.023.093 — 4.225.359 — -202.266 —-4,8 —3.555.812 — -467.280 -13,1",13.1,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,508 Miðstöð heimahjúkrunar,508.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,á höfuðborgarsvæðinu.... 935.900 895.000 40.900 — 46 — 942.800 6.900 07,7.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,515 Heilsugæslustöðin,515.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"Lágmúla í Reykjavík 165.500 162.900 2.600 —1,6 — 165.500 EÐ",165500.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,517 Læknavaktin. 320.100 279.200 40.900 146 — 320.100 Ea,320100.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"552 Heilsugæslustöðin Dalvík 105.086 102.949 2186 21 114.239 9.153 8,0",8.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,553 Samningur við,553.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"Akureyrarbæ um heilsugæslu ..... 477.100 483.800 -6.700 —-1,4 — 477.100 EÐ",477100.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,588 Heilsugæslustöðin í,588.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"Salahverfi í Kópavogi 295.460 279.708 15.752  5,6 — 307.529 12.069 39",39.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,31,31.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,=== PAGE 40 ===,40.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,38,38.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,2. Gjöld ráðuneyta og stofnana eftir málaflokkum,2.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,716 Heilbrigðisstofnun Vesturlands... 891.609 869.478 2213 25 942.372 50.763 54,54.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"721 Heilbrigðisstofnunin Patreksfirði 114.618 35.762 78.856 — ... 120.686 6.068 5,0",5.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"726 Heilbrigðisstofnun Vestfjarða 241.340 233.072 8268 35 354.037 112.697 31,8",31.8,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"745 Heilbrigðisstofnunin Blönduósi... 116.439 118.356 1918 -1,6 111.877 -4.562 —-4,1",4.1,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"751 Heilbrigðisstofnunin Sauðárkróki 143.114 149.456 -6.342 —-4,2 221.445 78.331 35,4",35.4,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"756 Heilbrigðisstofnunin Fjallabyggð. 146.954 149.059 -2.105 14 179.100 32.146 17,9",17.9,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,761 Heilbrigðisstofnun Þingeyinga .... 289.882 280.288 9594 34 360.289 70.407 195,195.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"777 Heilbrigðisstofnun Austurlands... 712.544 631.447 81.096 128 893.748 181.205 20,3",20.3,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,779 Heilbrigðisstofnun,779.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"Suð-Austurlands . 117.900 126.300 -8.400 —-6,7 117.900 - -",117900.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,781 Heilbrigðisstofnunin,781.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"Vestmannaeyjum 126.777 130.443 -3.667 —-2,8 205.185 78.409 38,2",38.2,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"787 Heilbrigðisstofnun Suðurlands. 1.025.740 978.406 47.33 48 774.800 -250.940 -32,4",32.4,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"791 Heilbrigðisstofnun Suðurnesja... 827.837 460.089 367.748 79,9 477.029 -350.808 -73,5",73.5,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"Sérfræðiþjónusta . 10.311.246 | 11.052.321 — -741.074 -6,7 —9.136.604 —-1.174.642 -12,9",12.9,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"206 Sjúkratryggingar 9.183.578 — 9.976.700 — -793.122 -7,9  7.971.400 —-1.212.178 -15,2",15.2,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"324 Heyrnar- og talmeinastöð Íslands 183.585 198.253 -14.668 —-7,4 209.818 26.233 12,5",12.5,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"340 Málefni fatlaðra. 56.100 54.101 1999 37 56.099 -1 -0,0",0.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"399 Heilbrigðismál, ýmis starfsemi . 18.800 20.000 -1.200 —-6,0 18.800 - -",18800.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,501 Sjúkraflutningar... 869.183 803.266 65.917 82 880.488 11.304 13,13.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"Öldrun... 211.424 189.518 21.906 11,6 258.600 47.176 18,2",18.2,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"408 Sunnuhlíð, Kópavogi 20.068 18.963 1.105 58 19.500 -568 -2,9",2.9,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"410 Hjúkrunarheimilið Ei 64.646 66.012 -1.366 —-2,1 65.000 354 05",5.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,434 Samningur við Akureyrarbæ,434.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"um öldrunarþjónustu... 100.512 85.393 15.118 (17,7 148.000 47.488 321",321.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,437 Samningur við Sveitarfélagið,437.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"Hornafjörð um öldrunarþjónustu. 26.198 19.150 7.048 36,8 26.100 -98 -0,4",0.4,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"Lyf og hjálpartæki 17.460.914 —18.466.934 —-1.006.021 —-5,4 17.336.228 — -124.686 -0,7",0.7,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"206 Sjúkratryggingar 17.412.927 — 18.359.843 — -946.015 —-5,2 17.165.000 -247.927 —-1,4",1.4,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"399 Heilbrigðismál, ýmis starfsemi .... 47.986 107.092 -59.105 -55,2 171.228 123.242 72,0",72.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"Velferðarmál.. 1.002.182 — 1.028.588 -26.407 —-2,6 — 1.087.400 85.218 78",78.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"206 Sjúkratryggingar 190.019 180.543 9475 52 243.000 52.081 21,8",21.8,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"208 Slysatryggingar 595.620 661.521 -65.902 -10,0 636.000 40.380 63",63.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"209 Sjúklingatrygging. 124.844 97.424 27.420 28, 120.100 -4.744 -3,9",3.9,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"340 Málefni fatlaðra. 32.900 33.300 -400 -1,2 29.500 -3.400 -11,5",11.5,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,478 Vistheimilið Bjarg. 58.800 55.800 3000 54 58.800 - -,58800.0,2010,
"08 | Heilbrigðisráðuneyti. 103.904.745 108.085.247 —-4.180.502 —-3,9 —99.678.818 —-4.225.026 -4,2",Hjúkrunar- og,"Annað... 3.848.585 — 3.814.220 34.365 | 0,9 —4.040.360 191.775 47",47.0,2010,
"101 Heilbrigðisráðuneyti,",,"aðalskrifstofa 569.865 519.119 50.746 98 637.081 67.215 10,6",10.6,2010,
"101 Heilbrigðisráðuneyti,",,"202 Sjúkratryggingar Íslands 484.555 546.932 -62.377 -11,4 524.932 40.377 7,7",7.7,2010,
"101 Heilbrigðisráðuneyti,",,"206 Sjúkratryggingar 237.541 213.193 24.348 11,4 166.000 -11.541 -43,1",43.1,2010,
"101 Heilbrigðisráðuneyti,",,"301 Landlæknir. 349.025 345.219 3806 11 403.058 54.033 13,4",13.4,2010,
"101 Heilbrigðisráðuneyti,",,"305 Lýðheilsustöð 326.990 324.864 2126 07 378.601 51.611 13,6",13.6,2010,
"101 Heilbrigðisráðuneyti,",,"327 Geislavamir ríkisins. 75.699 91.937 -16.238 -17,7 86.078 10.379 12,1",12.1,2010,
"101 Heilbrigðisráðuneyti,",,383 Sjúkrahótel ... 93.616 87.700 5916 67 93.616 - -,93616.0,2010,
"101 Heilbrigðisráðuneyti,",,"384 Rjóður, hvíldarheimili fyrir börn 126.095 124.177 1918 15 120.941 -5.154 -4,3",4.3,2010,
"101 Heilbrigðisráðuneyti,",,"397 Lyfjastofnun... 317.649 371.939 -54.290 -14,6 138.518 -179.131 —...",179131.0,2010,
"101 Heilbrigðisráðuneyti,",,"399 Heilbrigðismál, ýmis starfsemi . 1.267.549 | 1.189.139 78.410 66 1.474.035 206.487 14,0",14.0,2010,
"101 Heilbrigðisráðuneyti,",,"500 Heilsugæslustöðvar, almennt - - - - 17.500 17.500 100,0",100.0,2010,
"09 —Fjármálaráðuneyti 91.113.999 | 71.169.903 —19.944.096 —28,0 —86.748.252 —-4.365.746 -5,0",,"Opinber fjármál og þjónusta. „. CC 10.356.870 | 10.223.180 133.690 — 1,3 15.792.456 — 5.435.586 344",344.0,2010,
"101 Fjármálaráðuneyti, aðalskrifstof: 623.466 720.135 -96.669 -13,4 691.670 68.204 99",,"103 Fjársýsla ríkisins 1.335.799 — 1.322.735 13.064 10  1.577.691 241.892 15,3",15.3,2010,
"101 Fjármálaráðuneyti, aðalskrifstof: 623.466 720.135 -96.669 -13,4 691.670 68.204 99",,"199 Ráðstöfunarfé - - - - 3.166 3.166 100,0",100.0,2010,
"101 Fjármálaráðuneyti, aðalskrifstof: 623.466 720.135 -96.669 -13,4 691.670 68.204 99",,"210 Ríkisskattstjó 2.423.901 | 2.386.298 37.603 16 2.641.474 217.573 —8,2",8.2,2010,
"101 Fjármálaráðuneyti, aðalskrifstof: 623.466 720.135 -96.669 -13,4 691.670 68.204 99",,"212 Skatta- og tollamál, ýmis útgjöld 9.191 9.824 -633 -6,4 89.600 80.409 89,7",89.7,2010,
"101 Fjármálaráðuneyti, aðalskrifstof: 623.466 720.135 -96.669 -13,4 691.670 68.204 99",,"214  Yfirskattanefnd. 113.804 110.455 3349 30 138.305 24.501 17,7",17.7,2010,
"101 Fjármálaráðuneyti, aðalskrifstof: 623.466 720.135 -96.669 -13,4 691.670 68.204 99",,"215  Skattrannsóknarstjóri rí 213.585 188.100 25.485 135 247.778 34.193 13,8",13.8,2010,
