Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,6.937,6937.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,42.723,42723.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,99,99.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,=== PAGE 101 ===,101.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",2013,02 301 Menntaskólinn í Reykjavík,301.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,44.132 — 36.557 | 27.000 nu,27000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,11.368 11.304 10.900 | Veltufjármunir,10900.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,55.500 — 47.861 | 37.900 | eign hjá ríkissjóði,37900.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",ld Veltufjármunir samtals,650.046 | 613.280 — 646.117 | Eignir samtals.,646117.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",ld Veltufjármunir samtals,650.046 613.280 646.117,646117.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",ld Veltufjármunir samtals,650.046 613.280 646.117 | Skuldir og eigið fé,646117.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur samtals,8.043 =,8043.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur samtals,23.821 26.098,26098.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur samtals,31.864 26.098,26098.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur samtals,31.864 26.098,26098.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Almennur rekstur.,101 Menntaskólinn í Reykjaví,101.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals,-594.546 | -565.418 — -608.217 | Eigið fé,608217.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals,608.217 — 560.853 | 608.217,608217.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals,13.671 -4.565 - | Höfuðstóll,4565.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,10.673 15.239,15239.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,13.671 -4.565,4565.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,Sjóðstreymi Höfuðstóll í árslok. 24.344 — 10.673,10673.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,Hagnaður/tap ársins... 13.671 — -4.565 24.344 — 10.673,10673.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,Breyting skammtímaskulda 4.099 50 Skuld við ríkissjóð - 12.004,12004.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,Handbært fé frá rekstri 17.770 -4.516 Aðrar skammtímaskuldir. 7.520 3.420,3420.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,Skammtímaskuldir samtals... 7520 — 15.424,15424.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar .,"Framlag ríkissjóðs -608.217 | -560,853 Skuldir samtals 7520 15.424",15424.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar .,Greitt úr ríkissjóð 588.170 | 574.625 Skuldir og eigið fé. 31.864 — 26.098,26098.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar .,Fjármögnunarhreyfingar samtals .. -20.047 | 13.772,13772.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar .,26.098 16.841,16841.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar .,-2.276 9.257,9257.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar .,23.821 26.098,26098.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Handbært fé í árslok,100,100.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Handbært fé í árslok,=== PAGE 102 ===,102.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Handbært fé í árslok,02 302 Menntaskólinn á Akureyri,302.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,Sértekjur.. 35.536 | 47.796 — 40.000 NI,40000.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,Aðrar rekstrartekjur . 9.026 9.092 8.900 seurlármunir 1163 4207,8900.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,"Tekj tal 44.561 56.888 48.900 ammtímakröfur aðrar. "" Á",48900.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,sklur samtals Handbært fé 18.084 — 21.113,21113.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,Gjöld Veltufjármunir samtals 19.247 | 25.510,25510.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,645.009 621.906 645.131 | Eignir samtals . 19.247 25.510,25510.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,645.009 621.906 645.131,645131.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,645.009 621.906 645.131 | Skuldir og eigið fé,645131.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Almennur rekstur.,101 Menntaskólinn á Akureyri,101.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals,-600.448 | -565.018 — -596.231 | Eigið fé,596231.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals,596.231 | 554.252 — 596.231,596231.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals,-4217 — -10.765 - | Höfuðstóll,10765.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,-26.141 -15.375,15375.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,-4.217 -10.765,10765.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,-30.358 -26.141,26141.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,-30.358 -26.141,26141.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Sjóðstreymi,Hagnaður/tap ársins ... -4.217 -10.765,10765.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Sjóðstreymi,Breyting skammtímakrafna og birgða 3.235 256 Skuld við ríkissjóð 43.096 — 31.088,31088.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Sjóðstreymi,Breyting skammtímaskuld: -14.054 7.043 Aðrar skammtímaskuldir 6.509 20.563,20563.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Sjóðstreymi,Handbært fé frá rekstri -15.036 -3.467 Skammtímaskuldir samtals 49.605 51.651,51651.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Sjóðstreymi,49.605 51.651,51651.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Sjóðstreymi,19.247 25.510,25510.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Skuldir samtals,-596.231 — -554.252 Skuldir og eigið fé.,554252.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Skuldir samtals,608.239 545.701,545701.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Skuldir samtals,12.008 -8.552,8552.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar samtals,21.113 33.132,33132.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar samtals,-3.029 -12.019,12019.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar samtals,18.084 21.113,21113.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",h,101,101.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",h,=== PAGE 103 ===,103.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",h,02 303 Menntaskólinn að Laugarvatni,303.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,Sértekjur... 33.437 30.911 29.800 EA .,29800.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,Aðrar rekstrartekjur . 1.692 2.010 1.900 | Veltufjármunir,1900.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,A Inneign hjá ríkissjóði - 12.216,12216.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,Teki tal 35.129 | 32921 | 31.700,31700.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,sklur samtals Skammtímakröfur aðrar. 16.588 — 6274,16588.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Almennur rekstur...,101 Menntaskólinn að Laugarvatni,101.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals,23.950 23.213,23213.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals,23.950 23.213,23213.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Veltufjármunir samtals,228.598 206.806 222.952,222952.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Veltufjármunir samtals,228.598 206.806 222.952 | Eignir samtals ..,222952.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Veltufjármunir samtals,228.598 206.806 222.952,222952.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Skuldir og eigið fé,-193.470 | -173.885 | -191.252,191252.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Skuldir og eigið fé,191.252 — 184.306 | 191.252,191252.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Skuldir og eigið fé,-2.218 — 10.421 -,10421.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins,-2.218 — 10.491 Höfuðstóll í árslok.,10491.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins,15.025 4.604,4604.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins,-2.218 10.421,10421.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins,12.807 15.025,15025.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins,12.807 15.025,15025.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Handbært fé frá rekstri,-10.315 114 Skammtímaskuldir,114.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Handbært fé frá rekstri,883 -871 Skuld við ríkissjóð,871.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Handbært fé frá rekstri,-11.650 9.664 Aðrar skammtímaskuldir.,9664.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Skammtímaskuldir samtals .,2.072 =,2072.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Skammtímaskuldir samtals .,9.070 8.187,8187.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Skammtímaskuldir samtals .,11.142 8.187,8187.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Skammtímaskuldir samtals .,11.142 8.187,8187.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Framlag ríkissjóðs,-191.252 — -184.306 Skuldir samtals,184306.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Framlag ríkissjóðs,Greitt úr ríkissjóði . 205.540 — 174.797 Skuldir og eigið fé. 23.950 — 23.213,23213.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Framlag ríkissjóðs,Fjármögnunarhreyfingar samtals 14.288 | -9.509,9509.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Framlag ríkissjóðs,Handbært fé í ársbyrjur 4.723 4.568,4568.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Framlag ríkissjóðs,h 2.638 155,155.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Framlag ríkissjóðs,7.361 4.723,4723.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Framlag ríkissjóðs,102,102.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Framlag ríkissjóðs,=== PAGE 104 ===,104.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Framlag ríkissjóðs,02 304 Menntaskólinn við Hamrahlíð,304.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,35.202 | 34.625 — 26.800 nr,26800.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,19.995 — 23.990 — 14.700 | Veltufjármunir,14700.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Skammtímakri,55.287 58.615 41.500 Handbært fé,41500.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",ld Veltufjármunir samtals,1.052.719 —1.009.988 —1.049.876 | Eignir samtals.,1049876.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",ld Veltufjármunir samtals,1.052.719 1.009.988 1.049.876,1049876.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",ld Veltufjármunir samtals,1.052.719 —1.009.988 1.049.876 | Skuldir og eigið fé,1049876.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur samtals,6.485 3.033,3033.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur samtals,54.518 43.987,43987.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur samtals,61.003 47.020,47020.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur samtals,61.003 47.020,47020.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Almennur rekstur...,101 Menntaskólinn við Hamrahlíð,101.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals,-997.433 | -951.373 -1.008.376 | Eigið fé,1008376.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals,1.008.376 | 943.723 (1.008.376,1008376.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals,10.943 | -7.650 - | Höfuðstóll,7650.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,12.751 20.401,20401.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,10.943 -7.650,7650.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,Sjóðstreymi Höfuðstóll í árslok. 23.694 — 12.751,12751.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,Hagnaður/tap ársins... 10.943 — -7.650 23.604 — 12.751,12751.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,Breyting skammtímakrafna og birgða -3.452 1.390 Skuld við ríkissjóð 1.770 559,559.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,Breyting skammtímaskuld: 1.828 -768 Aðrar skammtímaskuldir 35.539 33.711,33711.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,Handbært fé frá rekstri 9.320 — -7.028 Skammtímaskuldir samtals... 37.309 — 34.269,34269.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,Fjármögnunarhreyfingar Skuldir samtals 37.309 — 34.269,34269.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,Framlag ríkissjóðs -1.008.376 | -943.723 Skuldir og eigið fé. 61.003 | 47.020,47020.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,Greitt úr ríkissjóði 1.009.587 | 948.954,948954.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar samtals 1212 — 5231,43.987 45.784,45784.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar samtals 1212 — 5231,10.531 -1.797,1797.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar samtals 1212 — 5231,54.518 43.987,43987.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar samtals 1212 — 5231,103,103.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar samtals 1212 — 5231,=== PAGE 105 ===,105.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Fjármögnunarhreyfingar samtals 1212 — 5231,02 305 Menntaskólinn við Sund,305.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,Sértekjur.. 19.683 —  23.457 — 31.100 NI,31100.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,Aðrar rekstrartekjur . 8.922 8.970 8.800 seurlármunir 2188 2418,8800.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,Tekj tal 28.605 32.427 39.900 ammtímakröfur aðrar. ð j,39900.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,sklur samtals Handbært fé 6.564 1261,6564.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,Gjöld Veltufjármunir samtals 8.700 3.679,3679.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,580.982 526.884 575.592 | Eignir samtals . 8.700 3.679,3679.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,580.982 526.884 575.592,575592.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,580.982 526.884 575.592 | Skuldir og eigið fé,575592.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Almennur rekstur...,101 Menntaskólinn við Sund .,101.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals,"-552,377 | -494.458 — -535.692 | Eigið fé",535692.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals,535.692 | 494.573 | 535.692,535692.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Gjöld samtals,-16.685 115 - | Höfuðstóll,115.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,-14.199 — -14.314,14314.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,-16.685 115,115.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,Sjóðstreymi Höfuðstóll í árslok. -30.884 | -14.199,14199.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,Hagnaður/tap ársins... -16.685 115 -30.884 | -14.199,14199.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,Breyting skammtímakrafna og birgða 282 -608 Skuld við ríkissjóð. 27.568 | 10.569,10569.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,Breyting skammtímaskuld: 4.708 -1.488 Aðrar skammtímaskuldir 12.017 7.309,7309.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,Handbært fé frá rekstri -11.696 | -1.980 Skammtímaskuldir samtals... 39.584 | 17.878,17878.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,Fjármögnunarhreyfingar Skuldir samtals 39.584 | 17.878,17878.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,Framlag ríkissjóðs -535.692 | -494.573 Skuldir og eigið fé. 8.700 — 3.679,3679.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,Greitt úr ríkissjóði 552.691 — 490.902,490902.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,Fjármögnunarhreyfingar samtals 16.999 — -3.671,3671.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,Handbært fé í ársbyrjur 1.261 6.912,6912.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,"hn 5303 — -5,650",5.65,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,6.564 —  1.261,1261.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,104,104.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,=== PAGE 106 ===,106.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Hagnaður/tap ársins...,02 306 Menntaskólinn á Ísafirði,306.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,Sértekjur... 21.218 25.832 22.300 EA .,22300.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,Aðrar rekstrartekjur . 7.010 4.388 3.400 | Veltufjármunir,3400.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,7.898 =,7898.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,1.865 830,830.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,2.526 4.740,4740.0,2014,
"málaráðuneyti, aðalskrifstofa. 856.841 | 882.876",Tekjur Eignir,12.289 5.569,5569.0,2014,
