Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Vextir og aðrar eignatekjur,"Vextir af langtímakröfum .... 3.979 3.967 12 0,3 4.500",4500.0,2000,nan,4.5
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Vextir og aðrar eignatekjur,"Dráttarvextir af ríkissjóðstekjum 5.664 4.614 1.050 22,8 5.000",5000.0,2000,nan,5.0
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Vextir og aðrar eignatekjur,"Vextir af skammtímakröfum 861 518 343 66,1 550",550.0,2000,nan,0.55
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Vextir og aðrar eignatekjur,"Dráttarvextir af lánum. 18 21 -3 -15,9",15.9,2000,nan,0.0159
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Vextir og aðrar eignatekjur,"Einkaleyfisgjald Happdrættis Háskóla Íslands. 104 g1 13 14,1 71",71.0,2000,nan,0.071
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Vextir og aðrar eignatekjur,"Aðrar eignatekjur......... 73 57 16 27,2 27",27.0,2000,nan,0.027
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Vextir og aðrar eignatekjur,"Vextir og aðrar eignatekjur samtals. 10.698 9.269 1.429 15,4 10.154",10154.0,2000,nan,10.154
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Vextir og aðrar eignatekjur,"Hlutfall af heildartekjum ríkissjóðs, % 4,8 4,2 45",45.0,2000,nan,0.045
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Vextir og aðrar eignatekjur,15. Neyslu- og leyfisgjöld,15.0,2000,nan,0.015
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Neyslu- og leyfisgöld fyrir þjónustu,"Afnotagjöld Ríkisútvarpsins 1.777 1.730 47 2, 1.625",1625.0,2000,nan,1.625
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Neyslu- og leyfisgöld fyrir þjónustu,"Lendingargjöld - 620 540 80 14,9 530",530.0,2000,nan,0.53
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Neyslu- og leyfisgöld fyrir þjónustu,"Skólagjöld... - 429 404 25 6,2 -",6.2,2000,nan,0.0062
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Neyslu- og leyfisgöld fyrir þjónustu,"Dómsmálagjöld og gjöld fyrir embættisverk sýslum. 461 383 78 20,3 495",495.0,2000,nan,0.495
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Neyslu- og leyfisgöld fyrir þjónustu,"Ábyrgðar- og áhættugjöld fyrir ríkisábyrgðir A 201 249 -48 -19,2 105",105.0,2000,nan,0.105
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Neyslu- og leyfisgöld fyrir þjónustu,"Aðgangur að opinberum skrám. 242 236 6 2, 194",194.0,2000,nan,0.194
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Neyslu- og leyfisgöld fyrir þjónustu,"Vegabréf og ökuskírteini 199 208 -9 -4,4 70",70.0,2000,nan,0.07
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Neyslu- og leyfisgöld fyrir þjónustu,"Þinglýsingar... 144 152 -8 -5,0 158",158.0,2000,nan,0.158
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Neyslu- og leyfisgöld fyrir þjónustu,"Göngudeildargjöld 101 102 -1 -1,1 100",100.0,2000,nan,0.1
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Neyslu- og leyfisgöld fyrir þjónustu,"Vottorðsgjöld ..... 77 84 -7 -8,0 7",7.0,2000,nan,0.007
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Neyslu- og leyfisgöld fyrir þjónustu,"Önnur neyslu- og leyfisgjöld fyrir þjónustu ..... 467 243 224 92,1 326",326.0,2000,nan,0.326
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Neyslu- og leyfisgöld fyrir þjónustu,"Neyslu- og leyfisgjöld fyrir þjónustu samtals 4.718 4331 387 8,9 3.611",3611.0,2000,nan,3.611
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Neyslu- og leyfisgöld fyrir þjónustu,"Eftirlitsgjald Fjármálaettirlits.. 193 200 -7 -3,7 192",192.0,2000,nan,0.192
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Neyslu- og leyfisgöld fyrir þjónustu,"Leyfis- og árgjöld Póst- og fjarskiptastofnuna g1 78 13 17,0 72",72.0,2000,nan,0.072
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Neyslu- og leyfisgöld fyrir þjónustu,"Eftirlitsgjöld Loftferðaettirlitsins 70 55 15 26,8 32",32.0,2000,nan,0.032
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Neyslu- og leyfisgöld fyrir þjónustu,"Vinnuettirlitsgjald .. 63 53 10 18,8 47",47.0,2000,nan,0.047
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Neyslu- og leyfisgöld fyrir þjónustu,"Önnur neyslu- og . 212 156 56 36,0 222",222.0,2000,nan,0.222
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Neyslu- og leyfisgöld fyrir þjónustu,"Neyslu- og þjónustugjöld fyrir eftirlit o.fl. samtals629 542 87 16,0 564",564.0,2000,nan,0.564
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Neyslu- og leyfisgöld fyrir þjónustu,"Neyslu- og leyfisgjöld samtals 5.347 4.873 474 9,7 4.175",4175.0,2000,nan,4.175
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Neyslu- og leyfisgöld fyrir þjónustu,"Hlutfall af heildartekjum ríkissjóðs, % ..... 24 2,2 . . 19",19.0,2000,nan,0.019
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Neyslu- og leyfisgöld fyrir þjónustu,=== PAGE 43 ===,43.0,2000,nan,0.043
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Neyslu- og leyfisgöld fyrir þjónustu,16. Sektir,16.0,2000,nan,0.016
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sektir,"Lögreglustjórasektir 315 295 20 6,8 378",378.0,2000,nan,0.378
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sektir,"Dómsektir . 172 235 -63 -26,7 105",105.0,2000,nan,0.105
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sektir,"Ýmsar sekti 21 59 -38 -64,0 45",45.0,2000,nan,0.045
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sektir,"Sektir samtals. 508 589 -81 -13,7 528",528.0,2000,nan,0.528
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sektir,"Hlutfall af heildartekjum ríkissjóðs, % .... 0,2 0,3 . . 0,2",0.2,2000,nan,0.0002
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sektir,17. Sala eigna,17.0,2000,nan,0.017
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sala eigna,"Söluhagnaður af hlutabréfum . 117 10.459 -10.342 -98,9 800",800.0,2000,nan,0.8
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sala eigna,"Fasteignir AR 416 487 -71 -14,7 -",14.7,2000,nan,0.0147
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sala eigna,"Sala á landi og réttindum o.fl 2 102 170 -68 -40,1 16",16.0,2000,nan,0.016
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sala eigna,Sala á stærri vélum og tækjum A - 25 -25 e. -,25.0,2000,nan,0.025
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sala eigna,"Sala eigna samtals. 635 11.140 -10.505 -94,3 816",816.0,2000,nan,0.816
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sala eigna,"Hlutfall af heildartekjum ríkissjóðs, %.. 0,3 5,0 . . 0,4",0.4,2000,nan,0.0004
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sala eigna,einkum til kominn vegna sölu á hlutabréfum þeirra nemur 117 millj. kr.,117.0,2000,nan,0.117
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sala eigna,=== PAGE 44 ===,44.0,2000,nan,0.044
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Ríkisreikningur,18. Fjárframlög,18.0,2000,nan,0.018
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Fjárframlög,"Fjárframlag Happdrættis HÍ til Háskóla Íslands ........... 325 444 -119 -26,8 325",325.0,2000,nan,0.325
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"Sveitarfélög, viðbótarframlag vegna",lífeyrisskuldbindinga grunnskólakennara . 328 327 1 03 -,3.0,2000,nan,0.003
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"Sveitarfélög, viðbótarframlag vegna",Hluti Seðlabanka Íslands í rekstri Vísindasjó 145 145 - - 145,145.0,2000,nan,0.145
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"Sveitarfélög, viðbótarframlag vegna","Hluti Seðlabanka Íslands í rekstri Þjóðhagsstofnuna, 60 59 1 14 60",60.0,2000,nan,0.06
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"Sveitarfélög, viðbótarframlag vegna","Umsýsluþóknun vegna tekjustofna vegaáætlunar ... 50 47 3 6,1 48",48.0,2000,nan,0.048
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"Sveitarfélög, viðbótarframlag vegna","Hluti sveitarfélaga í innheimtukostnaði.. 215 192 23 12,0 137",137.0,2000,nan,0.137
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"Sveitarfélög, viðbótarframlag vegna",Hluti sveitarfélaga í Listaháskóla Íslands . 74 - 74 . -,74.0,2000,nan,0.074
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"Sveitarfélög, viðbótarframlag vegna",Hluti sveitarfélaga í Myndlista- og handíðaskóla Íslands. - 49 -49 51,51.0,2000,nan,0.051
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"Sveitarfélög, viðbótarframlag vegna",Hluti sveitarfélaga í rekstri Umferðarskólans 9 - 9 . -,9.0,2000,nan,0.009
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"Sveitarfélög, viðbótarframlag vegna","Önnur fjárframlög .... 26 32 -6 -20,3 30",30.0,2000,nan,0.03
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"Sveitarfélög, viðbótarframlag vegna","Fjárframlög samtals 1.231 1.294 -63 -4,8 796",796.0,2000,nan,0.796
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"Sveitarfélög, viðbótarframlag vegna","Hlutfall af heildartekjum ríkissjóðs, % 0,5 0,6 0,4",0.4,2000,nan,0.0004
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,"Sveitarfélög, viðbótarframlag vegna",19. Sérstakt endurmat á virði ríkisfyrirtækja,19.0,2000,nan,0.019
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sérstakt endurmat á virði,Flugstöð Leifs Eiríkssonar . 1.947 - 1.947 -,1947.0,2000,nan,1.947
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sérstakt endurmat á virði,Orkubú Vestfjarða. 1.220 - 1.220 -,1220.0,2000,nan,1.22
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sérstakt endurmat á virði,Landssími Íslands hf > 4.938 -4.938 . -,4938.0,2000,nan,4.938
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sérstakt endurmat á virði,"Sérstakt endurmat á vir isfyrirtækja samtals... 3.167 4.938 -1.771 -35,9 -",35.9,2000,nan,0.0359
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sérstakt endurmat á virði,"Hlutfall af heildartekjum ríkissjóðs, % 14 2,2 . . -",2.2,2000,nan,0.0022
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sérstakt endurmat á virði,Hinn 1. október árið 2000 voru ríkisfyrirtækin hækkunin á bókfærðu verðmæti því 1.947 millj. kr.,1947.0,2000,nan,1.947
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sérstakt endurmat á virði,Flugstöð Leifs Eiríkssonar og Fríhöfn á Keflavík- Orkubú Vestfjarða var gert að hlutafélagi 1. júní,1.0,2000,nan,0.001
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sérstakt endurmat á virði,urflugvelli í B-hluta sameinuð í hlutafélagið Flug- árið 2001. Eignarhluti ríkissjóðs nemur 40% eins,40.0,2000,nan,0.04
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sérstakt endurmat á virði,tækis nemur 2.500 millj. kr. en bókfært verðmæti ríkissjóði. Hlutaféð í hinu nýja hlutafélagi nemur,2500.0,2000,nan,2.5
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sérstakt endurmat á virði,fyrirtækjanna tveggja nam 553 millj. kr. miðað við 3.050 millj. kr. Andvirði hlutafjár ríkissjóðs er fært,3050.0,2000,nan,3.05
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sérstakt endurmat á virði,1. október. Eignir í hinu nýja félagi eru færðar upp til eignar í árslok 2000 og nemur það 1.220 millj.,1220.0,2000,nan,1.22
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sérstakt endurmat á virði,=== PAGE 45 ===,45.0,2000,nan,0.045
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sérstakt endurmat á virði,isreikningur A-hluti 200,200.0,2000,nan,0.2
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sérstakt endurmat á virði,20. Gjöld A-hluta ríkissjóðs,20.0,2000,nan,0.02
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sérstakt endurmat á virði,"Heildargjöld A-hluta ríkissjóðs voru alls laga nema alls 233,1 milljarði króna, þar af eru",233.1,2000,nan,0.2331
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sérstakt endurmat á virði,"229.001 millj. króna á árinu 2000 eða sem nemur heimildir samkvæmt fjárlögum 193,2 milljarðar",193.2,2000,nan,0.19319999999999998
Helstu yfirlit sem sýnd eru fyrir ráðuneyti og,Sérstakt endurmat á virði,"34,2% af landsframleiðslu ársins. Gjöldin voru króna, fjáraukalögum 8,2 milljarðar króna, fluttar",8.2,2000,nan,0.008199999999999999
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",,"4,1%. Gjöld annarra ráðuneyta voru lægri. Loks frumvarpi til lokafjárlaga. Þau frávik eiga sér",4.1,2000,nan,0.0040999999999999995
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",,"nam fjármagnskostnaður 6,7% af gjöldum ríkis- margvíslegar skýringar og eru hinir ýmsu liðir",6.7,2000,nan,0.0067
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",,fram í séryfirliti 2 á bls. 9.,9.0,2000,nan,0.009
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",Fjárheimildir ársins samanstanda af fjárheim-,=== PAGE 46 ===,46.0,2000,nan,0.046
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"Almenn mál 22.875 20.240 2.635 13,0 25.006",25006.0,2000,nan,25.006
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"Almenn opinber m: 13.026 11.234 1.792 16,0 14.074",14074.0,2000,nan,14.074
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"Löggæsla og öryggismál 9.850 9.007 843 9,4 10.932",10932.0,2000,nan,10.932
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"Félagsmá 120.047 112.834 7.212 6,4 119.987",119987.0,2000,nan,119.987
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"Fræðslum;: 16.904 16.296 607 3,7 17.201",17201.0,2000,nan,17.201
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"Heilbrigðismál ... 51.396 48.824 2.572 5,3 50.897",50897.0,2000,nan,50.897
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"Almannatryggingar. 36.070 33.389 2.681 8,0 36.055",36055.0,2000,nan,36.055
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"Velferðarmál ...... 5.395 4.910 485 9,9 5.203",5203.0,2000,nan,5.203
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"Húsnæðis-, skipulags- og hreinsunarmál. 1.820 1.786 33 1,9 1.968",1968.0,2000,nan,1.968
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"Menningarmál 8.462 7.628 834 10,9 8.664",8664.0,2000,nan,8.664
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"Atvinnumál. 30.966 28.892 2.074 7,2 32.902",32902.0,2000,nan,32.902
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"Eldsneytis- og orkumál 1.746 1.619 127 7,8 1.881",1881.0,2000,nan,1.881
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"Landbúnaðar- og skógræktarmál 9.107 9.004 103 1,1 8.797",8797.0,2000,nan,8.797
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"Sjávarútvegsmál 2.508 2.505 3 0,1 3.245",3245.0,2000,nan,3.245
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"lðnaðarmál .. 649 714 -65 -9,1 692",692.0,2000,nan,0.692
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"Samgöngumál 13.423 11.911 1.512 12,7 14.487",14487.0,2000,nan,14.487
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"Önnur útgjöld vegna atvinnumála 3.533 3.139 394 12,6 3.799",3799.0,2000,nan,3.799
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"Önnur útgjöld ríkissjóðs . 55.113 37.036 18.077 48,8 55.210",55210.0,2000,nan,55.21
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"Vextir og lántökukostnaður 15.245 15.332 -87 -0,6 15.245",15245.0,2000,nan,15.245
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"Lífeyrisskuldbindingar . 24.877 12.873 12.003 93,2 24.877",24877.0,2000,nan,24.877
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"Afskriftir skattkrafna. 11.350 4.534 6.816 150,3 11.351",11351.0,2000,nan,11.351
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"Önnur mál 3.641 4.296 -655 -15,2 3.738",3738.0,2000,nan,3.738
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"Gjöld alls 229.001 199.002 29.999 15,1 233.106",233106.0,2000,nan,233.106
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"eru heilbrigðismál með 22,4% af heildargjöldum á árinu 2000 að rekstrargjöld námu 51,2%,",51.2,2000,nan,0.0512
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"ríkissjóðs, almannatryggingar 15,8%, fræðslumál rekstrar- og neyslutilfærslur 40,0%, viðhaldsfram-",40.0,2000,nan,0.04
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"7,4% og atvinnumál 13,5%. Þá vógu lífeyrisskuld- kvæmdir 2,3%, stofnkostnaður 4,6% og fjár-",4.6,2000,nan,0.0046
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"bindingar 10,9% af gjöldum ársins og vaxtagjöld magnstilfærslur 1,9%.",1.9,2000,nan,0.0019
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,"6,7%. Að gefnu tilefni skal tekið fram að sam-",6.7,2000,nan,0.0067
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",2000 1999 fjárhæð % 2000,=== PAGE 47 ===,47.0,2000,nan,0.047
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",ingur ingur Frávik fjárlaga,1. Rekstrargjöld,1.0,2000,nan,0.001
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",ingur ingur Frávik fjárlaga,"Laun .. 53.958 51.050 2.909 5,7 59.344",59344.0,2000,nan,59.344
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",ingur ingur Frávik fjárlaga,"Lífeyrisskuldbindingar 24.877 12.873 12.003 93,2 24.877",24877.0,2000,nan,24.877
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",ingur ingur Frávik fjárlaga,"Önnur gjöld 36.960 32.499 4.461 13,7 40.347",40347.0,2000,nan,40.347
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",ingur ingur Frávik fjárlaga,"Sértekjur stofnana -13.763 -12.337 -1.426 11,6 -10.029",10029.0,2000,nan,10.029
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",ingur ingur Frávik fjárlaga,"Rekstrargjöld án fjármagnskostnaðar alls 102.031 84.085 17.946 21,3 114.538",114538.0,2000,nan,114.538
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",ingur ingur Frávik fjárlaga,"Fjármagnskostnaðui 15.245 15.332 -87 -0,6 15.245",15245.0,2000,nan,15.245
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",ingur ingur Frávik fjárlaga,"Rekstrargjöld alls.. 117.276 99.417 17.859 18,0 129.783",129783.0,2000,nan,129.783
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",ingur ingur Frávik fjárlaga,2. Rekstrar- og neyslutilfærslur,2.0,2000,nan,0.002
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",ingur ingur Frávik fjárlaga,"Lífeyristryggingar .... 20.090 17.534 2.556 14,6 20.258",20258.0,2000,nan,20.258
"málaráðuneyti 5,1% og landbúnaðarráðuneyti milljarði króna undir fjárheimildum að viðbættu",ingur ingur Frávik fjárlaga,"Bætur samkvæmt lögum um félagslega aðstoð 5.435 4.910 525 10,7 5.424",5424.0,2000,nan,5.424
