Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",853 Bjargráðasjóður .. 28.800 - 28.800 20.000 - 20.000,20000.0,2015,nan,20.0
"ráðuneyti, aðalskrifstofa. 3.759 544 4.303 37.101 16.623 53.724","reikningur reikningar, reikningur reikningar,",862 Jöfnun flutningskostnaðar ...... 84.797 - 84.797 3.500 - 3.500,3500.0,2015,nan,3.5
"101 Innanríkisráðuneyti,",,aðalskrifstofa -9.292 14.691 5.399 27.138 11.803 38.941,38941.0,2015,nan,38.941
"101 Innanríkisráðuneyti,",,102 Stjórnartíðindi -41.707 - -41.707 -31.979 - -31.979,31979.0,2015,nan,31.979
"101 Innanríkisráðuneyti,",,111 Kosningar... 13.358 - 13.358 -33.224 - -33.224,33224.0,2015,nan,33.224
"101 Innanríkisráðuneyti,",,190 Ýmis verkefni 30.836 - 30.836 52.915 - 52.915,52915.0,2015,nan,52.915
"101 Innanríkisráðuneyti,",,201 Hæstiréttur. 34.015 3.401 37.416 11.609 871 12.480,12480.0,2015,nan,12.48
"101 Innanríkisráðuneyti,",,210 Héraðsdómstólar .... -26.884 12.120 -14.764 -24.374 16.391 -7.982,7982.0,2015,nan,7.982
"101 Innanríkisráðuneyti,",,231 Málskostnaður,231.0,2015,nan,0.231
"101 Innanríkisráðuneyti,",,í opinberum málum. -712.519 - -712.519 -857.058 - -857.058,857058.0,2015,nan,857.058
"101 Innanríkisráðuneyti,",,232 Opinber réttaraðstoð . -46.378 - -46.378 -25.580 - -25.580,25580.0,2015,nan,25.58
"101 Innanríkisráðuneyti,",,235 Bætur brotaþola... -192.382 - -192.382 -216.964 - -216.964,216964.0,2015,nan,216.964
"101 Innanríkisráðuneyti,",,236 Sanngirnisbætur,236.0,2015,nan,0.236
"101 Innanríkisráðuneyti,",vegna misgjörða,á vistheimilum fyrir börn. -17.118 - -17.118 -34.298 - -34.298,34298.0,2015,nan,34.298
"101 Innanríkisráðuneyti,",vegna misgjörða,251 Persónuvernd .. -1.180 - -1.180 9.697 - 9.697,9697.0,2015,nan,9.697
"101 Innanríkisráðuneyti,",vegna misgjörða,301 Ríkissaksóknari -15.900 659 -15.241 -3.259 948 -2.312,2312.0,2015,nan,2.312
"101 Innanríkisráðuneyti,",vegna misgjörða,303 Ríkislögreglustj 53.152 1.608 54.760 143.717 5.760 149.477,149477.0,2015,nan,149.477
"101 Innanríkisráðuneyti,",vegna misgjörða,305 Lögregluskóli ríkisins . -20.091 - -20.091 -2.287 - -2.287,2287.0,2015,nan,2.287
"101 Innanríkisráðuneyti,",vegna misgjörða,309 Sérstakur saksóknari sam-,309.0,2015,nan,0.309
"101 Innanríkisráðuneyti,",vegna misgjörða,kvæmt lögum nr. 135/2008..... 26.836 - 26.836 37.198 - 37.198,37198.0,2015,nan,37.198
"101 Innanríkisráðuneyti,",vegna misgjörða,310 Lögreglustjórinn,310.0,2015,nan,0.31
"101 Innanríkisráðuneyti,",vegna misgjörða,á höfuðborgarsvæðinu -147.958 4.428 -143.530 -136.012 35.166 -100.846,100846.0,2015,nan,100.846
"101 Innanríkisráðuneyti,",vegna misgjörða,=== PAGE 59 ===,59.0,2015,nan,0.059
"101 Innanríkisráðuneyti,",vegna misgjörða,Yfirlit 5. Staða á handbæru fé og viðskiptastaða gagnvart,5.0,2015,nan,0.005
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",312 Lögreglustjórinn,312.0,2015,nan,0.312
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",á Suðurnesjum... -16.736 1.108 -15.628 -2.262 431 -1.831,1831.0,2015,nan,1.831
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",313 Lögreglustjórinn,313.0,2015,nan,0.313
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",á Vesturland -27.739 - -27.739 - - -,27739.0,2015,nan,27.739
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",314 Lögreglustjórinn,314.0,2015,nan,0.314
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",á Vestfjörðum... -9.364 - -9.364 - - -,9364.0,2015,nan,9.364
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",315 Lögreglustjórinn,315.0,2015,nan,0.315
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",á Norðurlandi vestra -17.012 14 -16.998 - - -,16998.0,2015,nan,16.998
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",316 Lögreglustjórinn,316.0,2015,nan,0.316
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",á Norðurlandi eystra 40.623 712 41.395 - - -,41395.0,2015,nan,41.395
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",317 Lögreglustjórinn,317.0,2015,nan,0.317
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",á Austurlandi -18.363 511 -17.852 - - -,17852.0,2015,nan,17.852
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",318 Lögreglustjórinn,318.0,2015,nan,0.318
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",á Suðurlandi -8.676 95 -8.581 - - -,8581.0,2015,nan,8.581
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",319 Lögreglustjórinn,319.0,2015,nan,0.319
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",í Vestmannaeyjum... -18.532 8.992 -9.540 - - =,9540.0,2015,nan,9.54
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",325 Samræmd neyðarsvörun . 25.643 - 25.643 25.183 -,25183.0,2015,nan,25.183
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",390 Ýmis löggæslu- og öryggismál 30.572 - 30.572 14.975 -,14975.0,2015,nan,14.975
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",395 Landhelgisgæsla Íslands . 290.194 95.229 385.423 132.725 42.289,42289.0,2015,nan,42.289
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",396 Landhelgissjóður Íslands . -1.889 21.536 19.647 -14.144 33.148,33148.0,2015,nan,33.148
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",397 Schengen-samstarf 90.195 48 90.243 57.584 14.938,14938.0,2015,nan,14.938
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",398 Útlendingastofnun 1.080 33.902 34.982 -10.015 27.325,27325.0,2015,nan,27.325
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",399 Hælisleitendur.. 21.941 438 22.379 -3.981 -,3981.0,2015,nan,3.981
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",411 Sýslumaðurinn í Reykjavík - - - -9.137 25.295,25295.0,2015,nan,25.295
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",412 Sýslumaðurinn á Akranesi - - - 12.078 544,544.0,2015,nan,0.544
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",413 Sýslumaðurinn í Borgarne: - - - -33.869 102,102.0,2015,nan,0.102
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",414 Sýslumaður Snæfellinga - - - -12.022 36,36.0,2015,nan,0.036
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",415 Sýslumaðurinn í Búðardal - - - -4.631 10,10.0,2015,nan,0.01
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",416 Sýslumaðurinn á Patreksfirði - - - -1.447 132,132.0,2015,nan,0.132
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",417 Sýslumaðurinn í Bolungarvík - - - -5.123 80,80.0,2015,nan,0.08
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",418 Sýslumaðurinn á Ísafirði - - - 15.285 1.702,1702.0,2015,nan,1.702
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",419 Sýslumaðurinn á Hólmavíl,419.0,2015,nan,0.419
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",420 Sýslumaðurinn á Blönduó:,420.0,2015,nan,0.42
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",421 Sýslumaðurinn á Sauðárkróki . - - - -9.071 129,129.0,2015,nan,0.129
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",422 Sýslumaðurinn á Siglufirði - - - 896 1.843,1843.0,2015,nan,1.843
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",424 Sýslumaðurinn á Akureyri - - - -49.458 23.225,23225.0,2015,nan,23.225
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",425 Sýslumaðurinn á Húsavík - - - 13.920 88,88.0,2015,nan,0.088
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",426 Sýslumaðurinn á Seyðisfirði. - - - -19.667 2.221,2221.0,2015,nan,2.221
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",428 Sýslumaðurinn á Eskifirði. - - - 15.307 94,94.0,2015,nan,0.094
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",429 Sýslumaðurinn,429.0,2015,nan,0.429
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",á Höfn í Hornafirði - - - -8.087 48,48.0,2015,nan,0.048
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",430 Sýslumaðurinn í Vík í Mýrdal - - - -10.171 50,50.0,2015,nan,0.05
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",431 Sýslumaðurinn á Hvolsvelli ..... - - - 15.147 1.105,1105.0,2015,nan,1.105
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",432 Sýslumaðurinn,432.0,2015,nan,0.432
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",í Vestmannaeyjum... - - - -16.604 6.448,6448.0,2015,nan,6.448
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",433 Sýslumaðurinn á Selfossi. - - - -43.670 1.902,1902.0,2015,nan,1.902
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",434 Sýslumaðurinn í Reykjanesbæ - - - 38.935 3.156,3156.0,2015,nan,3.156
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",436 Sýslumaðurinn í Hafnarfirði,436.0,2015,nan,0.436
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",437 Sýslumaðurinn í Kópavogi,437.0,2015,nan,0.437
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",441 Sýslumaður,441.0,2015,nan,0.441
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",höfuðborgarsvæðisins .. -115.327 44.239 -71.089 - -,71089.0,2015,nan,71.089
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",442 Sýslumaður Vesturlands -60.286 11.124 -49.161 - -,49161.0,2015,nan,49.161
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",443 Sýslumaður Vestfjarða -19.271 1.049 -18.222 - -,18222.0,2015,nan,18.222
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",444 Sýslumaður,444.0,2015,nan,0.444
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",Norðurlands vestra .... 23.710 451 24.161 - -,24161.0,2015,nan,24.161
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",445 Sýslumaður,445.0,2015,nan,0.445
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",Norðurlands eystra .... -28.105 9.919 -18.187 - -,18187.0,2015,nan,18.187
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",446 Sýslumaður Austurlands -35.282 4.707 -30.575 - -,30575.0,2015,nan,30.575
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",447 Sýslumaður Suðurlands -50.723 15.039 -35.684 - -,35684.0,2015,nan,35.684
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",448 Sýslumaður Suðurnesja -15.439 3.198 -12.240 - -,12240.0,2015,nan,12.24
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",449 Sýslumaður Vestmannaeyi -16.168 618 -15.550 - -,15550.0,2015,nan,15.55
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",59,59.0,2015,nan,0.059
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",=== PAGE 60 ===,60.0,2015,nan,0.06
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",60,60.0,2015,nan,0.06
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",Yfirlit 5. Staða á handbæru fé og viðskiptastaða gagnvart,5.0,2015,nan,0.005
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",490 Ýmis rekstrarkostnaður,490.0,2015,nan,0.49
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",sýslumannsembætta.. -13.081 - -13.051 -7.422 - -7.422,7422.0,2015,nan,7.422
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",501 Fangelsismálastofnun ríkisins. 3.532 19.596 23.129 -27.202 31.817 4.615,4615.0,2015,nan,4.615
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",591 Fangelsisbyggingar. 55.878 - 55.878 102.110 - 102.110,102110.0,2015,nan,102.11
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",651 Vegagerðin... -18.583.432 674.509 -17.908.923 -18.062.876 135.265 -17.927.611,17927611.0,2015,nan,17927.611
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",655 Samgöngustofa 1.143.024 61.166 1.204.189 -181.623 1.272.829 1.091.207,1091207.0,2015,nan,1091.207
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",659 Rannsóknanefnd,659.0,2015,nan,0.659
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",samgönguslysa.... -57.610 20 -57.590 -41.194 20 -41.174,41174.0,2015,nan,41.174
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",662 Hafnarframkvæmdir 291.600 123.740 415.340 128.000 443.510 571.510,571510.0,2015,nan,571.51
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",681 Póst- og fjarskiptastofnuni 137.302 32.405 169.707 84.352 30.964 115.316,115316.0,2015,nan,115.316
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",682 Jöfnunarsjóður alþjónustu 39.806 - 39.806 52.150 - 52.150,52150.0,2015,nan,52.15
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",689 Fjarskiptasjóður 367.396 - 367.396 215.580 - 215.580,215580.0,2015,nan,215.58
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",701 Þjóðkirkjan . 83.525 158.022 241.547 -5.281 6.595 1.314,1314.0,2015,nan,1.314
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",705 Kirkjumálasjóður . 22.513 - 22.513 21.511 - 21.511,21511.0,2015,nan,21.511
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",733 Kirkjugarðai 145.400 - 145.400 -500 - -500,500.0,2015,nan,0.5
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",735 Sóknargjöld 185.195 - 185.195 156.419 - 156.419,156419.0,2015,nan,156.419
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",736 Jöfnunarsjóður sókna 29.128 - 29.128 27.892 - 27.892,27892.0,2015,nan,27.892
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",801 Neytendastofa . -14.193 5.914 -8.280 -16.328 13.531 -2.797,2797.0,2015,nan,2.797
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",821 Þjóðskrá Íslands . -376.312 58.669 -317.643 -200.636 12.023 -188.613,188613.0,2015,nan,188.613
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",841 Jöfnunarsjóður sveitarfélaga... 40.204 - 40.204 -168.829 - -168.829,168829.0,2015,nan,168.829
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",848 Meðlög samkvæmt,848.0,2015,nan,0.848
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",lögum nr. 76/2003... 332.160 - 332.160 120.705 - 120.705,120705.0,2015,nan,120.705
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",996 Íslenska upplýsinga-,996.0,2015,nan,0.996
"101 Innanríkisráðuneyti,","reikningur reikningar, reikningur reikningar,",samfélagið - Netríkið Ísland .... 5.958 - 5.958 16.592 - 16.592,16592.0,2015,nan,16.592
"101 Velferðarráðuneyti,",,aðalskrifstofa 10.357 (0) 10.357 1.114 656 1.770,1770.0,2015,nan,1.77
"101 Velferðarráðuneyti,",,190 Ýmis verkefni 14.948 - 14.948 4.938 - 4.938,4938.0,2015,nan,4.938
"101 Velferðarráðuneyti,",,201 Tryggingastofnun ríkisins. -56.413 -2.914 -59.328 -89.513 69.521 -19.992,19992.0,2015,nan,19.992
"101 Velferðarráðuneyti,",,202 Sjúkratryggingar Íslands 25.927 126.559 152.486 6.140 103.017 109.156,109156.0,2015,nan,109.156
"101 Velferðarráðuneyti,",,203 Bætur samkvæmt,203.0,2015,nan,0.203
"101 Velferðarráðuneyti,",,lögum um félagslega aðstoð. -312.547 - -312.547 -575.928 - -575.928,575928.0,2015,nan,575.928
"101 Velferðarráðuneyti,",,6.508.048 -11.155.775 -4.647.726 7.002.553 -11.595.542 —-4.592.989,4592989.0,2015,nan,4592.989
"101 Velferðarráðuneyti,",,109.381 -1.895.219 -1.785.837 201.741 -380.798 -179.057,179057.0,2015,nan,179.057
"101 Velferðarráðuneyti,",,204 Lífeyristryggingar,204.0,2015,nan,0.204
"101 Velferðarráðuneyti,",,206 Sjúkratrygginga,206.0,2015,nan,0.206
"101 Velferðarráðuneyti,",,208 Slysatryggingar 39.765 - 39.765 166.720 - 166.720,166720.0,2015,nan,166.72
"101 Velferðarráðuneyti,",,209 Sjúklingatrygging -21.121 - -21.121 -93.039 - -93.039,93039.0,2015,nan,93.039
"101 Velferðarráðuneyti,",,214 Eftirlauna: 3.423 - 3.423 4.303 - 4.303,4303.0,2015,nan,4.303
"101 Velferðarráðuneyti,",,301 Landlækni 47.215 12.834 60.049 19.067 10.987 30.054,30054.0,2015,nan,30.054
"101 Velferðarráðuneyti,",,303 Lýðheilsusjóður -11.315 - -11.315 - - -,11315.0,2015,nan,11.315
"101 Velferðarráðuneyti,",,310 Krabbameinsfélag Íslands 5.600 - 5.600 1.875 - 1.875,1875.0,2015,nan,1.875
"101 Velferðarráðuneyti,",,317 Lyfjastofnun 424.041 - 424.041 444.096 - 444.096,444096.0,2015,nan,444.096
"101 Velferðarráðuneyti,",,327 Geislavarnir ríkisins. 234 3.255 3.488 2.097 1.839 3.936,3936.0,2015,nan,3.936
"101 Velferðarráðuneyti,",,329 Fjölmenningarsetur . 2.647 - 2.647 895 - 895,895.0,2015,nan,0.895
"101 Velferðarráðuneyti,",,331 Vinnuettirlit ríkisin: -36.176 15.046 -21.130 -35.866 160 -35.705,35705.0,2015,nan,35.705
"101 Velferðarráðuneyti,",,332 Ríkissáttasemijari. -2.081 - -2.081 -13.320 - -13.320,13320.0,2015,nan,13.32
"101 Velferðarráðuneyti,",,333 Jafnréttisstofa .. -20.121 2.953 -17.168 -6.427 841 -5.586,5586.0,2015,nan,5.586
"101 Velferðarráðuneyti,",,334 Umboðsmaður skuldara 135.059 2.713 137.832 202.714 2.056 204.770,204770.0,2015,nan,204.77
"101 Velferðarráðuneyti,",,358 Sjúkrahúsið á Akureyri 78.320 45.059 123.379 48.883 145.485 194.368,194368.0,2015,nan,194.368
"101 Velferðarráðuneyti,",,373 Landspítali . -1.809.770 30.421 -1.779.349 -769.490 21.929 -747.561,747561.0,2015,nan,747.561
"101 Velferðarráðuneyti,",,376 Bygging sjúkrahúss,376.0,2015,nan,0.376
"101 Velferðarráðuneyti,",,á lóð Landspítalans. -59.053 - -59.053 -59.053 - -59.053,59053.0,2015,nan,59.053
"101 Velferðarráðuneyti,",,"379 Sjúkrahús, óskipt 6.709 - 6.709 8.634 - 8.634",8634.0,2015,nan,8.634
"101 Velferðarráðuneyti,",,383 Sjúkrahótel.... 16.871 - 16.871 -13.326 - -13.326,13326.0,2015,nan,13.326
"101 Velferðarráðuneyti,",,388 Samtök áhugamanna,388.0,2015,nan,0.388
"101 Velferðarráðuneyti,",,um áfengisvandamálið.. -50.474 - -50.474 - - -,50474.0,2015,nan,50.474
"101 Velferðarráðuneyti,",,"398 Félagsmál, ýmis starfsemi 235.585 - 235.585 162.385 - 162.385",162385.0,2015,nan,162.385
"101 Velferðarráðuneyti,",,"399 Heilbrigðismál, ýmis starfsemi 283.785 - 283.785 172.428 - 172.428",172428.0,2015,nan,172.428
"101 Velferðarráðuneyti,",,"401 Öldrunarstofnanir, almennt ..... -115.752 - -115.752 -221.181 - -221.181",221181.0,2015,nan,221.181
"101 Velferðarráðuneyti,",,402 Framkvæmdasjóður aldraðr: 1.771.660 - 1.771.660 1.415.710 - 1.415.710,1415710.0,2015,nan,1415.71
"101 Velferðarráðuneyti,",,"405 Hrafnista, Reykjavík ... 19.833 - 19.833 -41.248 - -41.248",41248.0,2015,nan,41.248
"101 Velferðarráðuneyti,",,=== PAGE 61 ===,61.0,2015,nan,0.061
"101 Velferðarráðuneyti,",,Yfirlit 5. Staða á handbæru fé og viðskiptastaða gagnvart,5.0,2015,nan,0.005
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","406 Hrafnista, Hafnarfirði -45.717 - -45.717 -173.638 - -173.638",173638.0,2015,nan,173.638
