Ministry,Subcategory,LineItem,amount_thousand_isk,Year,normalized_category,amount_million_isk
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,í Vestmannaeyjum... -6.874 9.452 2.578 -8.856 23.019 14.163,14163.0,2007,nan,14.163
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,433 Sýslumaðurinn á Selfossi -76.050 115.202 39.152 12.928 20.981 33.908,33908.0,2007,nan,33.908
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,434 Sýslumaðurinn í Reykjanesbæ -2.393 9.319 6.926 20.421 9.403 29.824,29824.0,2007,nan,29.824
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,436 Sýslumaðurinn í Hafnarfirði -120.782 160.488 39.706 5.048 53.835 58.882,58882.0,2007,nan,58.882
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,437 Sýslumaðurinn í Kópavogi -22.407 32.814 10.407 27.177 6.778 34.555,34555.0,2007,nan,34.555
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,490 Ýmis rekstrarkostnaður,490.0,2007,nan,0.49
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,sýslumannsembætta. 127.650 - 127.650 92.574 - 92.574,92574.0,2007,nan,92.574
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,491 Húsnæði og,491.0,2007,nan,0.491
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,búnaður sýslumanna .. 27.867 - 27.867 66.182 - 66.182,66182.0,2007,nan,66.182
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,501 Fangelsismálastofnun ríkisins. 69.107 24.578 93.686 75.026 11.483 86.509,86509.0,2007,nan,86.509
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,591 Fangelsisbyggingar. a 100.472 - 100.472 68.587 - 68.587,68587.0,2007,nan,68.587
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,701 Þjóðkirkjan 271 5.277 5.548 -5.026 3.750 -1.276,1276.0,2007,nan,1.276
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,705 Kirkjumálasjóður 28.014 - 28.014 10.168 - 10.168,10168.0,2007,nan,10.168
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,707 Kristnisjóður. 6.600 - 6.600 - - -,6600.0,2007,nan,6.6
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,733 Kirkjugarðar 2.463 - 2.463 76.269 - 76.269,76269.0,2007,nan,76.269
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,735 Sóknargjöl 171.436 - 171.436 153.800 - 153.800,153800.0,2007,nan,153.8
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,736 Jöfnunarsjóður sókna. 28.235 - 28.235 25.491 - 25.491,25491.0,2007,nan,25.491
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,996 Íslenska upplýsingasamfélagið 10.994 - 10.994 11.545 - 11.545,11545.0,2007,nan,11.545
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,65,65.0,2007,nan,0.065
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,=== PAGE 67 ===,67.0,2007,nan,0.067
og kirkjumálaráðuneytis ... -28.592 - -28.592 -12.371 - -12.371,nesjum og sýslumaðurinn,Yfirlit 5. Staða á handbæru fé og viðskiptastaða gagnvart,5.0,2007,nan,0.005
"101 Félagsmálaráðuneyti,",,aðalskrifstofa -5.342 - -5.342 12.033 - 12.033,12033.0,2007,nan,12.033
"101 Félagsmálaráðuneyti,",,190 Ýmis verkefni 75.477 16 75.494 58.432 16 58.448,58448.0,2007,nan,58.448
"101 Félagsmálaráðuneyti,",,205 Leiguíbúðir. 1.040.000 - 1.040.000 49.822 - 49.822,49822.0,2007,nan,49.822
"101 Félagsmálaráðuneyti,",,302 Ríkissáttasemjari. 25.477 - 25.477 20.890 - 20.890,20890.0,2007,nan,20.89
"101 Félagsmálaráðuneyti,",,313 Jafnréttisstofa .. 14.459 298 14.756 15.154 207 15.360,15360.0,2007,nan,15.36
"101 Félagsmálaráðuneyti,",,331 Vinnuettirlit ríkisin: -11.916 5.572 -6.343 -26.132 13.567 -12.565,12565.0,2007,nan,12.565
"101 Félagsmálaráðuneyti,",,400 Barnaverndarstofa -7.137 409 -7.328 15.019 417 15.437,15437.0,2007,nan,15.437
"101 Félagsmálaráðuneyti,",,700 Málefni fatlaðra ... 101.731 - 101.731 29.416 - 29.416,29416.0,2007,nan,29.416
"101 Félagsmálaráðuneyti,",,"701 Málefni fatlaðra, Reykjavík 32.919 8.434 41.353 -50.743 15.758 -34.986",34986.0,2007,nan,34.986
"101 Félagsmálaráðuneyti,",,"702 Málefni fatlaðra, Reykjanesi -20.912 27.481 6.569 -23.222 34.172 10.950",10950.0,2007,nan,10.95
"101 Félagsmálaráðuneyti,",,"703 Málefni fatlaðra, Vesturlandi -8.560 5 -8.556 7.964 341 8.305",8305.0,2007,nan,8.305
"101 Félagsmálaráðuneyti,",,"704 Málefni fatlaðra, Vestfjörðum .. 12.285 1.144 13.429 9.773 449 10.222",10222.0,2007,nan,10.222
"101 Félagsmálaráðuneyti,",,"705 Málefni fatlaðra,",705.0,2007,nan,0.705
"101 Félagsmálaráðuneyti,",,Norðurlandi vestra .. 2.334 - 2.334 1.733 - 1.733,1733.0,2007,nan,1.733
"101 Félagsmálaráðuneyti,",,"706 Málefni fatlaðra,",706.0,2007,nan,0.706
"101 Félagsmálaráðuneyti,",,Norðurlandi eystra .. 894 - 894 961 - 961,961.0,2007,nan,0.961
"101 Félagsmálaráðuneyti,",,"707 Málefni fatlaðra, Austurlandi 3.987 7.883 11.870 1.848 1.690 3.538",3538.0,2007,nan,3.538
"101 Félagsmálaráðuneyti,",,"708 Málefni fatlaðra, Suðurlandi . 3.971 11.455 15.426 17.594 5.955 23.549",23549.0,2007,nan,23.549
"101 Félagsmálaráðuneyti,",,711 Styrktarfélag vangefinna .. -23.932 - -23.932 -23.932 - -23.932,23932.0,2007,nan,23.932
"101 Félagsmálaráðuneyti,",,"720 Skálatúnsheimilið, Mosfellsbæ -24.839 - -24.839 -24.839 - -24.839",24839.0,2007,nan,24.839
"101 Félagsmálaráðuneyti,",,722 Sólheimar í Grímsnesi... -5.200 - -5.200 453 - 453,453.0,2007,nan,0.453
"101 Félagsmálaráðuneyti,",,750 Greiningar- og,750.0,2007,nan,0.75
"101 Félagsmálaráðuneyti,",,ráðgjafarstöð ríkisins.. 18.398 6.329 24.726 1.403 6.507 7.909,7909.0,2007,nan,7.909
"101 Félagsmálaráðuneyti,",,795 Framkvæmdasjóður fatlaðra 241.150 - 241.150 204.694 - 204.694,204694.0,2007,nan,204.694
"101 Félagsmálaráðuneyti,",,801 Jöfnunarsjóður sveitarfélaga... -245.165 - -245.165 -257.752 - -257.752,257752.0,2007,nan,257.752
"101 Félagsmálaráðuneyti,",,980 Vinnumálastofnun 11.435 -41.194 -29.760 4.741 -111.556 -106.815,106815.0,2007,nan,106.815
"101 Félagsmálaráðuneyti,",,981 Vinnumál 48.800 - 48.800 43.279 - 43.279,43279.0,2007,nan,43.279
"101 Félagsmálaráðuneyti,",,982 Ábyrgðasjóður laun -774.599 - -774.599 - - -,774599.0,2007,nan,774.599
"101 Félagsmálaráðuneyti,",,983 Foreldrar langveikra eða,983.0,2007,nan,0.983
"101 Félagsmálaráðuneyti,",,alvarlega fatlaðra barna ... 50.984 - 50.984 - - -,50984.0,2007,nan,50.984
"101 Félagsmálaráðuneyti,",,984 Atvinnuleysistryggingasjóðu 13.031.538 22.715  13.054.252 10.178.930 20.425  10.199.355,10199355.0,2007,nan,10199.355
"101 Félagsmálaráðuneyti,",,987 Tryggingasjóður sjálfstætt,987.0,2007,nan,0.987
"101 Félagsmálaráðuneyti,",,starfandi einstaklinga. 192.138 100.152 292.290 158.058 96.632 254.690,254690.0,2007,nan,254.69
"101 Félagsmálaráðuneyti,",,989 Fæðingarorlof .. -790.383 224.981 -565.402 -1.135.260 -  -1.135.260,1135260.0,2007,nan,1135.26
"101 Félagsmálaráðuneyti,",,"999 Félagsmál, ýmis starfsemi 181.868 - 181.868 124.689 - 124.689",124689.0,2007,nan,124.689
08 Heilbrigðis- og tryggingamálaráðuneyti,,101 Heilbrigðis- og tryggingamála-,101.0,2007,nan,0.101
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823",,201 Tryggingastofnun ríkisins. -241.880 377.697 135.818 -96.192 255.113 158.921,158921.0,2007,nan,158.921
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823",,203 Bætur samkvæmt lögum,203.0,2007,nan,0.203
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823",,um félagslega aðstoð. -1.317.806 1.970.907 653.102 -729.909 1.254.087 524.178,524178.0,2007,nan,524.178
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823",,204 Lífeyristryggingar -1.423.152 1.802.461 379.309 -158.975 - -158.975,158975.0,2007,nan,158.975
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823",,206 Sjúkratrygginga 2.039.669 - 2.039.669 1.597.932 377 1.598.309,1598309.0,2007,nan,1598.309
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823",,208 Slysatryggingar -195.888 252.508 56.620 -38.653 118.021 79.368,79368.0,2007,nan,79.368
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823",,209 Sjúklingatrygging -450 - -450 21.176 - 21.176,21176.0,2007,nan,21.176
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823",,214 Eftirlaunasjóður aldraðra. -51.486 - -51.486 -50.041 - -50.041,50041.0,2007,nan,50.041
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823",,301 Landlæknir 32.398 2.378 34.771 41.865 2.513 44.378,44378.0,2007,nan,44.378
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823",,305 Lýðheilsustöð 26.701 81 26.782 30.904 6 30.909,30909.0,2007,nan,30.909
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823",,324 Heyrnar- og talmeinastöð,324.0,2007,nan,0.324
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823",,Íslands -1.366 5.787 4.421 26.270 4.303 30.573,30573.0,2007,nan,30.573
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823",,326 Sjónstöð Íslan 51.944 30 51.974 28.052 56 28.109,28109.0,2007,nan,28.109
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823",,327 Geislavarnir ríkisins . 4.407 179 4.586 3.895 149 4.045,4045.0,2007,nan,4.045
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823",,340 Málefni fatlaðra 12.138 - 12.138 8.189 - 8.189,8189.0,2007,nan,8.189
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823",,358 Fjórðungssjúkrahúsið Akureyri 5.164 28.951 34.115 9.200 124.338 133.538,133538.0,2007,nan,133.538
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823",,373 Landspítali - háskólasjúkrahús -19.129 21.990 2.861 -19.755 13.038 -6.717,6717.0,2007,nan,6.717
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823",,=== PAGE 68 ===,68.0,2007,nan,0.068
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823",,Yfirlit 5. Staða á handbæru fé og viðskiptastaða gagnvart,5.0,2007,nan,0.005
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",376 Bygging hátæknisjúkrahúss,376.0,2007,nan,0.376
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",á lóð Landspítalans. 96.372 - 96.372 184.153 - 184.153,184153.0,2007,nan,184.153
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,","379 Sjúkrahús, óskipt 142.160 - 142.160 113.368 - 113.368",113368.0,2007,nan,113.368
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",383 Sjúkrahótel.... 1.816 - 1.816 1.500 - 1.500,1500.0,2007,nan,1.5
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,","384 Rjóður,",384.0,2007,nan,0.384
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",hvíldarheimili fyrir börn 1.700 3.317 5.017 20.500 1.846 22.346,22346.0,2007,nan,22.346
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",386 Vistun,386.0,2007,nan,0.386
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",ósakhæfra afbrotamanna........ -12.148 1.957 -10.192 1.268 117 1.385,1385.0,2007,nan,1.385
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",388 Samtök áhugamanna,388.0,2007,nan,0.388
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",um áfengisvandamálið FRA -0 - -0 -0 - -0,0.0,2007,nan,0.0
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",397 Lyfjastofnun .. an 40.390 - 40.390 72.672 - 72.672,72672.0,2007,nan,72.672
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,","399 Heilbrigðismál, ýmis starfsemi 59.786 - 59.786 147.096 - 147.096",147096.0,2007,nan,147.096
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,","401 Öldrunarstofnanir, almennt ..... 313.738 710.616 1.024.354 588.877 233.543 822.420",822420.0,2007,nan,822.42
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",402 Framkvæmdasjóður aldraðra. 509.833 - 509.833 -82.980 - -82.980,82980.0,2007,nan,82.98
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,","405 Hrafnista, Reykjavík 132.521 - 132.521 238.868 - 238.868",238868.0,2007,nan,238.868
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,","406 Hrafnista, Hafnarfirði 151.661 - 151.661 97.965 - 97.965",97965.0,2007,nan,97.965
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,","407 Grund, Reykjavik. 73.626 - 73.626 116.047 - 116.047",116047.0,2007,nan,116.047
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,","408 Sunnuhlíð, Kópavogi 212.690 - 212.690 169.956 - 169.956",169956.0,2007,nan,169.956
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",409 Hjúkrunarheimilið SI 134.626 - 134.626 93.425 - 93.425,93425.0,2007,nan,93.425
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",410 Hjúkrunarheimilið Eir. 200.179 - 200.179 131.603 - 131.603,131603.0,2007,nan,131.603
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,","411 Garðvangur, Garði 92.951 - 92.951 81.762 - 81.762",81762.0,2007,nan,81.762
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",412 Hjúkrunarheimilið Skógarbær. 90.677 - 90.677 67.628 - 67.628,67628.0,2007,nan,67.628
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",413 Hjúkrunarheimilið,413.0,2007,nan,0.413
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",Droplaugarstöðum.. 48.893 - 48.893 50.110 - 50.110,50110.0,2007,nan,50.11
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",414 Hjúkrunarheimilið,414.0,2007,nan,0.414
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,","Lundur, Hellu 74.329 - 74.329 55.963 - 55.963",55963.0,2007,nan,55.963
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",415 Hjúkrunarheimilið,415.0,2007,nan,0.415
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,","Hulduhlíð, Eskifirði .. 35.394 - 35.394 22.731 - 22.737",22737.0,2007,nan,22.737
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",416 Hjúkrunarheimilið,416.0,2007,nan,0.416
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,","Hornbrekka, Ólafsfirði... 18.069 - 18.069 11.918 - 11.918",11918.0,2007,nan,11.918
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",417 Hjúkrunarheimilið,417.0,2007,nan,0.417
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,","Naust, Þórshöfn -88.883 - -88.883 -70.761 - -70.761",70761.0,2007,nan,70.761
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,","418 Seljahlíð, Reykjavíl -21.285 - -27.285 -2.292 - -2.292",2292.0,2007,nan,2.292
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,","419 Sólvangur, Hafnarfirði - - - 45.792 - 45.792",45792.0,2007,nan,45.792
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",421 Víðines... 89.226 - 89.226 62.529 - 62.529,62529.0,2007,nan,62.529
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,","423 Höfði, Akranesi 104.267 - 104.267 72.692 - 72.692",72692.0,2007,nan,72.692
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",424 Dvalarheimili aldraðra,424.0,2007,nan,0.424
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",Borgarnesi . 74.546 - 74.546 53.391 - 53.391,53391.0,2007,nan,53.391
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",425 Dvalarheimili aldraðra,425.0,2007,nan,0.425
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",Stykkishólmi... 1.655 - 1.655 3.137 - 3.137,3137.0,2007,nan,3.137
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,","426 Fellaskjól, Grundarfirði -61.069 - -61.069 -45.101 - -45.101",45101.0,2007,nan,45.101
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,","427 Jaðar, Ólafsvík... -8.985 - -8.985 -268 - -268",268.0,2007,nan,0.268
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,","428 Fellsendi, Búðardal. -40.198 - -40.198 9.236 - 9.236",9236.0,2007,nan,9.236
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,","429 Barmahlíð, Reykhólum 18.947 - 18.947 8.948 - 8.948",8948.0,2007,nan,8.948
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,","433 Dalbær, Dalvík .... 22.627 - 22.627 8.624 - 8.624",8624.0,2007,nan,8.624
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",434 Samningur við Akureyrarbæ,434.0,2007,nan,0.434
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",um öldrunarþjónusti 51.192 - 51.192 81.647 - 81.647,81647.0,2007,nan,81.647
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,","436 Uppsalir, Fáskrúðsfirði 41.748 - 41.748 27.977 - 27.977",27977.0,2007,nan,27.977
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823","reikningur reikningar, reikningur reikningar,",437 Samningur við,437.0,2007,nan,0.437
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823",Sveitarfélagið Hornafjörð,um öldrunarþjónustu -139.022 - -139.022 -75.083 - -75.083,75083.0,2007,nan,75.083
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823",Sveitarfélagið Hornafjörð,"438 Klausturhólar,",438.0,2007,nan,0.438
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823",Sveitarfélagið Hornafjörð,Kirkjubæjarklaustri 6.558 - 6.558 3.087 - 3.087,3087.0,2007,nan,3.087
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823",Sveitarfélagið Hornafjörð,"439 Hjallatún, Vík. 30.125 - 30.125 25.489 - 25.489",25489.0,2007,nan,25.489
"ráðuneyti, aðalskrifstofa. 2.795 202 2.997 1.797 27 1.823",Sveitarfélagið Hornafjörð,"440 Kumbaravogur, Stokkseyri -36.822 - -36.822 -28.355 - -28.355",28355.0,2007,nan,28.355
