Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
Eftirfarandi yfirlit sýnir gjöld utanríkisráðuneytis á árinu 2008,Málaflokkar gjalda,Erlend efnahagsaðstoð 3.540 2.249 1291 574 5.339,5339.0,2008
Eftirfarandi yfirlit sýnir gjöld utanríkisráðuneytis á árinu 2008,Málaflokkar gjalda,Varnarmál 1.983 1.022 961 940 2.505,2505.0,2008
Eftirfarandi yfirlit sýnir gjöld utanríkisráðuneytis á árinu 2008,Málaflokkar gjalda,Annað 446 495 49 98 426,426.0,2008
Eftirfarandi yfirlit sýnir gjöld utanríkisráðuneytis á árinu 2008,Málaflokkar gjalda,Gjöld samtals 9.848 7.544 2304 305 12.683,12683.0,2008
Eftirfarandi yfirlit sýnir gjöld utanríkisráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,Rekstrarkostnaður 9.681 7.190 2490 346 12.550,12550.0,2008
Eftirfarandi yfirlit sýnir gjöld utanríkisráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,Rekstrargjöld 5.682 4.333 1348 31 7.297,7297.0,2008
Eftirfarandi yfirlit sýnir gjöld utanríkisráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,Rekstrartilfærslur 3.999 2.857 1142 400 5.252,5252.0,2008
Eftirfarandi yfirlit sýnir gjöld utanríkisráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,"Viðhaldskostnaður 10 28 -18 — -65,0 47",47.0,2008
Eftirfarandi yfirlit sýnir gjöld utanríkisráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,"Fjárfesting 157 326 -169 — -51,7 86",86.0,2008
Eftirfarandi yfirlit sýnir gjöld utanríkisráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,Stofnkostnaður 115 326 211 646 86,86.0,2008
Eftirfarandi yfirlit sýnir gjöld utanríkisráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,Fjármagnstilfærslur 42 - 42 s,42.0,2008
Eftirfarandi yfirlit sýnir gjöld utanríkisráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,Gjöld samtals 9.848 7.544 2304 305 12.683,12683.0,2008
Eftirfarandi yfirlit sýnir gjöld utanríkisráðuneytis á árinu 2008,Viðfangsefnaflokkun gjalda,"Hlutfall af heildargjöldum ríkissjóðs, % 14 19 . . 2,6",2.6,2008
"Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu 57,7%,",,"rekstrartilfærslur 40,6%, viðhaldskostnaður 0,1%, stofnkostnaður",0.1,2008
"Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu 57,7%,",,"1,2% og fjármagnstilfærslur 0,4%.",0.4,2008
"Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu 57,7%,",,Séryfirlit 2 sýnir gjöld ráðuneyta og stofnana. Þar koma fram,2.0,2008
"aðalskrifstofu ráðuneytisins, sendiráða og fastanefnda Íslands",,erlendis. Gjöld vegna erlendrar efnahagsaðstoðar námu 3.540 millj.,3540.0,2008
"aðalskrifstofu ráðuneytisins, sendiráða og fastanefnda Íslands",,"kr. eða 35,9%, þar af vegna Þróunarsamvinnustofnunar Íslands",35.9,2008
"aðalskrifstofu ráðuneytisins, sendiráða og fastanefnda Íslands",,"1.846 millj. kr., Þróunarmála og alþjóðlegrar hjálparstarfsemi 1.316",1316.0,2008
"aðalskrifstofu ráðuneytisins, sendiráða og fastanefnda Íslands",,millj.kr. og Alþjóðastofnana 378 millj.kr. Gjöld vegna málaflokksins,378.0,2008
"aðalskrifstofu ráðuneytisins, sendiráða og fastanefnda Íslands",,"varnarmál námu 1.983 millj. kr. eða 20,1%. Önnur útgjöld,",20.1,2008
"ráðuneytisins námu 446 millj. kr. eða 4,5% .",,=== PAGE 57 ===,57.0,2008
Gjöld sjávarútvegs- og landbúnaðarráðuneytis námu 18.602 millj.,,"kr. á árinu 2008 og hækkuðu um 2.611 milli. kr. eða 16,3% frá",16.3,2008
"árinu á undan. Gjöld ráðuneytisins námu 2,7% af heildargjöldum",,"A-hluta ríkissjóðs á árinu 2008 samanborið við 4,0% árið 2007.",4.0,2008
"árinu á undan. Gjöld ráðuneytisins námu 2,7% af heildargjöldum",,Greiðslur vegna sauðfjárframleiðslu hækkuðu um 799 millj. kr. á,799.0,2008
"árinu á undan. Gjöld ráðuneytisins námu 2,7% af heildargjöldum",,"milli ára, þá hækkuðu greiðslur vegna mjólkurframleiðslu um 428",428.0,2008
"árinu á undan. Gjöld ráðuneytisins námu 2,7% af heildargjöldum",,"millj. kr., gjöld Fóðursjóðs um 388 millj. kr. og Matvælastofnunar",388.0,2008
"árinu á undan. Gjöld ráðuneytisins námu 2,7% af heildargjöldum",,"um 278 millj. kr., m.a. vegna verkefna sem fluttust til hennar",278.0,2008
"árinu á undan. Gjöld ráðuneytisins námu 2,7% af heildargjöldum",,til samans 293 millj. kr. gjöld. Heildarfjárheimildir ársins 2008,293.0,2008
"árinu á undan. Gjöld ráðuneytisins námu 2,7% af heildargjöldum",,námu 19.893 millj. kr. og voru gjöld ársins því 1.290 millj. kr. eða,1290.0,2008
"árinu á undan. Gjöld ráðuneytisins námu 2,7% af heildargjöldum",,"6,5% undir fjárheimildum.",6.5,2008
Eftirfarandi yfirlit sýnir gjöld sjávarútvegs- og landbúnaðarráðuneytis,Málaflokkar gjalda,Landbúnaður 13.958 11.669 2.289 196 13.288,13288.0,2008
Eftirfarandi yfirlit sýnir gjöld sjávarútvegs- og landbúnaðarráðuneytis,Málaflokkar gjalda,"Skógrækt 530 589 59 -9,9 565",565.0,2008
Eftirfarandi yfirlit sýnir gjöld sjávarútvegs- og landbúnaðarráðuneytis,Málaflokkar gjalda,Fiskveiðar og aðrar veiðar 945 992 48 48 1.699,1699.0,2008
Eftirfarandi yfirlit sýnir gjöld sjávarútvegs- og landbúnaðarráðuneytis,Málaflokkar gjalda,Rannsóknir og þróun 2.251 1.889 362 192 3.252,3252.0,2008
Eftirfarandi yfirlit sýnir gjöld sjávarútvegs- og landbúnaðarráðuneytis,Málaflokkar gjalda,"Annað 919 852 67 7,8 1.089",1089.0,2008
Eftirfarandi yfirlit sýnir gjöld sjávarútvegs- og landbúnaðarráðuneytis,Málaflokkar gjalda,Gjöld samtals 18.602 15.991 2611 163 19.893,19893.0,2008
Eftirfarandi yfirlit sýnir gjöld sjávarútvegs- og landbúnaðarráðuneytis,Viðfangsefnaflokkun gjalda,Rekstrarkostnaður 18.129 15.800 2329 147 18.780,18780.0,2008
Eftirfarandi yfirlit sýnir gjöld sjávarútvegs- og landbúnaðarráðuneytis,Viðfangsefnaflokkun gjalda,Rekstrargjöld 3.537 3.758 221 59 5.394,5394.0,2008
Eftirfarandi yfirlit sýnir gjöld sjávarútvegs- og landbúnaðarráðuneytis,Viðfangsefnaflokkun gjalda,"Rekstrartilfærslur 14.592 12.042 2550  21,2 13.385",13385.0,2008
Eftirfarandi yfirlit sýnir gjöld sjávarútvegs- og landbúnaðarráðuneytis,Viðfangsefnaflokkun gjalda,Viðhaldskostnaður 4 4 o 27 33,33.0,2008
Eftirfarandi yfirlit sýnir gjöld sjávarútvegs- og landbúnaðarráðuneytis,Viðfangsefnaflokkun gjalda,Fjárfesting 470 187 283 HM 1.080,1080.0,2008
Eftirfarandi yfirlit sýnir gjöld sjávarútvegs- og landbúnaðarráðuneytis,Viðfangsefnaflokkun gjalda,Stofnkostnaður 246 145 101 695 677,677.0,2008
Eftirfarandi yfirlit sýnir gjöld sjávarútvegs- og landbúnaðarráðuneytis,Viðfangsefnaflokkun gjalda,Fjármagnstilfærslur 224 42 182 HM 403,403.0,2008
Eftirfarandi yfirlit sýnir gjöld sjávarútvegs- og landbúnaðarráðuneytis,Viðfangsefnaflokkun gjalda,Gjöld samtals 18.602 15.991 2611 163 19.893,19893.0,2008
Eftirfarandi yfirlit sýnir gjöld sjávarútvegs- og landbúnaðarráðuneytis,Viðfangsefnaflokkun gjalda,"Hlutfall af heildargjöldum ríkissjóðs, % 27 40 . . 4,1",4.1,2008
"Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu 19,0%,",,"rekstrartilfærslur 78,4%, stofnkostnaður 1,3% og fjármagnstil-",1.3,2008
"Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu 19,0%,",,"færslur 1,2%.",1.2,2008
"Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu 19,0%,",,Séryfirlit 2 sýnir gjöld ráðuneyta og stofnana. Þar koma fram,2.0,2008
"Af gjöldum ráðuneytisins runnu 13.958 millj. kr. eða 75,0% til",,"málaflokksins landbúnaður, þar af voru 5.369 milli. kr. vegna",5369.0,2008
"Af gjöldum ráðuneytisins runnu 13.958 millj. kr. eða 75,0% til",,greiðslna til bænda í mjólkurframleiðslu og 4.012 millj. kr.,4012.0,2008
"Af gjöldum ráðuneytisins runnu 13.958 millj. kr. eða 75,0% til",,"veiðar runnu 945 millj. kr. eða 5,1%. Þar vega þyngst gjöld",5.1,2008
"Af gjöldum ráðuneytisins runnu 13.958 millj. kr. eða 75,0% til",,vegna Fiskistofu 724 millj. kr. Til málaflokksins rannsóknir og,724.0,2008
"Af gjöldum ráðuneytisins runnu 13.958 millj. kr. eða 75,0% til",,"þróun runnu 2.251 millj. kr. eða 12,1%, þar vega þyngst gjöld",12.1,2008
"Af gjöldum ráðuneytisins runnu 13.958 millj. kr. eða 75,0% til",,Hafrannsóknastofnunar 1.411 millj. kr. Til málaflokksins skógrækt,1411.0,2008
"fóru 530 milli. kr. eða 2,9%. Önnur útgjöld ráðuneytisins námu",,"919 millj. kr. eða 4,9%, þar af 439 millj. kr. vegna aðalskrifstofu",439.0,2008
ráðuneytisins.,,55,55.0,2008
ráðuneytisins.,,=== PAGE 58 ===,58.0,2008
ráðuneytisins.,,56,56.0,2008
Gjöld dóms- og kirkjumálaráðuneytis námu 25.909 milli. kr. á,,"árinu 2008 og hækkuðu um 3.635 milli. kr. eða 16,3% frá árinu",16.3,2008
Gjöld dóms- og kirkjumálaráðuneytis námu 25.909 milli. kr. á,,á undan. Gjöld Landhelgisgæslu Íslands hækkuðu um 268 millj.,268.0,2008
Gjöld dóms- og kirkjumálaráðuneytis námu 25.909 milli. kr. á,,kr. og Landhelgissjóðs Íslands um 1.695 millj. kr. vegna smíði,1695.0,2008
Gjöld dóms- og kirkjumálaráðuneytis námu 25.909 milli. kr. á,,og sýslumannsins á Keflavíkurflugvelli hækkuðu um 316 millj. kr.,316.0,2008
"Gjöld ráðuneytisins námu 3,8% af heildargjöldum A-hluta ríkissjóðs",,"á árinu 2008 miðað við 5,6% á árinu á undan. Heildarfjárheimildir",5.6,2008
"Gjöld ráðuneytisins námu 3,8% af heildargjöldum A-hluta ríkissjóðs",,ársins 2008 námu 26.707 millj. kr. og voru gjöld ársins því 798,798.0,2008
"Gjöld ráðuneytisins námu 3,8% af heildargjöldum A-hluta ríkissjóðs",,"millj. kr. eða 3,0% undir fjárheimildum.",3.0,2008
Eftirfarandi yfirlit sýnir gjöld dóms- og kirkjumálaráðuneytis á árinu,Málaflokkar gjalda,Almenn opinber þjónusta 2.713 2.672 40 15 3.181,3181.0,2008
Eftirfarandi yfirlit sýnir gjöld dóms- og kirkjumálaráðuneytis á árinu,Málaflokkar gjalda,Löggæsla 12.733 10.128 2.605 257 13.121,13121.0,2008
Eftirfarandi yfirlit sýnir gjöld dóms- og kirkjumálaráðuneytis á árinu,Málaflokkar gjalda,"Dómstólar 1.931 1872 59 3,2 1.721",1721.0,2008
Eftirfarandi yfirlit sýnir gjöld dóms- og kirkjumálaráðuneytis á árinu,Málaflokkar gjalda,Fangelsismál 1.228 1.115 113 101 1.256,1256.0,2008
Eftirfarandi yfirlit sýnir gjöld dóms- og kirkjumálaráðuneytis á árinu,Málaflokkar gjalda,"Löggæsla, réttargæsla og öryggismál, ótalin annars staðar 1.120 901 218 242 1.095",1095.0,2008
Eftirfarandi yfirlit sýnir gjöld dóms- og kirkjumálaráðuneytis á árinu,Málaflokkar gjalda,"Trúmál og önnur félagsmál 5.421 4.963 458 9,2 5.429",5429.0,2008
Eftirfarandi yfirlit sýnir gjöld dóms- og kirkjumálaráðuneytis á árinu,Málaflokkar gjalda,Annað 765 623 142 227 904,904.0,2008
Eftirfarandi yfirlit sýnir gjöld dóms- og kirkjumálaráðuneytis á árinu,Málaflokkar gjalda,Gjöld samtals 25.909 22.275 3.635 163 26.707,26707.0,2008
Eftirfarandi yfirlit sýnir gjöld dóms- og kirkjumálaráðuneytis á árinu,Viðfangsefnaflokkun gjalda,"Rekstrarkostnaður 23.337 21.229 2.108 9,9 22.984",22984.0,2008
Eftirfarandi yfirlit sýnir gjöld dóms- og kirkjumálaráðuneytis á árinu,Viðfangsefnaflokkun gjalda,Rekstrargjöld 19.102 17.262 1840 107 18.681,18681.0,2008
Eftirfarandi yfirlit sýnir gjöld dóms- og kirkjumálaráðuneytis á árinu,Viðfangsefnaflokkun gjalda,"Rekstrartilfærslur 4.235 3.967 268 6,7 4.303",4303.0,2008
Eftirfarandi yfirlit sýnir gjöld dóms- og kirkjumálaráðuneytis á árinu,Viðfangsefnaflokkun gjalda,Viðhaldskostnaður 175 151 24 160 205,205.0,2008
Eftirfarandi yfirlit sýnir gjöld dóms- og kirkjumálaráðuneytis á árinu,Viðfangsefnaflokkun gjalda,Fjárfesting 2.397 894 1.503 3.518,3518.0,2008
Eftirfarandi yfirlit sýnir gjöld dóms- og kirkjumálaráðuneytis á árinu,Viðfangsefnaflokkun gjalda,Stofnkostnaður 2.354 850 1.505 A 3.469,3469.0,2008
Eftirfarandi yfirlit sýnir gjöld dóms- og kirkjumálaráðuneytis á árinu,Viðfangsefnaflokkun gjalda,Fjármagnstilfærslur 43 45 2 43 50,50.0,2008
Eftirfarandi yfirlit sýnir gjöld dóms- og kirkjumálaráðuneytis á árinu,Viðfangsefnaflokkun gjalda,Gjöld samtals 25.909 22.275 3.635 163 26.707,26707.0,2008
Eftirfarandi yfirlit sýnir gjöld dóms- og kirkjumálaráðuneytis á árinu,Viðfangsefnaflokkun gjalda,"Hlutfall af heildargjöldum ríkissjóðs, % 38 5,6 . . 5,5",5.5,2008
"Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu 73,7%,",,"rekstrartilfærslur 16,3%, viðhaldskostnaður 0,7%, stofnkostnaður",0.7,2008
"Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu 73,7%,",,"9,1% og fjármagnstilfærslur 0,2%.",0.2,2008
"Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu 73,7%,",,Séryfirlit 2 sýnir gjöld ráðuneyta og stofnana. Þar koma fram,2.0,2008
"Af gjöldum ráðuneytisins runnu 12.733 millj. kr. eða 49,1%",,til löggæslu. Þar af námu gjöld Ríkislögreglustjóra 1.290 milli.,1290.0,2008
"Af gjöldum ráðuneytisins runnu 12.733 millj. kr. eða 49,1%",,"kr., Lögreglustjóra á höfuðborgarsvæðinu 3.272 millj. kr.,",3272.0,2008
"Af gjöldum ráðuneytisins runnu 12.733 millj. kr. eða 49,1%",,Landhelgisgæslunnar 2.661 millj. kr. og Landhelgissjóðs Íslands,2661.0,2008
"Af gjöldum ráðuneytisins runnu 12.733 millj. kr. eða 49,1%",,2.103 millj. kr. Gjöld vegna dómstóla námu 1.931 millj. kr. eða,1931.0,2008
"Af gjöldum ráðuneytisins runnu 12.733 millj. kr. eða 49,1%",,"7,5% en þar vega þyngst gjöld héraðsdómstóla og málskostnaðar í",7.5,2008
"Af gjöldum ráðuneytisins runnu 12.733 millj. kr. eða 49,1%",,"5.421 millj. kr. eða 20,9% og er þar einkum um að ræða útgjöld",20.9,2008
vegna kirkjulegra málefna. Önnur útgjöld ráðuneytisins námu 5.825,,"millj. kr. eða 22,5%, þar af 1.228 millj. kr. vegna fangelsismála og",1228.0,2008
vegna kirkjulegra málefna. Önnur útgjöld ráðuneytisins námu 5.825,,2.713 millj. kr. vegna annarrar almennrar opinberrar þjónustu svo,2713.0,2008
vegna kirkjulegra málefna. Önnur útgjöld ráðuneytisins námu 5.825,sem yfirstjórna sýslumannsembættanna.,=== PAGE 59 ===,59.0,2008
Gjöld félags- og tryggingamálaráðuneytis námu 83.131 milli.,,"kr. á árinu 2008, hækkuðu um 11.944 millj. kr. á milli ára",11944.0,2008
Gjöld félags- og tryggingamálaráðuneytis námu 83.131 milli.,,"eða um 16,8%. Gjöld Atvinnuleysistryggingasjóðs hækkuðu",16.8,2008
Gjöld félags- og tryggingamálaráðuneytis námu 83.131 milli.,,"um 1.723 millj. kr. eða úr 1.716 millj. kr. í 3.438 millj. kr.,",3438.0,2008
Gjöld félags- og tryggingamálaráðuneytis námu 83.131 milli.,,"gjöld Fæðingarorlofssjóðs hækkuðu um 1.592 millj. kr., framlag",1592.0,2008
Gjöld félags- og tryggingamálaráðuneytis námu 83.131 milli.,,til lífeyristrygginga um 5.888 millj. kr. og bætur samkvæmt,5888.0,2008
Gjöld félags- og tryggingamálaráðuneytis námu 83.131 milli.,,lögum um félagslega aðstoð um 1.041 millj. kr. Þá hækkuðu,1041.0,2008
Gjöld félags- og tryggingamálaráðuneytis námu 83.131 milli.,,gjöld Ábyrgðasjóðs launa um 394 millj. kr. og Málefna fatlaðra í,394.0,2008
"Reykjavík um 354 millj. kr. Gjöld ráðuneytisins námu 12,1% af",,"17,9% árið 2007. Heildarfjárheimildir ársins 2008 námu 86.545",86545.0,2008
"Reykjavík um 354 millj. kr. Gjöld ráðuneytisins námu 12,1% af",,"millj. kr. og voru gjöld ársins því 3.413 mill. kr. eða 3,9% undir",3.9,2008
Eftirfarandi yfirlit sýnir gjöld félags- og tryggingamálaráðuneytis á,Málaflokkar gjalda,Fjölskyldumál 12.494 10.587 1907 180 12.411,12411.0,2008
Eftirfarandi yfirlit sýnir gjöld félags- og tryggingamálaráðuneytis á,Málaflokkar gjalda,Velferðarmál 29.390 23.820 5.570 234 29.888,29888.0,2008
Eftirfarandi yfirlit sýnir gjöld félags- og tryggingamálaráðuneytis á,Málaflokkar gjalda,Öldrun 27.133 25.551 2.182 85 30.376,30376.0,2008
Eftirfarandi yfirlit sýnir gjöld félags- og tryggingamálaráðuneytis á,Málaflokkar gjalda,Atvinnuleysi 3.351 1.635 1716 A 2.959,2959.0,2008
Eftirfarandi yfirlit sýnir gjöld félags- og tryggingamálaráðuneytis á,Málaflokkar gjalda,Almenn vinnumarkaðsmál 2.116 1.577 538 341 2.074,2074.0,2008
Eftirfarandi yfirlit sýnir gjöld félags- og tryggingamálaráðuneytis á,Málaflokkar gjalda,Sjúkrahúsaþjónusta 1.054 1.113 59 53 2.480,2480.0,2008
Eftirfarandi yfirlit sýnir gjöld félags- og tryggingamálaráðuneytis á,Málaflokkar gjalda,Annað 6.994 6.903 90 13 6.357,6357.0,2008
Eftirfarandi yfirlit sýnir gjöld félags- og tryggingamálaráðuneytis á,Málaflokkar gjalda,Gjöld samtals 83.131 71.187 11.944 168 86.545,86545.0,2008
Eftirfarandi yfirlit sýnir gjöld félags- og tryggingamálaráðuneytis á,Viðfangsefnaflokkun gjalda,Rekstrarkostnaður 79.850 68.071 1779 173 81.971,81971.0,2008
Eftirfarandi yfirlit sýnir gjöld félags- og tryggingamálaráðuneytis á,Viðfangsefnaflokkun gjalda,"Rekstrargjöld 11.820 10.776 1.044 9,7 11.197",11197.0,2008
Eftirfarandi yfirlit sýnir gjöld félags- og tryggingamálaráðuneytis á,Viðfangsefnaflokkun gjalda,Rekstrartilfærslur 68.031 57.295 10.735 187 70.773,70773.0,2008
Eftirfarandi yfirlit sýnir gjöld félags- og tryggingamálaráðuneytis á,Viðfangsefnaflokkun gjalda,"Viðhaldskostnaður 350 333 17 5,2 164",164.0,2008
Eftirfarandi yfirlit sýnir gjöld félags- og tryggingamálaráðuneytis á,Viðfangsefnaflokkun gjalda,"Fjárfesting 2.931 2.783 148 5,3 4.409",4409.0,2008
Eftirfarandi yfirlit sýnir gjöld félags- og tryggingamálaráðuneytis á,Viðfangsefnaflokkun gjalda,"Stofnkostnaður 668 880 213 — -24,2 1.589",1589.0,2008
Eftirfarandi yfirlit sýnir gjöld félags- og tryggingamálaráðuneytis á,Viðfangsefnaflokkun gjalda,Fjármagnstilfærslur 2.263 1.903 360 189 2.821,2821.0,2008
Eftirfarandi yfirlit sýnir gjöld félags- og tryggingamálaráðuneytis á,Viðfangsefnaflokkun gjalda,Gjöld samtals 83.131 71.187 11.944 168 86.545,86545.0,2008
Eftirfarandi yfirlit sýnir gjöld félags- og tryggingamálaráðuneytis á,Viðfangsefnaflokkun gjalda,"Hlutfall af heildargjöldum ríkissjóðs, % 12, 17,9 . . 17,8",17.8,2008
"Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu 14,2%,",,"rekstrartilfærslur 81,8%, viðhaldskostnaður 0,4%, stofnkostnaður",0.4,2008
"Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu 14,2%,",,"0,8% og fjármagnstilfærslur 2,7%.",2.7,2008
"Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu 14,2%,",,Séryfirlit 2 sýnir gjöld ráðuneyta og stofnana. Þar koma fram,2.0,2008
"Af gjöldum ráðuneytisins runnu 12.494 millj. kr. eða 15,0% til",,"fjölskyldumála, þar af voru 9.753 milli. kr. vegna fæðingarorlofs og",9753.0,2008
"Af gjöldum ráðuneytisins runnu 12.494 millj. kr. eða 15,0% til",,1.665 millj. kr. vegna hluta bóta samkvæmt lögum um félagslega,1665.0,2008
"Af gjöldum ráðuneytisins runnu 12.494 millj. kr. eða 15,0% til",aðstoð.,"Gjöld vegna velferðarmála námu 29.390 millj. kr. eða 35,4%.",35.4,2008
"Af gjöldum ráðuneytisins runnu 12.494 millj. kr. eða 15,0% til",aðstoð.,"17.407 milli. kr., bætur samkvæmt lögum um félagslega aðstoð",17407.0,2008
"Af gjöldum ráðuneytisins runnu 12.494 millj. kr. eða 15,0% til",aðstoð.,"1.683 milli. kr., Málefni fatlaðra í Reykjavík 2.690 milli. kr.",2690.0,2008
"Af gjöldum ráðuneytisins runnu 12.494 millj. kr. eða 15,0% til",aðstoð.,og Málefni fatlaðra á Reykjanesi 1.868 millj. kr. Gjöld vegna,1868.0,2008
"Af gjöldum ráðuneytisins runnu 12.494 millj. kr. eða 15,0% til",aðstoð.,"málefna aldraðra námu 27.733 mill. kr. eða 33,4%. Undir þennan",33.4,2008
"Af gjöldum ráðuneytisins runnu 12.494 millj. kr. eða 15,0% til",aðstoð.,Þeir liðir sem vega þyngst eru gjöld vegna lífeyristrygginga 23.425,23425.0,2008
"Af gjöldum ráðuneytisins runnu 12.494 millj. kr. eða 15,0% til",aðstoð.,millj. kr. og bætur samkvæmt lögum um félagslega aðstoð 4.228,4228.0,2008
"Af gjöldum ráðuneytisins runnu 12.494 millj. kr. eða 15,0% til",aðstoð.,millj. kr. Gjöld vegna málaflokksins atvinnuleysi námu 3.351 milli.,3351.0,2008
"Af gjöldum ráðuneytisins runnu 12.494 millj. kr. eða 15,0% til",aðstoð.,"kr. eða 4,0%.",4.0,2008
Gjöld vegna annarra málaflokka ráðuneytisins námu alls 10.163,,"millj. kr. eða 12,2%. Undir þennan málaflokk fellur m.a.",12.2,2008
"aðalskrifstofa félags- og tryggingamálaráðuneytisins, rekstur",Framkvæmdasjóður aldraðra og Ábyrgðasjóður launa.,57,57.0,2008
"aðalskrifstofa félags- og tryggingamálaráðuneytisins, rekstur",Framkvæmdasjóður aldraðra og Ábyrgðasjóður launa.,=== PAGE 60 ===,60.0,2008
"aðalskrifstofa félags- og tryggingamálaráðuneytisins, rekstur",Framkvæmdasjóður aldraðra og Ábyrgðasjóður launa.,58,58.0,2008
