Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Sala efnislegra eigna,23. Hagnaður af peningalegum eignum,23.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Hagnaður af peningalegum eignum,Hagnaður af sölu hlutabréfa 57.833 9 . . 58.350,58350.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Hagnaður af peningalegum eignum,Hagnaður af sölu verðbréfa - 20 -20 -,20.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Hagnaður af peningalegum eignum,Hagnaður af peningalegum eignum samtals 57.833 29 -20 sa. 58.350,58350.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Hagnaður af peningalegum eignum,"Hlutfall af heildartekjum ríkissjóðs, % 13,7 0,0 - - 14,3",14.3,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Hagnaður af peningalegum eignum,"Hlutfall af heildartekjum án sölu Landssímans, % 0,3 - - . 0,2",0.2,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Hagnaður af peningalegum eignum,"fyrir 66.093 millj. króna. Bókfært verð eignarhlutans nam 9.338 2.500 millj. kr. með árlegum framlögum, þar af 1.000 millj. kr.",1000.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Hagnaður af peningalegum eignum,millj. króna og var því söluhagnaðurinn 56.755 millj. króna. Ýmis á árinu 2005 og síðan 500 millj. kr. árlega frá 2007 til 2009.,500.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Hagnaður af peningalegum eignum,"Kostnaður er tengdist sölunni nam 787 millj. króna. Fjármagns- Hlutverk sjóðsins verður að efla uppbyggingu í fjarskiptamálum,",787.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Hagnaður af peningalegum eignum,tekjuskattur reiknaðist 5.597 millj. kr. og kemur hann fram bæði í meðal annars að bæta farsímaþjónustu á landsbyggðinni og víð-,5597.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Hagnaður af peningalegum eignum,"f) Framkvæmdir í þágu geðfatlaðra samtals 1.000 millj. kr., þar af",1000.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Hagnaður af peningalegum eignum,200 milli. kr. á árinu 2005 og afganginn á árunum 2007-2009.,200.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Hagnaður af peningalegum eignum,1.000 milli. kr. með árlegum framlögum fram til ársins 2009.,1000.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Hagnaður af peningalegum eignum,Með lögum nr. 133/ 20. desember 2005 um ráðstöfun á söluandvirði,20.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Hagnaður af peningalegum eignum,Landssíma Íslands hf. kemur fram að ráðstafa skuli 43.000 milli.,43000.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Hagnaður af peningalegum eignum,a) Vegaframkvæmdir á árunum 2007-2010 samtals 15.000 millj.,15000.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Hagnaður af peningalegum eignum,kr. Með lögum nr. 68 / 20. maí 2005 var landbúnaðarráðherra heimilað,20.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Hagnaður af peningalegum eignum,b) Uppbygging Landspítala-háskólasjúkrahúss samtals 18.000 að selja allar eignir og semja um yfirtöku skulda Lánasjóðs landbún-,18000.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Hagnaður af peningalegum eignum,til verkefnisins. Á árinu 2005 var miðað við að verja 300 millj. urlagningu á sjóðnum skyldi renna til Lífeyrissjóðs bænda samkvæmt,300.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Hagnaður af peningalegum eignum,"c) Landhelgisgæslan samtals 3.000 millj. kr., þar af skal verja fjárheimild vegna þessa að fjárhæð 2.630 millj. kr. til Lífeyrissjóðs",2630.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Hagnaður af peningalegum eignum,"1.000 milli. kr. til kaupa eða leigu á eftirlitsflugvél á árinu 2007 bænda, en söluandvirðið nam 2.653 millj. kr. og kostnaðurinn 23",23.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Hagnaður af peningalegum eignum,og 2.000 milli. kr. á árinu 2008 til kaupa eða leigu á fjölnota millj. kr.,2000.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,varðskipi.,1.850 milli. kr. og söluhagnaður 851 millj. kr. Fjármagnstekju-,851.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,varðskipi.,skattur reiknaðist 85 millj. kr. og kemur hann fram bæði í tekjuhlið,85.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,og gjaldahlið hjá ríkissjóði.,"d) Nýsköpunarsjóður fær samtals 2.500 millj. kr. framlög, þar af",2500.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,og gjaldahlið hjá ríkissjóði.,1.000 milli. kr. á árinu 2005 og síðan viðbótarframlög á árunum,1000.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,og gjaldahlið hjá ríkissjóði.,2007-2009 samtals að fjárhæð 1.500 millj. kr.,1500.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,og gjaldahlið hjá ríkissjóði.,=== PAGE 47 ===,47.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,og gjaldahlið hjá ríkissjóði.,24. Gjöld A-hluta ríkissjóðs,24.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,og gjaldahlið hjá ríkissjóði.,Heildargjöld A-hluta ríkissjóðs voru alls 308.395 millj. króna á árinu Gjöldum A-hluta ríkissjóðs er skipt á málaflokka. Er þar lagður til,308395.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,og gjaldahlið hjá ríkissjóði.,"2005 eða sem nemur 31,0% af landsframleiðslu ársins. Árið 2004",31.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,og gjaldahlið hjá ríkissjóði.,"námu gjöldin 300.438 millj. kr. eða um 32,8% af landframleiðslu.",32.8,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,og gjaldahlið hjá ríkissjóði.,"Því hækka gjöldin um 7.956 millj. kr. eða 2,6% á milli ára. Vísitala",2.6,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,og gjaldahlið hjá ríkissjóði.,"neysluverðs hækkaði um 4,0% að meðaltali á milli áranna 2004 og",4.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Í millj. kr.,"2005. Að raungildi lækkuðu gjöld ríkissjóðs því um 1,3% á milli ára sýnir niðurstöður á gjöldum ríkissjóðs til helstu málaflokka á árinu",1.3,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,Almannatryggingar og velferðarmál 70.102 68.870 1.232 18 71.980,71980.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,Almenn opinber þjónusta 40.561 39.058 1.503 38 44.590,44590.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,Efnahags- og atvinnumál 43.931 42.024 1.906 45 51.210,51210.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,"Heilbrigðismál 76.852 72.924 3.929 5,4 79.080",79080.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,Húsnæðis- skipulags- og veitumál 498 510 1 22 586,586.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,"Löggæsla, réttargæsla og öryggismál 11.467 10.545 922 87 11.424",11424.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,"Menningar-, íþrótta- og trúmál 12.373 12.210 163 13 14.191",14191.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,Menntamál 29.846 27.043 2803 104 29.374,29374.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,"Óregluleg útgjöld 19.230 23.885 -4.655 | -19,5 19.675",19675.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,Umhverfisvernd 3.182 2.967 215 72 3.692,3692.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,Varnarmál 353 402 49 122 647,647.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,Gjöld samtals 308.395 300.438 7.956 26 326.449,326449.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,Almannatryggingar og velferðarmál. Gjöldin námu 70.102 milli. kr.,70102.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,"á árinu 2005. Hlutdeild þessa málaflokks nam 22,7% af gjöldum",22.7,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,"Hækkun á milli ára nam 1,8% eða sem nemur 2,1% lækkun að",2.1,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,"raungildi. Hér er um að ræða tryggingamál 74,5% af gjöldunum,",74.5,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,"ára nam 5,4% eða um 1,3% að raungildi. Hér vega sjúkrahúsaþjón-",1.3,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,"ustan og heilsugæsla langþyngst eða um 78,2% af gjöldunum.",78.2,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,að sveitarfélögum en ríkissjóði en gjöld ríkisins til hans námu 498,498.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,"millj. kr. á árinu 2005. Hlutdeild þessa málaflokks nam 0,2% af",0.2,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,"vaxta- og barnabætur 15,5%, fæðingarorlof 9,6% og málefni fatlaðra",9.6,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,"9,1%.",9.1,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,Almenn opinber þjónusta. Gjöldin námu 40.561 millj. kr. á árinu,40561.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,"2005. Vægi þessa málaflokks nam 13,2% af heildargjöldum ríkis-",13.2,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,"Samanborið við árið á undan hækkuðu gjöldin um 3,8% og voru nær",3.8,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,Efnahags- og atvinnumál. Gjöldin námu 43.931 millj. kr. á árinu,43931.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,"2005. Vægi þessa málaflokks nam 14,2% af heildargjöldum ríkis-",14.2,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,"sjóðs en var 14,0% árið á undan. Gjöldin hækkuðu um 4,5% á mill",4.5,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,"ára eða um 0,5% að raungildi. Hér er meðal annars um að ræða",0.5,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,"framlög til vegasamgangna 31,2% af gjöldunum og greiðslur vegna",31.2,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,"landbúnaðar 29,6%.",29.6,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,Heilbrigðismál. Gjöldin námu 76.852 millj. kr. á árinu 2005.,76852.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,Málaflokkasundurliðun gjalda,"Hlutdeild heilbrigðismála nam 24,9% af gjöldum ríkissjóðs á árinu",24.9,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,undan.,"Löggæsla, réttargæsla og öryggismál. Gjöldin námu 11.467 millj. kr.",11467.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,undan.,"á árinu 2005. Vægi þessa málaflokks nam 3,7% af heildargjöldum",3.7,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,undan.,"þessa málaflokks um 8,7% á milli ára eða um 4,6% að raungildi.",4.6,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,undan.,"Menningar, íþrótta- og trúmál. Gjöldin námu 12.373 millj. kr.",12373.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,undan.,"á árinu 2005. Hlutdeild þessa málaflokks nam 4,0% af gjöldum",4.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,undan.,"Hækkun á milli ára nam 1,3% eða sem nemur 2,6% lækkun að",2.6,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,undan.,"raungildi. Stærstu liðirnir eru framlög til trúmála sem námu 34,4%",34.4,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,undan.,"af gjöldum þessa málaflokks og framlög til Ríkisútvarpsins 20,1%.",20.1,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,ingar- og listastofnana.,45,45.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,ingar- og listastofnana.,=== PAGE 48 ===,48.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,ingar- og listastofnana.,46,46.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,ingar- og listastofnana.,Menntamál. Gjöldin námu 29.846 millj. kr. á árinu 2005. Hlut-,29846.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,ingar- og listastofnana.,"deild menntamála nam 9,7% af gjöldum ríkissjóðs á árinu 2005",9.7,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,ingar- og listastofnana.,"samanborið við 9,0% árið á undan. Hækkun á milli ára nam 10,4%",10.4,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,ingar- og listastofnana.,"eða um 6,1% að raungildi. Framlög til háskólastigsins námu 48,0%",48.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,ingar- og listastofnana.,"af gjöldum til menntamála og 42,6% til framhaldsskólanna.",42.6,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,ingar- og listastofnana.,"þessi gjöld 19.230 milli. kr. eða um 6,2% af heildargjöldum ríkis-",6.2,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,ingar- og listastofnana.,"sjóðs samanborið við 8,0% árið 2004. Óregluleg gjöld lækkuðu",8.0,2005
Helstu yfirlit sem sýnd eru fyrir einstök ráðuneyti og,ingar- og listastofnana.,"um 19,5% á milli ára eða um 22,6% að raungildi. Undir þennan",22.6,2005
34 undir gjöldum fjármálaráðuneytis.,,Umhverfisvernd. Gjöldin námu 3.182 millj. kr. á árinu 2005. Hlut-,3182.0,2005
34 undir gjöldum fjármálaráðuneytis.,,"deild þessa málaflokks nam 1,0% af gjöldum ríkissjóðs á árinu 2005",1.0,2005
34 undir gjöldum fjármálaráðuneytis.,,"7,2% eða um 3,1% að raungildi.",3.1,2005
34 undir gjöldum fjármálaráðuneytis.,,isins eða sem nam 353 millj. kr. á árinu 2005. Hlutdeild þessa,353.0,2005
34 undir gjöldum fjármálaráðuneytis.,,"málaflokks nam 0,1% af gjöldum ríkissjóðs á árinu 2005 og er það",0.1,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",,"nam fjármagnskostnaður 4,4% af gjöldum ríkissjóðs á árinu 2005",4.4,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",,"samanborið við 4,7% árið 2004.",4.7,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",,"Heildarfjárheimildir gjalda á árinu 2005 námu 326.449 millj. kr.,",326449.0,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",,"þar af voru 296.381 millj. kr. samkvæmt fjárlögum, fjáraukalögum",296381.0,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",,21.018 millj. kr. og fluttar fjárheimildir frá árinu 2004 námu alls,21018.0,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",,9.050 millj. kr. (séryfirlit 5). Gjöld ríkissjóðs voru því 18.054 milli.,18054.0,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",,sér margvíslegar skýringar sem koma glöggt fram í séryfirliti 2. Af,2.0,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",,"má nefna afskriftir skattkrafna 1.457 milli. kr., vaxtabætur 572",572.0,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",,"millj. kr. og Landspítala, háskólasjúkrahús 513 millj. kr. Stærstu",513.0,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",,"2.393 millj. kr., lífeyrisskuldbindingar 2.084 millj. kr., alþjóðastofn-",2084.0,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",,"anir 1.387 milli. kr., hjúkrunarheimili almennt 1.312 millj. kr.,",1312.0,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",,"menningarstofnanir, viðhald og stofnkostnaður 1.259 millj. kr.,",1259.0,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",,"Fjarskiptasjóður 1.000 milli. kr., Hafnabótasjóður 946 millj. kr.,",946.0,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",,"lífeyristryggingar 907 millj. kr., fjármagnskostnaður 690 milli. kr.",690.0,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",,og Úrvinnslusjóður 604 millj. kr. Frávik gjalda frá heimildum,604.0,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",fjármagnskostnað.,"rekstrargjöld námu 51,4%, rekstrar og neyslutilfærslur 42,3%,",42.3,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",fjármagnskostnað.,"viðhaldsframkvæmdir 1,6%, stofnkostnaður 3,5% og fjármagnstil-",3.5,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",fjármagnskostnað.,"færslur 1,2%. Rekstrargjöldin skiptust þannig að lífeyrisskuldbind-",1.2,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",fjármagnskostnað.,"ingar námu 1,3%, fjármagnstekjuskattur 2,3%, fjármagnskostnaður",2.3,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",fjármagnskostnað.,"4,4% og önnur rekstrargjöld 43,4%.",43.4,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",fjármagnskostnað.,=== PAGE 49 ===,49.0,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",Hagræn sundurliðun gjalda,153.059,153059.0,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",Hagræn sundurliðun gjalda,80.556,80556.0,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",Hagræn sundurliðun gjalda,13.359,13359.0,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",Hagræn sundurliðun gjalda,2.093 4.966 9,9.0,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",Hagræn sundurliðun gjalda,"67.761 6.942 10,2",10.2,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",Hagræn sundurliðun gjalda,"-24.862 -3.259 13,1",13.1,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",Hagræn sundurliðun gjalda,138.908,138908.0,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",Hagræn sundurliðun gjalda,14.152,14152.0,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",Fjármagnskostnaður,"Rekstrar- og neyslutilfærslur 124.395 6.152 4,9",4.9,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",Fjármagnskostnaður,"Lífeyristryggingar 29.249 1.650 5,6",5.6,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",Fjármagnskostnaður,Sjúkratryggingar 14.949 21 01,1.0,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",Fjármagnskostnaður,Bætur samkvæmt lögum um félagslega aðstoð 6082 66 Ll,66.0,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",Fjármagnskostnaður,Fæðingarorlof 6.626 32 05,5.0,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",Fjármagnskostnaður,"Greiðslur vegna búvöruframleiðslu 8.028 296 3,7",3.7,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",Fjármagnskostnaður,Afskriftir skattkrafna 10.126 331 33,33.0,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",Fjármagnskostnaður,Barnabætur 5.440 -66 12,12.0,2005
"búnaðarráðuneyti 5,1%. Gjöld annarra ráðuneyta voru lægri. Loks",Fjármagnskostnaður,"Vaxtabætur 5.458 14 0,3",0.3,2005
