Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,Menntamál 45.617 47.334 1716 36 47.004,47004.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"Menningar-, íþrótta- og trúmál 16.069 16.077 -8 0,0 17.117",17117.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"Löggæsla, réttargæsla og öryggismál 19.409 18.254 1.155 6,3 21.221",21221.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"Umhverfisvernd 5.185 4.951 235 4,7 5.573",5573.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,Varnarmál 1.393 1.672 279 167 1.472,1472.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,Húsnæðis- skipulags- og veitumál 399 33.730 -33.331 | -988 423,423.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"Óregluleg útgjöld 27.503 55.597 -28.094 — -50,5 17.610",17610.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"Gjöld alls 575.950 601.982 -26.032 — -4,3 543.718",543718.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,Almannatryggingar og velferðarmál. Gjöldin námu 143.103 milli.,143103.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"kr. á árinu 2011, hækkuðu um 8.285 milli. kr. frá árinu á undan.",8285.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"Hækkunin nemur 6,1% eða um 2,1% að raungildi. Hlutdeild",2.1,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"þessa málaflokks nam 24,8% af gjöldum ríkissjóðs á árinu",24.8,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"2011 samanborið við 22,4% árið á undan. Helstu gjaldaþættir",22.4,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"málaflokksins eru vegna öldrunarmála 26,3%, örorku og fötlunar",26.3,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"24,0%, vaxta- og barnabóta 19,1%, Atvinnuleysistryggingasjóðs",19.1,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"17,4% og fæðingarorlofs 5,6%.",5.6,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"Heilbrigðismál. Gjöldin námu 115.664 millj. kr. á árinu 2011,",115664.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,hækkuðu um 2.438 millj. kr. á milli ára. Hækkun á milli ára nam,2438.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"2,2% en það svarar til 1,8% lækkunar að raungildi. Hlutdeild",1.8,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"heilbrigðismála nam 20,1% af gjöldum ríkissjóðs á árinu 2011",20.1,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"samanborið við 18,8% árið á undan. Af gjöldum málaflokksins vega",18.8,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"þyngst sjúkrahúsaþjónusta 61,5%, lyfjakostnaður sjúkratrygginga",61.5,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"12,6% og almenn heilsugæsla 10,3%.",10.3,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,Almenn opinber þjónusta. Gjöldin námu 112.923 millj. kr. á,112923.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"árinu 2011, lækkuðu um 2.701 millj. kr. á milli ára. Samanborið",2701.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"við árið á undan lækkuðu gjöldin um 2,3% eða um 6.1% að",1.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"raungildi. Vægi þessa málaflokks nam 19,6% af heildargjöldum",19.6,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"ríkissjóðs samanborið við 19,2% árið áður. Málaflokkurinn nær",19.2,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,fjármagnskostnaður ríkisins hér undir en hann lækkaði úr 68.102,68102.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,millj. kr. í 65.588 millj. kr. á milli ára eða um 2.514 milli.kr.,2514.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,Efnahags- og atvinnumál. Gjöldin námu 88.683 milli. kr. á árinu,88683.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"2011, hækkuðu um 27.984 millj. kr. frá árinu á undan. Hækkunin",27984.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"nemur 46,1% á milli ára eða um 40,5% að raungildi. Skýrist það",40.5,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,af gjaldfærslu vegna Spkef Sparisjóðs samtals 21.098 millj. kr.,21098.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,og niðurfærslu á eignarhluta ríkissjóðs í Byggðastofnun um 7.072,7072.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,millj. kr. og Nýsköpunarsjóði atvinnulífsins um 4.902 millj. kr.,4902.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"Vægi þessa málaflokks nam 15,4% af heildargjöldum ríkissjóðs en",15.4,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"var 10,1% árið á undan. Hér er meðal annars um að ræða framlög",10.1,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"til vegasamgangna 19,3% af gjöldum málaflokksins og greiðslur",19.3,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"vegna landbúnaðar 17,4%.",17.4,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"Menntamál. Gjöldin námu 45.617 millj. kr. á árinu 2011, lækkuðu",45617.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"um 1.716 millj. kr. á milli ára. Lækkunin nemur 3,6% eða um",3.6,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"7,3% að raungildi. Hlutdeild menntamála nam 7,9% af gjöldum",7.9,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"Framlög til háskólastigsins námu 50,3% af gjöldum til menntamála",50.3,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"og 40,6% til framhaldsskólanna.",40.6,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,=== PAGE 54 ===,54.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"Menningar, íþrótta- og trúmál. Gjöldin námu 16.069 millj. kr. á",16069.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"árinu 2011, lækkuðu um 8 millj. kr. frá fyrra ári. Að raungildi",8.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"lækkuðu gjöldin um 3,9% að raungildi. Hlutdeild þessa málaflokks",3.9,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"nam 2,8% af gjöldum ríkissjóðs á árinu 2011 samanborið við 2,7%",2.7,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Málaflokkasundurliðun gjalda,"31,2% af gjöldum þessa málaflokks og til Ríkisútvarpsins 18,8%",18.8,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,menningar- og listastofnana.,"Löggæsla, réttargæsla og öryggismál. Gjöldin námu 19.409 milli.",19409.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,menningar- og listastofnana.,"kr. á árinu 2011, hækkuðu um 1.155 millj. kr. frá árinu á undan.",1155.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,menningar- og listastofnana.,"Hækkunin er 6,3% eða um 2,2% að raungildi. Vægi þessa",2.2,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,menningar- og listastofnana.,"málaflokks nam 3,4% af heildargjöldum ríkissjóðs samanborið við",3.4,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,menningar- og listastofnana.,"3,0% árið á undan. Málaflokkurinn nær meðal annars yfir lögreglu,",3.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,fangelsi og Landhelgisgæsluna.,"Umhverfisvernd. Gjöldin námu 5.185 millj. kr. á árinu 2011,",5185.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,fangelsi og Landhelgisgæsluna.,hækkuðu um 235 millj. kr. frá árinu á undan. Hækkunin er,235.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,fangelsi og Landhelgisgæsluna.,"4,7% eða um 0,7% að raungildi. Hlutdeild þessa málaflokks",0.7,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,fangelsi og Landhelgisgæsluna.,"nam 0,9% af gjöldum ríkissjóðs á árinu 2011 samanborið við",0.9,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,fangelsi og Landhelgisgæsluna.,"0,8% árið á undan. Hér vega þyngst framlög til Endurvinnslunnar",0.8,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,"hf., Umhverfisstofnunar, Úrvinnslusjóðs, Landgræðslunnar og","Vatnajökulsþjóðgarðs eða um 86,4% af gjöldum málaflokksins.",86.4,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,"hf., Umhverfisstofnunar, Úrvinnslusjóðs, Landgræðslunnar og","Varnarmál. Gjöldin námu 1.393 millj. kr. á árinu 2011, lækkuðu",1393.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,"hf., Umhverfisstofnunar, Úrvinnslusjóðs, Landgræðslunnar og","um 279 millj. kr. frá fyrra ári eða um 16,7%. Er það lækkun",16.7,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,"hf., Umhverfisstofnunar, Úrvinnslusjóðs, Landgræðslunnar og","um 19,9% að raungildi á milli ára. Hlutdeild þessa málaflokks",19.9,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,"hf., Umhverfisstofnunar, Úrvinnslusjóðs, Landgræðslunnar og","nam 0,2% af gjöldum ríkissjóðs á árinu 2011, en það var 0,3%",0.3,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,"hf., Umhverfisstofnunar, Úrvinnslusjóðs, Landgræðslunnar og","árið á undan. Af gjöldum málaflokksins voru 53,2% vegna",53.2,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,"hf., Umhverfisstofnunar, Úrvinnslusjóðs, Landgræðslunnar og","Landhelgisgæslunnar og framlög til friðargæslu 46,8%.",46.8,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,"hf., Umhverfisstofnunar, Úrvinnslusjóðs, Landgræðslunnar og","Húsnæðis-, skipulags- og veitumál. Gjöld ríkissjóðs námu 399 millj",399.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,"hf., Umhverfisstofnunar, Úrvinnslusjóðs, Landgræðslunnar og","kr. á árinu 2011, lækkuðu um 33.331 millj. kr. frá árinu á undan.",33331.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,"hf., Umhverfisstofnunar, Úrvinnslusjóðs, Landgræðslunnar og","Hlutdeild þessa málaflokks nam 0,1% af gjöldum ríkissjóðs á árinu",0.1,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,"hf., Umhverfisstofnunar, Úrvinnslusjóðs, Landgræðslunnar og","samanborið við 5,6% árið á undan. Framlög til þessa málaflokks",5.6,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Íbúðalánasjóðs það ár.,námu þessi gjöld 27.503 millj. kr. samanborið við 55.597 millj.,55597.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Íbúðalánasjóðs það ár.,kr. árið á undan. Lækkun á milli ára nam 28.094 milli. kr. Sem,28094.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Íbúðalánasjóðs það ár.,"hlutfall af heildargjöldum ríkissjóðs voru gjöldin 4,8% á árinu 2011",4.8,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Íbúðalánasjóðs það ár.,"en árið 2010 voru þau 9,2%. Gjöld vegna ríkisábyrgða lækkuðu um",9.2,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Íbúðalánasjóðs það ár.,14.313 millj. kr. á milli ára og afskriftir skattkrafna um 522 millj.,522.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Íbúðalánasjóðs það ár.,kr. en lífeyrisskuldbindingar hækkuðu um 1.274 millj. kr. Annað,1274.0,2011
Rekstrarreikningur sýnir allar tekjur viðkomandi ráðuneytis,Íbúðalánasjóðs það ár.,lækkaði um 1.405 millj. kr. á milli ára. Frekari umfjöllun um þessa,1405.0,2011
liði er í skýringu 33 undir gjöldum fjármálaráðuneytis.,,Gjöld ríkissjóðs námu 575.950 millj. kr. á árinu 2011. Þau,575950.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",,ráðuneyta voru lægri. Loks nam fjármagnskostnaður 65.588 milli.,65588.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",,"kr. eða 11,4% af gjöldum ríkissjóðs á árinu 2011.",11.4,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",,"Heildarfjárheimildir gjalda námu 543.718 millj. kr. á árinu 2011,",543718.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",,"þar af voru fjárheimildir samkvæmt fjárlögum 509.808 millj. kr.,",509808.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",,fjáraukalögum 17.440 millj. kr. og fluttar fjárheimildir (inneignir,17440.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",,eða skuldir) frá árinu 2010 námu alls 16.470 millj. kr. (séryfirlit 5).,5.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",,Heildargjöld ríkissjóðs á árinu 2011 að fjárhæð 575.950 milli. kr.,575950.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",,"voru því 32.232 millj. kr. eða 5,9% umfram fjárheimildir ársins.",5.9,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",,Þau frávik koma fram sundurliðuð í séryfirliti 2. Helstu frávikin,2.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",,skýrast af gjaldfærslu vegna Spkef Sparisjóðs 20.098 millj. kr.,20098.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",,auk niðurfærslu á eignarhlutum ríkissjóðs í Byggðastofnun 7.072,7072.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",,millj. kr. og Nýsköpunarsjóði atvinnulífsins 4.902 millj. kr. Af,4902.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",,"helst að nefna lífeyrisskuldbindingar um 4.844 milli. kr., afskriftir",4844.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",,"skattkrafna um 4.553 millj. kr., flutning á málefnum fatlaðra til",4553.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",,"sveitarfélaga um 3.463 millj. kr., og fjármagnstekjuskatt um 1.200",1200.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",,"gjöld voru fjármagnsgjöld um 1.211 millj. kr., Framkvæmdasjóður",1211.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",,aldraðra um 1.104 millj. kr. Loks var samtala launa og annarra,1104.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",,gjalda að frádregnum sértekjum stofnana 8.051 milj. kr. undir,8051.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",áætlun.,"rekstrargjöld án vaxta námu 36,8%, fjármagnskostnaður 11,4%,",11.4,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",áætlun.,"rekstrar- og neyslutilfærslur 42,0%, viðhaldsframkvæmdir 1,6%,",1.6,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",áætlun.,"stofnkostnaður 2,1% og fjármagnstilfærslur 6,1%.",6.1,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",áætlun.,53,53.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",áætlun.,=== PAGE 55 ===,55.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",áætlun.,54,54.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",Hagræn sundurliðun gjalda,"Rekstrargjöld 277.349 283.643 -6.294 -2,2 280.568",280568.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",Hagræn sundurliðun gjalda,"Laun 119.947 118.521 1.426 1,2 117.825",117825.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",Hagræn sundurliðun gjalda,"Lífeyrisskuldbindingar 10.254 8.980 1.274 14,2 5.410",5410.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",Hagræn sundurliðun gjalda,"Fjármagnstekjuskattur 3.400 4.805 -1.405 -29,2 2.200",2200.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",Hagræn sundurliðun gjalda,Önnur gjöld 113.264 122.305 -9.041 14 123.708,123708.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",Hagræn sundurliðun gjalda,"Sértekjur stofnana -35.104 -39.070 3.966 -10,2 -35.375",35375.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",Hagræn sundurliðun gjalda,Rekstrargjöld án fjármagnskostnaðar alls 211.761 215.541 -3.780 -18 213.769,213769.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",Hagræn sundurliðun gjalda,"Fjármagnskostnaður 65.588 68.102 -2.514 -3,7 66.799",66799.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",Hagræn sundurliðun gjalda,"Rekstrar- og neyslutilfærslur 241.896 224.864 17.032 7,6 236.201",236201.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",Hagræn sundurliðun gjalda,"Lífeyristryggingar 56.910 45.708 11.202 24,5 56.424",56424.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",Hagræn sundurliðun gjalda,"Sjúkratryggingar 24.696 24.455 241 1,0 24.174",24174.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",Hagræn sundurliðun gjalda,"Bætur samkvæmt lögum um félagslega aðstoð 10.637 8.932 1.705 19,1 10.710",10710.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",Hagræn sundurliðun gjalda,"Atvinnuleysistryggingasjóður 23.373 24.275 -902 -3,7 25.975",25975.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",Hagræn sundurliðun gjalda,"Fæðingarorlof 8.080 9.230 -1.149 -12,5 8.418",8418.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",Hagræn sundurliðun gjalda,"Barnabætur 8.378 10.342 -1.964 -19,0 8.000",8000.0,2011
"og iðnaðarráðuneytis 17.967 millj. kr. eða 3,1%. Gjöld annarra",Hagræn sundurliðun gjalda,"Vaxtabætur 18.969 11.721 7.248 61,8 19.050",19050.0,2011
