Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,"05  -Skatta-, eigna- og fjármálaumsýsla 14.770 16.179 1.409 801 1.702 901",901.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,05.10 Skattar og innheimta 7411 8.456 1.045 89 221 132,132.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,09210 Ríkisskattstjóri 3.685 3.884 199 83 139 57,57.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,09214 Yfirskattanefnd 166 203 37 1 1 -,1.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,09215 Skattrannsóknarstjóri ríkisins 419 450 32 1 ( -1,1.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,09250 (Innheimtukostnaður 553 475 -78 - - -,78.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,09262 Tollstjórinn 2588 3.026 438 5 80 75,75.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,09998 Varasjóðir málaflokka = 418 418 - - -,418.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,05.20 Eignaumsýsla ríkisins -79 470 550 416 1236 821,821.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,09901 Framkvæmdasýsla ríkisins 5 18 23 - - -,23.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,09977  Bankasýsla ríkisins 79 80 1 0 - (,0.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,09981 Ýmsar fasteignir ríkissjóðs 175 101 -73 375 882 506,506.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,0998B4 Ríkiseignir -365 167 533 - 65 65,65.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,0998B6 Jarðasjóður og Jarðeignir ríkisins 36 -125 -161 40 290 250,250.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,09998 Varasjóðir málaflokka - 228 228 - - -,228.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,05.30 Fjármálaumsýsla ríkisins 2.394 2.585 191 179 68 „111,111.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,09103 Fjársýsla ríkisins 1945 2090 146 86 94 8,8.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,09905 Ríkiskaup 134 112 -22 19 19 -,19.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,09980 Rekstrarfélag Stjórnarráðsins 316 349 33 74 -45 -119,119.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,09998 Varasjóðir málaflokka - 34 34 = - -,34.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 378 367 -11 1 -1 -2,Til ráð-,05.40 Stjórnsýsla ríkisfjármála 5.044 4.667 378 118 178 60,60.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",,09190 Ýmis verkefni 711 757 46 106 127 21,21.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",,09199 Ráðstöfunarfé 1 6 4 = - -,4.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",,0998B8B Greiðslur vegna höfundarréttar 265 262 3 - - -,3.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",,09998 Varasjóðir málaflokka - 78 78 - - -,78.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",,09999 Ýmislegt 2709 2111 -598 - 33 33,33.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",,"06 — Hagskýrslugerð, grunnskrár og upplýsingamál 2.862 3.131 269 65 42 -24",24.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",,"06.10 Hagskýrslugerð, grunnskrár og upplýsingamál 2.862 3.131 269 65 42 -24",24.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",,01401 Hagstofa Íslands 1.449 1.624 175 26 22 -4,4.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",,09190 Ýmis verkefni 152 165 13 s - -,13.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",,10601 Þjóðskrá Íslands 942 1.000 58 32 13 -19,19.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",,14310 Landmælingar Íslands 320 342 22 7 7 (,7.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",,=== PAGE 80 ===,80.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",,Séryfirlit 2. Sundurliðun málaflokka,2.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",Til ráð-,"07 — Nýsköpun, rannsóknir og þekkingargreinar 14.083 14.896 813 33 73 39",39.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",Til ráð-,07.10 Vísindi og samkeppnissjóðir í rannsóknum 8.377 9.381 1.004 - 36 36,36.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",Til ráð-,02231 Rannsóknamiðstöð Íslands 25 32 8 s - -,8.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",Til ráð-,02235 Markáætlun á sviði vísinda og tækni 80 1.005 926 - - -,926.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",Til ráð-,02236 Rannsóknasjóður 2507 2537 30 - - -,30.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",Til ráð-,02238 Innviðasjóður 156 159 3 - - -,3.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",02985 Rammaðætlanir ESB um,"menntun, rannsóknir og tækniþróun 3.038 2870 -169 - 36 36",36.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",02985 Rammaðætlanir ESB um,02998 Varasjóðir málaflokka s 69 69 - - -,69.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",04417 Rannsóknasjóður til að,auka verðmæti sjávarfangs 199 234 34 - - -,34.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",04417 Rannsóknasjóður til að,04511 Tækniþróunarsjóður 2221 2286 65 - - -,65.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",04417 Rannsóknasjóður til að,04821 Framleiðnisjóður landbúnaðarins 151 190 39 - - -,39.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",04417 Rannsóknasjóður til að,"07.20 Nýsköpun, samkeppni og þekkingargreinar 5.706 5.516 191 33 37 3",3.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",04417 Rannsóknasjóður til að,04251 Hugverkastofan 121 138 17 2 1 (,1.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",04417 Rannsóknasjóður til að,04252 Faggildingarsvið Hugverkastofu 26 33 7 - 1 1,1.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",04417 Rannsóknasjóður til að,04501 Nýsköpunarmiðstöð Íslands 687 652 -35 32 35 3,3.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",04521 Endurgreiðslur vegna,kvikmyndagerðar á Íslandi 1.157 1.156 El - - -,1156.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",04521 Endurgreiðslur vegna,04522 Styrkir til nýsköpunarfyrirtækja 3.577 3.293 -284 - - -,284.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",04523 Endurgreiðslur vegna,hljóðritunar tónlistar á Íslandi 23 24 1 - - -,1.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",04523 Endurgreiðslur vegna,04528 Nýsköpun og atvinnuþróun 115 217 101 - - -,101.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",04523 Endurgreiðslur vegna,04998 Varasjóðir málaflokka = 3 3 BR =,3.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",04523 Endurgreiðslur vegna,08 | Sveitarfélög og byggðamál 22.572 | 23.201 629 - - -,629.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",04523 Endurgreiðslur vegna,08.10 Framlög til sveitarfélaga 20.402 | 21.046 644 - - -,644.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",04523 Endurgreiðslur vegna,10801 Jöfnunarsjóður sveitarfélaga 20.141 20.698 557 -,557.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",04523 Endurgreiðslur vegna,14303 Skipulagsmál sveitarfélaga 261 348 87 - - -,87.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",04523 Endurgreiðslur vegna,08.20 Byggðamál 2.170 2.155 -15 - - -,15.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",10701 Byggðaðætlun og,sóknaráætlanir landshluta 1.181 1.202 2 - - -,2.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",10701 Byggðaðætlun og,10711 Byggðastofnun 417 417 - - - -,417.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",10701 Byggðaðætlun og,10731 Flutningssjóður olíuvara 401 349 -53 - - -,53.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",10701 Byggðaðætlun og,10732 Jöfnun flutningskostnaðar 171 188 17 - - -,17.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",10701 Byggðaðætlun og,09 — Almanna- og réttaröryggi 25.961 — 25.684 -278 831 3.449 2.618,2618.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",10701 Byggðaðætlun og,09.10 Löggæsla 15.311 15.573 262 325 1013 687,687.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",10701 Byggðaðætlun og,06303 Ríkislögreglustjóri 2043 1.939 -104 206 251 45,45.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",10701 Byggðaðætlun og,06305 Lögregluskóli ríkisins 26 27 1 - - -,1.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",10701 Byggðaðætlun og,06310 Lögreglustjórinn á höfuðborgarsvæðinu 5.637 5538 -99 62 51 „11,11.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",10701 Byggðaðætlun og,06312 Lögreglustjórinn á Suðurnesjum 2.182 2244 63 9 19 10,10.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",10701 Byggðaðætlun og,06313 Lögreglustjórinn á Vesturlandi 709 745 36 7 10 3,3.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",10701 Byggðaðætlun og,06314 Lögreglustjórinn á Vestfjörðum 426 433 7 2 7 5,5.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",10701 Byggðaðætlun og,06315 Lögreglustjórinn á Norðurlandi vestra 393 381 -13 8 -6 -14,14.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",10701 Byggðaðætlun og,06316 Lögreglustjórinn á Norðurlandi eystra 1155 1.173 19 15 13 2,2.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",10701 Byggðaðætlun og,06317 Lögreglustjórinn á Austurlandi 544 562 18 7 9 2,2.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",10701 Byggðaðætlun og,06318 Lögreglustjórinn á Suðurlandi 1118 1174 56 8 5 3,3.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",10701 Byggðaðætlun og,06319 Lögreglustjórinn Í Vestmannaeyjum 230 251 21 2 -1 3,3.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",10701 Byggðaðætlun og,06325 Samræmd neyðarsvörun 468 468 - - - -,468.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",10701 Byggðaðætlun og,=== PAGE 81 ===,81.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",10701 Byggðaðætlun og,Séryfirlit 2. Sundurliðun málaflokka,2.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",Til ráð-,06390 Ýmis löggæslu- og öryggismál 380 496 116 - 655 655,655.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",Til ráð-,06998 Varasjóðir málaflokka - 141 141 - - -,141.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",Til ráð-,09.20 Landhelgi 4.639 4.579 -60 435 2.380 1945,2380.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",Til ráð-,06395 Landhelgisgæsla Íslands 4555 4651 96 435 186 -249,249.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",Til ráð-,06396 Landhelgissjóður Íslands 84 -98 -182 - 2194 2194,182.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",Til ráð-,06998 Varasjóðir málaflokka = 26 26 - - -,26.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",Til ráð-,09.30 Ákæruvald og réttarvarsla 1647 1752 105 13 6 7,7.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",Til ráð-,01261 Óbyggðanefnd 108 121 13 - 2 2,2.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",Til ráð-,01271 Ríkislögmaður 222 241 19 0 ( (,0.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",Til ráð-,06300 Héraðssaksóknari 997 1.044 47 12 5 -7,7.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",Til ráð-,06301 Ríkissaksóknari 321 347 26 1 -1 -1,1.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",Til ráð-,09.40 Réttaraðstoð og bætur 2.296 1767 -530 - - -,530.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",Til ráð-,06231 „Málskostnaður í opinberum málum 1.322 1.122 -200 -,200.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",Til ráð-,06232 Opinber réttaraðstoð 605 383 -222 - - -,222.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",Til ráð-,06235 Bætur brotaþola 161 101 -59 - - -,59.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",06236 „Sanngirnisbætur vegna,misgjörða á vistheimilum fyrir börn 209 160 -49 - - -,49.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",06236 „Sanngirnisbætur vegna,09.50 Fullnustumál 2.067 2.013 -55 58 51 -8,8.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",06236 „Sanngirnisbætur vegna,06501 Fangelsismálastofnun ríkisins 2.067 2014 -53 13 1 12,12.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",06236 „Sanngirnisbætur vegna,06591 Fangelsisbyggingar - -2 -2 45 49 El,49.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",06236 „Sanngirnisbætur vegna,"10 — Réttindi einstaklinga, trúmál",10.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",06236 „Sanngirnisbætur vegna,og stjórnsýsla dómsmála 15.721 15.644 77 72 22 -50,50.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",06236 „Sanngirnisbætur vegna,10.10 Persónuvernd 291 291 o 2 8 6,6.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",06236 „Sanngirnisbætur vegna,06251 Persónuvernd 291 291 () 2 8 6,6.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",06236 „Sanngirnisbætur vegna,10.20 Trúmál 7.328 7.820 492 46 -9 -54,54.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",06236 „Sanngirnisbætur vegna,06701 Þjóðkirkjan 2890 3.287 397 46 9 -54,54.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",06236 „Sanngirnisbætur vegna,06705 Kirkjumálasjóður 294 314 20 - - -,20.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",06236 „Sanngirnisbætur vegna,06733 Kirkjugarðar 1.243 1.296 53 - - -,53.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",06236 „Sanngirnisbætur vegna,06735 „Sóknargjöld 2.522 2521 -1 = - -,1.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",06236 „Sanngirnisbætur vegna,06736 Jöfnunarsjóður sókna 380 402 22 - - -,22.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",06236 „Sanngirnisbætur vegna,10.30 Sýslumenn 2.874 2.754 -119 13 18 5,5.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",06236 „Sanngirnisbætur vegna,06441 Sýslumaður höfuðborgarsvæðisins 1.038 1.039 1 2 9 7,7.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",06236 „Sanngirnisbætur vegna,06442 Sýslumaður Vesturlands 220 186 -34 2 2 -,2.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",06236 „Sanngirnisbætur vegna,06443 Sýslumaður Vestfjarða 205 201 -4 1 2 -,2.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",06236 „Sanngirnisbætur vegna,06444 Sýslumaður Norðurlands vestra 237 234 3 ( 2 2,2.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",06236 „Sanngirnisbætur vegna,06445 Sýslumaður Norðurlands eystra 298 292 -6 3 -1 -4,4.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",06236 „Sanngirnisbætur vegna,06446 Sýslumaður Austurlands 162 126 -36 1 1 -,1.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",06236 „Sanngirnisbætur vegna,06447 Sýslumaður Suðurlands 253 242 -11 1 1 1,1.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",06236 „Sanngirnisbætur vegna,06448 Sýslumaður Suðurnesja 220 213 -6 1 1 (,1.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",06236 „Sanngirnisbætur vegna,06449 Sýslumaður Vestmannaeyja 74 68 -7 2 ( -2,2.0,2019
"ráðuneyti, aðalskrifstofa 1.357 1.452 95 12 17 6",06490 Ýmis rekstrarkostnaður,sýslumannsembætta 167 153 -14 - - -,14.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 593 602 9 2 7 El",,06102 Stjórnartíðindi 8 -9 -17 - - -,17.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 593 602 9 2 7 El",,O6111 Kosningar 13 23 10 - - -,10.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 593 602 9 2 7 El",,06190 Ýmis verkefni 271 234 -37 - 1 1,1.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 593 602 9 2 7 El",,=== PAGE 82 ===,82.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 593 602 9 2 7 El",,Séryfirlit 2. Sundurliðun málaflokka,2.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 593 602 9 2 7 El",Til ráð-,06199 Ráðstöfunarfé - (4) () - - -,4.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 593 602 9 2 7 El",Til ráð-,06397 Schengen-samstarf 95 77 -18 - 4 4,4.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 593 602 9 2 7 El",Til ráð-,06998 Varasjóðir málaflokka - 6 6 - - -,6.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 593 602 9 2 7 El",Til ráð-,10.50 Útlendingamál 4.248 3.845 -403 10 -6 -16,16.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 593 602 9 2 7 El",Til ráð-,06151 Kærunefnd útlendingamála 281 299 18 1 1 (),1.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 593 602 9 2 7 El",Til ráð-,06398 Útlendingastofnun 683 712 29 3 3 6,6.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 593 602 9 2 7 El",Til ráð-,06399 Hælisleitendur 3.285 2835 -449 5 4 9,9.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 593 602 9 2 7 El",Til ráð-,11 Samgöngu- og fjarskiptamál 26.829 26.421 -408 26.885 30.797 3.912,3912.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa 593 602 9 2 7 El",Til ráð-,11.10 Samgöngur 24.784 24.170 -614 26.856 30.768 3.911,3911.0,2019
