Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,09262 „Tollstjórinn 2.706 3.073 -367 27 44 -17,17.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,09998 Varasjóðir málaflokka Ei 341 -341 = =,341.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,05.20 Eignaumsýsla ríkisins 4.489 4.017 472 1.244 2475 -1.231,1231.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,09901 Framkvæmdasýsla ríkisins Á 25 -27 = =,27.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,09977 Bankasýsla ríkisins 76 80 A = - =,80.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,09981 Ýmsar fasteignir ríkissjóðs 90 94 4 1317 1596 -279,279.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,09984 Ríkiseignir 86 -465 551 -178 600 -779,779.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,0998B5 Fyrrum varnarsvæði við Keflavíkurflugvöll - () 0 - - -,0.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,09986 Jarðasjóður og Jarðeignir ríkisins 120 -2 123 105 279 -174,174.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,09998 Varasjóðir málaflokka - 230 -230 - - -,230.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,99200 Ríkissjóður fasteignir 4118 4055 63 = í í,63.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,05.30 Fjármálaumsýsla ríkisins 5.932 2.308 3.624 205 131 74,74.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,09103 Fjársýsla ríkisins 1881 1.997 -116 84 96 -12,12.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,09905 Ríkiskaup 127 114 14 - - -,14.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,09980 Rekstrarfélag Stjórnarráðsins 221 193 28 121 35 86,86.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,09998 Varasjóðir málaflokka - 4 -4 - - -,4.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,99500 „Stöðugleikaframlag 3.703 - 3.703 - - -,3703.0,2019
03111 „Þýðingamiðstöð utanríkisráðuneytis 330 335 -5 5 2 3,Til ráð-,05.40 Stjórnsýsla ríkisfjármála 5.141 5.245 -104 192 184 8,8.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",,09190 Ýmis verkefni 710 937 -227 11 128 43,43.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",,09199 Ráðstöfunarfé T FI 3 z - -,3.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",,09988 Greiðslur vegna höfundarréttar 234 254 -20 - -,20.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",,09998 Varasjóðir málaflokka 37 37 = - -,37.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",,09999 Ýmislegt 2804 2567 237 1 34 -33,33.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",,"06 — Hagskýrslugerð, grunnskrár og upplýsingamál 2.715 3.070 -356 95 56 38",38.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",,"06.10 Hagskýrslugerð, grunnskrár og upplýsingamál 2.715 3.070 -356 95 56 38",38.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",,01401 Hagstofa Íslands 1.273 1.469 -196 30 25 5,5.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",,09190 Ýmis verkefni 114 191 77 - - -,77.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",,10601 Þjóðskrá Íslands 1.034 1.085 -50 48 30 18,18.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",,14310 Landmælingar Íslands 294 326 -32 EA 1 15,15.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",,=== PAGE 72 ===,72.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",,Séryfirlit 2. Sundurliðun málaflokka,2.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",Til ráð-,"07 Nýsköpun, rannsóknir og þekkingargreinar 13.998 14.667 -668 24 44 -19",19.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",Til ráð-,07.10 Vísindi og samkeppnissjóðir í rannsóknum 8.562 9.627 -1.065 = 18 -18,18.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",Til ráð-,02231 Rannsóknamiðstöð Íslands 27 129 -102 - - -,102.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",Til ráð-,02235 Markáætlun á sviði vísinda og tækni 3 816 -813 - - -,813.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",Til ráð-,02236 Rannsóknasjóður 2863 2931 -68 - - -,68.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",Til ráð-,02238 Innviðasjóður 135 154 -19 - - -,19.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",02985 Rammaáætlanir ESB um,"menntun, rannsóknir og tækniþróun 2401 2322 79 - 18 -18",18.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",02985 Rammaáætlanir ESB um,02998 Varasjóðir málaflokka - 50 -50 - - -,50.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",04417 Rannsóknasjóður til að,auka verðmæti sjávarfangs 238 256 -18 s - -,18.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",04417 Rannsóknasjóður til að,04511 Tækniþróunarsjóður 2766 2.786 -20 - - -,20.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",04417 Rannsóknasjóður til að,04821 Framleiðnisjóður landbúnaðarins 127 183 -55 - - -,55.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",04417 Rannsóknasjóður til að,"07.20 Nýsköpun, samkeppni og þekkingargreinar 5.437 5.040 396 24 26 1",1.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",04417 Rannsóknasjóður til að,04251 Einkaleyfastofan -20 114 -133 4 5,5.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",04417 Rannsóknasjóður til að,04501 Nýsköpunarmiðstöð Íslands 738 679 58 21 21 -,21.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",04521 Endurgreiðslur vegna,kvikmyndagerðar á Íslandi 1.076 1131 -55 5 - -,5.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",04521 Endurgreiðslur vegna,04522 Styrkir til nýsköpunarfyrirtækja 3.212 2.335 877 Ei - -,877.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",04523 Endurgreiðslur vegna,hljóðritun tónlistar á Íslandi 24 60 -36 = - -,36.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",04523 Endurgreiðslur vegna,04528 Nýsköpun og atvinnuþróun 407 719 -312 - - -,312.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",04523 Endurgreiðslur vegna,04998 Varasjóðir málaflokka - 3 3 - - -,3.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",04523 Endurgreiðslur vegna,08 | Sveitarfélög og byggðamál 21.531 22.055 -524 - - -,524.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",04523 Endurgreiðslur vegna,08.10 Framlög til sveitarfélaga 19.580 19.942 -362 - - -,362.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",04523 Endurgreiðslur vegna,10801 Jöfnunarsjóður sveitarfélaga 19.348 19.582 -233 - - -,233.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",04523 Endurgreiðslur vegna,14303 Skipulagsmál sveitarfélaga 231 361 -129 s - -,129.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",04523 Endurgreiðslur vegna,08.20 Byggðamál 1.952 2.113 -161 - - -,161.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",10701 Byggðadætlun og,sóknaráætlanir landshluta 1.005 1.150 -145 - - -,145.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",10701 Byggðadætlun og,10711 „Byggðastofnun 376 376 - = - -,376.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",10701 Byggðadætlun og,10731 Flutningssjóður olíuvara 407 376 31 g - -,31.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",10701 Byggðadætlun og,10732 Jöfnun flutningskostnaðar 163 211 -47 - - -,47.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",10701 Byggðadætlun og,09 Almanna- og réttaröryggi 23.658 23.184 475 715 884 -170,170.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",10701 Byggðadætlun og,09.10 Löggæsla 13.804 13.653 151 438 580 -142,142.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",10701 Byggðadætlun og,06303 Ríkislögreglustjóri 1970 1.648 322 319 430 -111,111.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",10701 Byggðadætlun og,06305 Lögregluskóli ríkisins 37 31 7 a - -,7.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",10701 Byggðadætlun og,06310 Lögreglustjórinn á höfuðborgarsvæðinu 5.050 4.899 151 41 54 -13,13.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",10701 Byggðadætlun og,06312 Lögreglustjórinn á Suðurnesjum 1929 1926 3 10 17 -7,7.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",10701 Byggðadætlun og,06313 Lögreglustjórinn á Vesturlandi 629 658 39 A 5 Ea,5.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",10701 Byggðadætlun og,06314 Lögreglustjórinn á Vestfjörðum 418 417 1 F) 12 -4,4.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",10701 Byggðadætlun og,06315 Lögreglustjórinn á Norðurlandi vestra 343 334 9 13 5 8,8.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",10701 Byggðadætlun og,06316 Lögreglustjórinn á Norðurlandi eystra 972 993 -21 18 26 -7,7.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",10701 Byggðadætlun og,06317 Lögreglustjórinn á Austurlandi 483 536 -53 6 13 -6,6.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",10701 Byggðadætlun og,06318 Lögreglustjórinn á Suðurlandi 924 964 -40 12 12 1,1.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",10701 Byggðadætlun og,06319 Lögreglustjórinn í Vestmannaeyjum 227 232 -5 5 3 2,2.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",10701 Byggðadætlun og,06325 Samræmd neyðarsvörun 423 423 0 - - -,0.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",10701 Byggðadætlun og,06390 Ýmis löggæslu- og öryggismál 400 542 -142 - - =,142.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",10701 Byggðadætlun og,=== PAGE 73 ===,73.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",10701 Byggðadætlun og,ryfirlit 2. Sundurliðun málaflokka,2.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",Til ráð-,06998 Varasjóðir málaflokka - 50 -50 8 -,8.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",Til ráð-,09.20 Landhelgi 4.348 4.335 12 240 266 -26,26.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",Til ráð-,06395 Landhelgisgæsla Íslands 4.263 4326 -63 240 72 168,168.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",Til ráð-,06396 Landhelgissjóður Íslands 85 -13 98 - 194 -194,194.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",Til ráð-,06998 Varasjóðir málaflokka - 23 -23 = - -,23.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",Til ráð-,09.30 Ákæruvald og réttarvarsla 1489 1.583 -95 12 10 3,3.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",Til ráð-,01261 Óbyggðanefnd 112 120 -8 ( 1 -1,1.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",Til ráð-,01271 Ríkislögmaður 185 204 -19 - -,19.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",Til ráð-,06300 Héraðssaksóknari 906 933 -26 9 8 1,1.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",Til ráð-,06301 Ríkissaksóknari 285 326 -42 3 1 2,2.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",Til ráð-,09.40 Réttaraðstoð og bætur 2.176 1.777 398 - - -,398.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",Til ráð-,06231 Málskostnaður Í opinberum málum 1417 1090 327 - - -,327.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",Til ráð-,06232 Opinber réttaraðstoð 521 370 151 - - -,151.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",Til ráð-,06235 Bætur brotaþola 109 103 5 - - -,5.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",06236 „Sanngirnisbætur vegna,misgjörða á vistheimilum fyrir börn 129 214 -85 - - -,85.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",06236 „Sanngirnisbætur vegna,09.50 Fullnustumál 1843 1.835 8 24 29 4,4.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",06236 „Sanngirnisbætur vegna,06501 Fangelsismálastofnun ríkisins 1843 1836 6 21 11 10,10.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",06236 „Sanngirnisbætur vegna,06591 Fangelsisbyggingar - -2 2 3 18 -14,14.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",06236 „Sanngirnisbætur vegna,"10 | Réttindi einstaklinga, trúmál",10.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",06236 „Sanngirnisbætur vegna,og stjórnsýsla dómsmála 15.512 | 15.582 -69 45 33 12,12.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",06236 „Sanngirnisbætur vegna,10.10 Persónuvernd 203 203 7 2 5,5.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",06236 „Sanngirnisbætur vegna,06251 Persónuvernd 203 203 7 2 5,5.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",06236 „Sanngirnisbætur vegna,10.20 Trúmál 7.382 7.654 -272 9 - 9,9.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",06236 „Sanngirnisbætur vegna,06701 Þjóðkirkjan 3.031 3.250 -219 9 - 9,9.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",06236 „Sanngirnisbætur vegna,06705 Kirkjumálasjóður 298 298 0 - -,0.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",06236 „Sanngirnisbætur vegna,06733 Kirkjugarðar 1.132 1.185 -53 - - -,53.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",06236 „Sanngirnisbætur vegna,06735 „Sóknargjöld 2.536 2535 () - - -,2536.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",06236 „Sanngirnisbætur vegna,06736 Jöfnunarsjóður sókna 385 385 ( - - -,385.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",06236 „Sanngirnisbætur vegna,10.30 Sýslumenn 2.743 2.507 236 12 15 -2,2.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",06236 „Sanngirnisbætur vegna,06441 Sýslumaður höfuðborgarsvæðisins 993 928 65 3 6 -3,3.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",06236 „Sanngirnisbætur vegna,06442 Sýslumaður Vesturlands 225 168 57 1 1 1,1.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",06236 „Sanngirnisbætur vegna,06443 „Sýslumaður Vestfjarða 196 181 15 0 1 -1,1.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",06236 „Sanngirnisbætur vegna,06444 Sýslumaður Norðurlands vestra 236 222 15 1 2 (,2.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",06236 „Sanngirnisbætur vegna,06445 Sýslumaður Norðurlands eystra 280 270 10 2 1 2,2.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",06236 „Sanngirnisbætur vegna,06446 Sýslumaður Austurlands 159 119 40 1 1 (,1.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",06236 „Sanngirnisbætur vegna,06447 Sýslumaður Suðurlands 230 224 7 2 2 (,2.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",06236 „Sanngirnisbætur vegna,06448 Sýslumaður Suðurnesja 213 206 7 1 1 (,1.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",06236 „Sanngirnisbætur vegna,06449 „Sýslumaður Vestmannaeyja 80 67 14 ( ( (,14.0,2019
"ráðuneyti, aðalskrifstofa 1392 1447 -55 20 22 -2",06490 Ýmis rekstrarkostnaður,sýslumannsembætta 130 123 8 - - -,8.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa e11 593 18 2 8 -6",,06102 Stjórnartíðindi 11 1 9 - - -,9.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa e11 593 18 2 8 -6",,O6111 Kosningar 50 62 -11 - - -,11.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa e11 593 18 2 8 -6",,06190 Ýmis verkefni 276 268 8 8 1 -1,1.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa e11 593 18 2 8 -6",,06199 Ráðstöfunarfé = 4 4 -,4.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa e11 593 18 2 8 -6",,=== PAGE 74 ===,74.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa e11 593 18 2 8 -6",,ryfirlit 2. Sundurliðun málaflokka,2.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa e11 593 18 2 8 -6",Til ráð-,06397 Schengen-samstarf 172 101 72 - 4 4,4.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa e11 593 18 2 8 -6",Til ráð-,06998 Varasjóðir málaflokka = 18 -18 s - -,18.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa e11 593 18 2 8 -6",Til ráð-,10.50 Útlendingamál 4.064 4.172 -108 16 5 11,11.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa e11 593 18 2 8 -6",Til ráð-,06151 Kærunefnd útlendingamála 263 271 -8 1 1 (9),9.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa e11 593 18 2 8 -6",Til ráð-,06398 Útlendingastofnun 579 598 -18 1l 4 7,7.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa e11 593 18 2 8 -6",Til ráð-,06399 Hælisleitendur 3.222 3.303 -81 4 - 4,4.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa e11 593 18 2 8 -6",Til ráð-,11 Samgöngu- og fjarskiptamál 26.259 25.872 387 23.506 28.646 -5.140,5140.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa e11 593 18 2 8 -6",Til ráð-,11.10 Samgöngur 23.883 23.313 570 23.494 28.632 -5.138,5138.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa e11 593 18 2 8 -6",Til ráð-,10211 Vegagerðin 19.403 18.385 1018 23.448 28.574 -5.126,5126.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa e11 593 18 2 8 -6",Til ráð-,10221 Samgöngustofa 1.420 1511 -91 44 46 -1,1.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa e11 593 18 2 8 -6",Til ráð-,10231 Rannsóknanefnd samgönguslysa 170 157 13 2 13 11,11.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa e11 593 18 2 8 -6",Til ráð-,10241 Hafnabótasjóður 800 1.024 -225 - - -,225.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa e11 593 18 2 8 -6",Til ráð-,10252 Flugvellir og flugleiðsöguþjónusta 2.090 2.235 -145 - - -,145.0,2019
"06101 Dómsmálaráðuneyti, aðalskrifstofa e11 593 18 2 8 -6",Til ráð-,11.20 Fjarskipti 1.667 1732 -65 9 11 -2,2.0,2019
