Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Breyting rekstrartengdra eigna og skulda,Skammtímaskuldir samtals. 94.641 27.298,27298.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,Framlag ríkissjóðs ... -893.061 — -885.453 Skuldir samtals 94.641 21.298,21298.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,Greitt úr ríkissjóði 974.578 | 912.634 Skuldir og eigið fé. 119.043 90.836,90836.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,Fjármögnunarhreyfingar samtals 81.517 — 27.181,27181.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,70.385 56.805,56805.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,47.255 13.579,13579.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,117.639 70.385,70385.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,130,130.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,=== PAGE 132 ===,132.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,02 367 Fjölbrautaskóli Snæfellinga,367.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Sértekjur.. 6.806 — 10.793 8.300 ÍNN,8300.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Aðrar rekstrartekjur. 2.095 1.935 1.600 Fear 7541 7033,1600.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",i mmtímakröfur aðrar. . .,Tekjur samtals. 8901 — 12.727 9900 | FA 1542 1808,12727.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",i mmtímakröfur aðrar. . .,Gjöld Veltufjármunir samtals 9.484 8.839,8839.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",i mmtímakröfur aðrar. . .,Almennur rekstur 236.323 | 218.557 | 223.336 | Eignir samtals. 9.484 8.839,8839.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",i mmtímakröfur aðrar. . .,101 Fjölbrautaskóli Snæfellinga. 236.323 | 218.557 | 223.336 .,223336.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",i mmtímakröfur aðrar. . .,Gjöld samtals 236.323 | 218.557 | 223.336 | Skuldir og eigið fé,223336.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",i mmtímakröfur aðrar. . .,Tekjur umfram gjöld. -227.422 — -205.830 — -213.436 | Eigið fé,213436.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",i mmtímakröfur aðrar. . .,Framlag úr ríkissjóði 213.436 — 193.151 2346 |,193151.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",i mmtímakröfur aðrar. . .,Hagnaður/tap ársins -13.986 — -12.679 - | Höfuðstóll,12679.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",i mmtímakröfur aðrar. . .,Staða í ársbyrjun.. -18.331 -5.652,5652.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",i mmtímakröfur aðrar. . .,Sjóðstreymi Hagnaður/tap ársins -13.986 -12.679,12679.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",i mmtímakröfur aðrar. . .,) WI Höfuðstóll í árslok. -32.316 —  -18.331,18331.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",i mmtímakröfur aðrar. . .,Hagnaður/tap ársins -13.986 | -12.679 -82.316 —  -18.391,18391.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",i mmtímakröfur aðrar. . .,Breyting skammtímakrafna og birgða -508 — 11.716 Skuld við ríkissjóð. a 28.527 11.643,11643.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",i mmtímakröfur aðrar. . .,Breyting skammtímaskuld: -2.255 — -13.827 Yfirdráttur á bankareikningum 6.269 13.496,13496.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",i mmtímakröfur aðrar. . .,Handbært fé frá rekstri -16.749 | -14.790 Aðrar skammtímaskuldir. 7.003 2.031,2031.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",i mmtímakröfur aðrar. . .,Skammtímaskuldir samtals . 41.800 27.170,27170.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,Framlag ríkissjóðs ... -213.436 — -193.151 Skuldir samtals 41.800 27.170,27170.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,Greitt úr ríkissjóði . 230.321 — 209.742 Skuldir og eigið fé. 9.484 8.839,8839.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,Fjármögnunarhreyfingar samtals 16.885 | 16.590,16590.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,1.806 6,6.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,136 1.800,1800.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,1.942 1.806,1806.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,131,131.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,=== PAGE 133 ===,133.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar .,02 368 Menntaskóli Borgarfjarðar,368.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Almennur rekstur...,101 Menntaskóli Borgarfjarðar .,101.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Gjöld samtals...,183.707 98.000 148.707,148707.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Gjöld samtals...,183.707 98.000 148.707,148707.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Gjöld samtals...,183.707 98.000 148.707,148707.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Gjöld samtals...,Tekjur umfram gjöld. -183.707 -98.000 | -148.707,148707.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Gjöld samtals...,Framlag úr ríkissjóði 148.707 126.400 148.707,148707.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Gjöld samtals...,Hagnaður/tap ársins -35.000 28.400 -,28400.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Gjöld samtals...,02 369 Menntaskólinn Hraðbraut,369.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Almennur rekstur.,101 Menntaskólinn Hraðbraut,101.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Gjöld samtals,139.200 181.500 169.400,169400.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Gjöld samtals,139.200 181.500 169.400,169400.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Gjöld samtals,139.200 181.500 169.400,169400.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Gjöld samtals,-139.200 — -181.500 —-169.400,169400.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Gjöld samtals,169.400 151.300 169.400,169400.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Gjöld samtals,30.200 -30.200 -,30200.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Hagnaður/tap ársins,132,132.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Hagnaður/tap ársins,=== PAGE 134 ===,134.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Hagnaður/tap ársins,02 370 Framhaldsskólinn í Mosfellsbæ,370.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Sértekjur.. 16.756 - -,16756.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Aðrar rekstrartekjur . 986 - - 594,594.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Tekj tals. 17.741 - - -,17741.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Gjöld Veltufjármunir samtals 7.909 -,7909.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Almennur rekstur. 64.140 - 51.606 | Eignir samtals. 7.909 -,7909.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,101 Framhaldsskólinn í Mosfellsbæ 64.140 - - 51.606 . BN,51606.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Gjöld samtals. 64.140 - — 51.606 | Skuldir og eigið fé,51606.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Tekjur umfram gjöld. -46.399 - — -51.606 | Eigiðfé,51606.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Framlag úr ríkissjóði 51.606 - 5606 | .,51606.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Hagnaður/tap ársins ... 5.207 - - | Höfuðstóll,5207.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Staða í ársbyrjun. - -,EA A Hagnaður/tap ársins 5.207 -,5207.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Staða í ársbyrjun. - -,Sjóðstreymi Höfuðstóll í árslok. 5.207 -,5207.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Staða í ársbyrjun. - -,Hagnaður/tap ársins 5.207 - 5.207 -,5207.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Staða í ársbyrjun. - -,Breyting skammtímakrafna og birgða -534 - Skuld við ríkissjóð. 842 -,842.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Staða í ársbyrjun. - -,Breyting skammtímaskuld 1.859 - Aðrar skammtímaskuldir. 1.859 -,1859.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Staða í ársbyrjun. - -,Handbært fé frá rekstri 6.532 - Skammtímaskuldir samtals. 2.702 -,2702.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Staða í ársbyrjun. - -,Fjármögnunarhreyfingar Skuldir samtals 2.702 -,2702.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Staða í ársbyrjun. - -,Framlag ríkissjóðs ... -51.606 - Skuldir og eigið fé. 7.909 -,7909.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Staða í ársbyrjun. - -,Greitt úr ríkissjóði . 52.448 -,52448.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Staða í ársbyrjun. - -,Fjármögnunarhreyfingar samtals 842 -,842.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Staða í ársbyrjun. - -,7.375 -,7375.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Staða í ársbyrjun. - -,7.375 -,7375.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Staða í ársbyrjun. - -,02 372 Framhaldsskóli við utanverðan Eyjafjörð,372.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Gjöld,Almennur rekstur. 2.881 = 3.460,3460.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Gjöld,101 Framhaldsskóli við,101.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Gjöld,utanverðan Eyjafjörð . 2.881 - 3.460,3460.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Gjöld,Gjöld samtals... 2.881 = 3.460,3460.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Gjöld,Tekjur umfram gjöld. -2.881 = -3.460,3460.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Gjöld,Framlag úr ríkissjóði 3.460 = 3.460,3460.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Gjöld,Hagnaður/tap ársins 579 - -,579.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Gjöld,133,133.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Gjöld,=== PAGE 135 ===,135.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Gjöld,02 430 Samskiptamiðstöð heyrnarlausra og heyrnarskertra,430.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Sértekjur.. 68.159 | 48.946 — 17.900,17900.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Tekjur samtals. 68.159 | 48.946 — 17.900 | Veltufjármunir,17900.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Skammtímakröfur aðrar. 13.587 9.680,9680.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Gjöld Handbært fé 4.484 4245,4484.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Almennur rekstur 196.122 — 103.760 — 86.800 | Véltvfjármunir samtals 18.071 19.925,19925.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,101 Samskiptamiðstöð Eignir samtals. 18.071 13.925,13925.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,heyrnarlausra og heyrnarskertra 136.122 — 103.760 — 86.800 nn,86800.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Gjöld samtals 136.122 | 103.760 | 86.800 | Skuldir og eigið fé,86800.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Tekjur umfram gjöld. -67.963 | -54.814 | -68.900 | Eigið fé,68900.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Framlag úr ríkissjóði 68.900 — 63.100 6890 |,63100.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Hagnaður/tap ársins ... 937 8.286 - | Höfuðstóll,8286.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Staða í ársbyrjun. 124 -8.161,8161.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Si6ðstreymi Hagnaður/tap ársins 937 8.286,8286.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,) WI Höfuðstóll í árslok. 1.061 124,124.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Hagnaður/tap ársins 937 8.286 1.061 124,124.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Breyting skammtímakrafna og birgða -3.907 — -5.365 Skuld við ríkissjóð. 16.226 10.078,10078.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Breyting skammtímaskuld 2.858 Aðrar skammtímaskuldir 785 3.722,3722.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Handbært fé frá rekstri -5.908 5.788 Skammtímaskuldir samtals. 17.010 13.801,13801.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Fjármögnunarhreyfingar Skuldir samtals 17.010 13.801,13801.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Framlag ríkissjóðs ... -68.900 | -63.100 Skuldir og eigið fé. 18.071 13.925,13925.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Greitt úr ríkissjóði . 75.048 | 60.831,60831.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Fjármögnunarhreyfingar samtals 6.148 | -2.269,2269.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,4.245 725,725.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,239 3.519,3519.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,4484 4.245,4245.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,134,134.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,=== PAGE 136 ===,136.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,02 441 Fullorðinsfræðsla fatlaðra,441.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Gjöld Eignir,262.886 211.717 258.097,258097.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Gjöld Eignir,262.886 211.717 258.097,258097.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Almennur rekstur...,101 Fullorðinsfræðsla fatlaðra,101.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Veltufjármunir,01 Inneign hjá ríkissjóði - 4.787,4787.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Veltufjármunir,Gjöld samtals... 262.886 | 211.717 — 258.097 | van sarmunir samtúlð . 4187,258097.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Veltufjármunir,Tekjur umfram gjöld. -262.886 —-211.717 | -258.097 | Eignir samtals. - 4.787,4787.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Veltufjármunir,Framlag úr ríkissjóði 258.097 | 210.525 | 258.097,258097.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Veltufjármunir,Hagnaður/tap ársins -4.789 — -1192 - | Skuldir og eigið fé,4789.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Sjóðstreymi Eigið fé,Hagnaður/tap ársins -4.789 -1.192 Höfuðstóll,1192.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Sjóðstreymi Eigið fé,Staða í ársbyrjun. 4.787 5.980,5980.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Sjóðstreymi Eigið fé,Handbært fé frá rekstri -4.789 — -1.192 Hagnaður/tap ársins -4.789 -1.192,1192.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Sjóðstreymi Eigið fé,Höfuðstóll í árslok. -2 4.787,4787.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar ora fá í á,Framlag ríkissjóðs -258.097 — -210.525 Eigið fé í árslok .. 2 4787,2.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar ora fá í á,Greitt úr ríkissjóði. 262.886 — 211.717 skammtímaskuldir,211717.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar ora fá í á,Fjármögnunarhreyfingar samtals 4.789 1192 Sk sjóð . 2 -,2.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar ora fá í á,Skammtímaskuldir samtals. 2 -,2.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar ora fá í á,Skuldir samtals 2 -,2.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar ora fá í á,Skuldir og eigið fé. ÍR - 4.787,4787.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar ora fá í á,135,135.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar ora fá í á,=== PAGE 137 ===,137.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Fjármögnunarhreyfingar ora fá í á,02 451 Símenntun og fjarkennsla,451.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Sértekjur.. 3.476 = = HA,3476.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Tekjur samtals. 3.476 - 2 | Veltufjármunir,2.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Inneign hjá ríkissjóði 63.778 325.265,325265.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,Gjöld Skammtímakröfur aðrar. 1,1.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,63.820 325.265,325265.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,63.820 325.265,325265.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,1.262.188 —1.197.792 1.129.052 | Velftflármunir samtals,1129052.0,2009
"málaráðuneyti, aðalskrifstofa. 652.369 — 638.300 | 655.959 nn",Tekjur Eignir,88.611 | 72.239 —  88.500 | Eignir samtals.,88500.0,2009
