Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,"Landsvirkjun .. 15.394 - - 602 15.997 50,0",50.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,"Neyðarlínan hf. 26 - - 1 27 62,5",62.5,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,"Orkubú Vestfjarða hf. 4.279 - - 167 4.446 100,0",100.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,"Sjúkrahúsapótekið ehf. 19 - - 1 20 100,0",100.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,"Skráningarstofan hf.. 88 - - 3 g 100,0",100.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,Félög í E-hluta samtals. 34.051 13 - 1.332 35.396 .,35396.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,"Baðfélag Mývatnssveitar ehf ........ 20 - - 1 21 44,0",44.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,"Barri hf. ... 15 -4 - (9) 12 22,4",22.4,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,"Eignarhaldsfélag Suðurnesja hi 99 150 - 9 258 49,0",49.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,Eignarhaldsfélagið Verðbréfaþing hi 6 -15 9 (0) - -,0.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,"Endurvinnslan hf. 9 - - (9) 9 17,8",17.8,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,"Flugskóli Íslands h 15 - - 1 15 42,2",42.2,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,"Geca hf ............. 47 - - 2 49 12,8",12.8,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,"Hitaveita Suðurnesja 1.365 - - 53 1.418 15,5",15.5,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,"Pólyolverksmiðjan ehf. 30 - - 1 3 12,0",12.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,"Spölur ehf .. 40 - - 2 42 17,6",17.6,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,"VistOrka hf. 83 - - 3 86 9,6",9.6,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Félög í E-hluta,ee eeen 1 - - (9) 11,11.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Eignir stofnana í hlutafélögum og,sameignarfélögum ... 379 337 - (0) 717,717.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Eignir stofnana í hlutafélögum og,Eign í minnihlutaeign samtals. 2.118 468 9 74 2.669,2669.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Eignir stofnana í hlutafélögum og,Eign í sameigna- og hlutafélögum samtals. 36.169 482 9 1.405 38.065,38065.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Eignir stofnana í hlutafélögum og,=== PAGE 75 ===,75.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",isreikningur A-hluti 2004,Breytingar á eign ríkissjóðs í sameignar- og haldsfélagi Suðurnesja hf. fyrir 150 millj. kr. og,150.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",isreikningur A-hluti 2004,hlutafélögum voru tiltölulega litlar á árinu 2004. Í kaup stofnana fyrir 337 millj. kr. Flugmálastjórn,337.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",isreikningur A-hluti 2004,árslok 2004 nam bókfærð eign ríkissjóðs í þessum keypti hlutabréf fyrir 251 millj. kr. í Flugfjar-,251.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",isreikningur A-hluti 2004,"fyrirtækjum 38.065 millj. kr. samanborið við skiptum ehf., Háskóli Íslands í Vísindagörðum H.",38065.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",isreikningur A-hluti 2004,36.169 millj. kr. í árslok 2003. Hækkun á árinu Í. ehf. fyrir 50 millj. kr. og Rannsóknastofnun,50.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",isreikningur A-hluti 2004,2004 nam því 1.896 millj. kr. landbúnaðarins í Orf hf. fyrir 30 millj. kr. Endur-,30.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",isreikningur A-hluti 2004,Kaup ríkisins á hlutabréfum námu alls 501 millj. sameignar- og hlutafélögum nam alls 1.405 millj.,1405.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",isreikningur A-hluti 2004,kr. á árinu 2004 og sala hlutabréfa 19 millj. kr. Þar kr.,19.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",isreikningur A-hluti 2004,41. Erlent stofnfé,41.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Erlent stofnfé,Alþjóðabankinn (IBRD) ..................eeeeeeeeeeeeunnu 553 - - -76 477,477.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Erlent stofnfé,Alþjóðaframfarastofnunin (IDA) 1.759 145 - -154 1.750,1750.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Erlent stofnfé,Alþjóðalánasjóðurinn (IFC) 3 - - (4) 3,3.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Erlent stofnfé,Lánasjóður V-Norðurlanda 27 - - 4 23,23.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Erlent stofnfé,Norræna umhverfisfjármögnunarfélagið (NEFCO) ... 105 6 - -8 104,104.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Erlent stofnfé,Norræni fjárfestingarbankinn (NIB) FR 364 -48 - -32 284,284.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Erlent stofnfé,Norrænn þróunarsjóður (NDF) 350 95 - -43 402,402.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Erlent stofnfé,Þróunarbanki Evrópu (EBRD).. 399 34 - -30 403,403.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Erlent stofnfé,Erlent stofnfé samtals ...... 3.561 232 = -346 3.447,3447.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Erlent stofnfé,=== PAGE 76 ===,76.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Ríkisreikningur,42. Veitt löng lán,42.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Veitt löng lán,Ríkissjóður A-hluti 42 1 - - 53,53.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Veitt löng lán,Ríkisfyrirtæki og lánastofnanir í B- og C-hluta 53.085 4.316 -14.624 1.423 44.199,44199.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Veitt löng lán,Ríkisaðilar í D- og E-hluta 17.790 - -15.464 66 2.391,2391.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Veitt löng lán,Sveitarfélög .... 1.261 43 -112 22 1.215,1215.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Veitt löng lán,Fyrirtæki og atvinnuvegir 2.952 191 -508 96 2.730,2730.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Veitt löng lán,"Einstaklingar, félög og samtök. 1.398 217 -235 -180 1.201",1201.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Veitt löng lán,Lánastofnanir . 89 1 -39 4 54,54.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Veitt löng lán,Veitt löng lán. 76.617 4.779 -30.983 1.430 51.844,51844.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Óbein afskrift veittra langra lána,Ríkisfyrirtæki og lánastofnanir í B- og C-hluta ........ -133 - -6 - -139,139.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Óbein afskrift veittra langra lána,"Einstaklingar, félög og samtök. -36 3 - - -5",5.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Óbein afskrift veittra langra lána,Aðrir ... -67 - - - -67,67.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Óbein afskrift veittra langra lána,Óbein afsl veittra lána -236 31 -6 = -211,211.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Óbein afskrift veittra langra lána,Veitt löng lán samtals ....... 76.382 4.810 -30.989 1.430 51.633,51633.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Óbein afskrift veittra langra lána,"Staða veittra langra lána A-hluta ríkissjóðs í Íbúðalánasjóði 9.328 millj. kr., Lánasjóði íslenskra",9328.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Óbein afskrift veittra langra lána,"árslok 2004 nam alls 51.633 millj. kr. Þar af voru námsmanna 3.165 millj. kr., Flugstöð Leifs Eiríks-",3165.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Óbein afskrift veittra langra lána,"85% til B- og C-hluta aðila, 5% til ríkisaðila í D- sonar hf. 2.186 millj. kr. og Landssíma Íslands hf.",2186.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Óbein afskrift veittra langra lána,"og E-hluta, 10% til annarra. Staðan lækkaði úr 1.416 millj. kr.",1416.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Óbein afskrift veittra langra lána,76.382 millj. kr. í ársbyrjun eða um 24.749 millj.,24749.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Óbein afskrift veittra langra lána,Veitt ný löng lán ríkissjóðs námu alls 4.810 heimtu og þeim skipt í áhættuflokka út frá,4810.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Óbein afskrift veittra langra lána,"hluta aðila eða sem nam 4.316 millj. kr., þar af",4316.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Óbein afskrift veittra langra lána,runnu 4.100 millj. kr. til Lánasjóðs íslenskra náms- Næsta árs afborganir af veittum löngum lánum,4100.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Óbein afskrift veittra langra lána,manna. Innheimtar afborganir námu alls 30.989 færast af langtímakröfum á skammtímakröfur á,30989.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Óbein afskrift veittra langra lána,"banka Íslands að fjárhæð 11.500 millj. kr, þessa nam 7.888 millj. kr. í árslok 2004.",7888.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Óbein afskrift veittra langra lána,=== PAGE 77 ===,77.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Óbein afskrift veittra langra lána,43. Vöru- og efnisbirgðir,43.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Vöru- og efnisbirgðir,Önnur sjúkrahús og heilbrigðisstofnani 171 27 - 144,144.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Vöru- og efnisbirgðir,Vegagerðin 260 47 - 307,307.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Vöru- og efnisbirgðir,Námsgagnastofnun. 141 -2 - 139,139.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Vöru- og efnisbirgðir,"Landspítali, háksólasjúkrahús. 367 -19 - 347",347.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Vöru- og efnisbirgðir,Ýmsar stofnanir fatlaðra. 22 3 - 25,25.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Vöru- og efnisbirgðir,Listasafn Íslands ........ 35 3 - 38,38.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Vöru- og efnisbirgðir,Flugmálastjórn . 15 (0) - 15,15.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Vöru- og efnisbirgðir,Aðrir........ 122 36 - 157,157.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Vöru- og efnisbirgðir,Vöru- og efnisbirgðir samtals 1.133 39 - 1.172,1172.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Vöru- og efnisbirgðir,44. Óinnheimtar ríkistekjur,44.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Óinnheimtar ríkistekjur,Skatttekjur og tryggingagjöld 47.454 275.673 -262.390 -6.975 53.762,53762.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Óinnheimtar ríkistekjur,Fjárframlög 4 860 -801 - 63,63.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Óinnheimtar ríkistekjur,10.253 24.834 -20.081 -3.151 11.855,11855.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Óinnheimtar ríkistekjur,15 1.064 -1.079 - =,1079.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Óinnheimtar ríkistekjur,57.725 302.431 350 -10.126 65.680,65680.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Óinnheimtar ríkistekjur,Staða óinnheimtra ríkistekna nam 65.680 millj. Í skýringu 3 kemur fram ítarlegri sundurliðun á,3.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Óinnheimtar ríkistekjur,"um 7.955 millj. kr. innan ársins eða um 13,8%.",13.8,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Óinnheimtar ríkistekjur,=== PAGE 78 ===,78.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Ríkisreikningur,"45. Skammtímakröfur, aðrar",45.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","Skammtímakröfur, aðrar",Fyrirfram greidd gjöld 475 148 - 623,623.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","Skammtímakröfur, aðrar","Viðskiptareikningar, bráðabirgðalá 5.129 2.068 - 7.197",7197.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","Skammtímakröfur, aðrar",Kröfur A-hluta stofnana. 1.660 3.749 - 5.409,5409.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","Skammtímakröfur, aðrar",Kröfur ríkissjóðs á sveitarfélög 313 84 - 397,397.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Kröfur ríkissjóðs vegna,útlagðs tryggingarfjár í gjaldþrotaskiptum ............... 139 15 - 154,154.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Kröfur ríkissjóðs vegna,Kröfur ríkissjóðs vegna söflutningsgjalda. 213 -117 - 97,97.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Kröfur ríkissjóðs vegna,Aðrar kröfur ríkissjóðs ER 2.804 -1.663 - 1.141,1141.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Kröfur ríkissjóðs vegna,Veitt stutt lán ... 0 22 - 22,22.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Kröfur ríkissjóðs vegna,Fyrirtæki og atvinnuvegir (4) 22 - 22,22.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Kröfur ríkissjóðs vegna,Air... 0 0 - (9),9.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Kröfur ríkissjóðs vegna,"Skammtímakröfur, aðrar samtals 5.604 2.238 - 7.842",7842.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Kröfur ríkissjóðs vegna,=== PAGE 79 ===,79.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Kröfur ríkissjóðs vegna,"46. Handbært fé, nettó",46.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sjóður,Ríkisféhirðir 3 -2 - 1,1.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sjóður,Aðrir ríkisaðilar . 50 134 - 184,184.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar",Sjóður,Sjóður samtals 53 132 - 185,185.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","Bankareikningar, innstæður",Seðlabanki Íslands... 10.944 6.400 - 17.344,17344.0,2004
"námu 1.118 millj. kr. eða 25,9% en undir þann undir umhverfisráðuneytið eftir málaflokkum. Þar","Bankareikningar, innstæður",Innlendar innlánsstofnanir 5.370 501 - 5.871,5871.0,2004
