Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Reikningur Reikningur Frávik Fjárheimildir Fjárlög,=== PAGE 71 ===,71.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Lífeyristryggingar,"FÁ Aldurstengd örorkuuppbót (4,4%)",4.4,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Lífeyristryggingar,"———— I sarnalfeyrir (4,9%)",4.9,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Lífeyristryggingar,— I Annað 02),2.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Lífeyristryggingar,"— H Elilfteyrir (18,5%)",18.5,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Tekjutrygging,"dlifeysbega | —  Örorkulífeyrir (9,6%)",9.6,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Tekjutrygging örorku- IM —,"lífeyrisbega (27,4%)",27.4,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Félagsleg aðstoð,"Endurhæfingarlífeyrir (18,4%) Mm",18.4,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Félagsleg aðstoð,"Umönnunargreiðslur (12,4%) EM} —",12.4,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Félagsleg aðstoð,"|— EM Heimilisuppbót (30,7%)",30.7,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Félagsleg aðstoð,"Mæðra- og feðralaun (2,7%) El —",2.7,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Félagsleg aðstoð,"Bifreiðakostnaður (10,4%) EM —",10.4,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Félagsleg aðstoð,"Sérstök uppbót lífeyrisþega (20,6%)",20.6,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Sjúkratryggingar,"Lyf með S-merkingu (19,8%) El IM Hjálpartæki 10,7%)",10.7,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Sjúkratryggingar,"— HH Þjálfun (6,2%)",6.2,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Sjúkratryggingar,"A (8 Tannlækningar (5,6%)",5.6,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Sjúkratryggingar,"Lyf (25,5%) El Nn IM Brýn meðferð erlendis (5,2%)",5.2,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Sjúkratryggingar,"— | annað (5,8%)",5.8,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Sjúkratryggingar,"— 8 Lækniskostnaður (21,2%)",21.2,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Sjúkratryggingar,69,69.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Sjúkratryggingar,=== PAGE 72 ===,72.0,2013
"velferðarráðuneytisins, rekstur Tryggingastofnunar ríkisins og",Sjúkratryggingar,70,70.0,2013
um 11.985 millj. kr. frá árinu á undan. Gjöld ráðuneytisins,,"námu 12,3% af heildargjöldum A-hluta ríkissjóðs á árinu 2013",12.3,2013
um 11.985 millj. kr. frá árinu á undan. Gjöld ráðuneytisins,,"samanborið við 10,8% árið 2012.",10.8,2013
breytingar á milli ára í rekstrargjöldum ráðuneytisins og stofnana,,"Afskriftir skattkrafna hækkuðu um 16.997 millj. kr. á milli ára,",16997.0,2013
breytingar á milli ára í rekstrargjöldum ráðuneytisins og stofnana,,barnabætur um 2.693 millj. kr. og fjármagnstekjuskattur um 1.748,1748.0,2013
breytingar á milli ára í rekstrargjöldum ráðuneytisins og stofnana,,millj. kr. Á móti lækkuðu vaxtabætur um 6.045 millj. kr. á milli ára,6045.0,2013
breytingar á milli ára í rekstrargjöldum ráðuneytisins og stofnana,,og tapaðar kröfur um 3.390 milli. kr.,3390.0,2013
breytingar á milli ára í rekstrargjöldum ráðuneytisins og stofnana,,Heildarfjárheimildir ársins 2013 námu 66.896 millj. kr. og,66896.0,2013
breytingar á milli ára í rekstrargjöldum ráðuneytisins og stofnana,,fóru gjöldin því 5.894 millj. kr. fram úr heimildum. Munar þar,5894.0,2013
breytingar á milli ára í rekstrargjöldum ráðuneytisins og stofnana,,mestu að afskriftir skattkrafna reyndust 11.883 mill. kr. umfram,11883.0,2013
Eftirfarandi yfirlit sýnir gjöld fjármála- og efnahagsráðuneytis á,Málaflokkar gjalda,Opinber fjármál og þjónusta 11.053 10.289 763 74 17.344 16.993,16993.0,2013
Eftirfarandi yfirlit sýnir gjöld fjármála- og efnahagsráðuneytis á,Málaflokkar gjalda,Óregluleg gjöld 38.825 20.861 17.964 — 861 26.190 23.737,23737.0,2013
Eftirfarandi yfirlit sýnir gjöld fjármála- og efnahagsráðuneytis á,Málaflokkar gjalda,Barnabætur 10.450 7.757 2693 347 10.500 10.762,10762.0,2013
Eftirfarandi yfirlit sýnir gjöld fjármála- og efnahagsráðuneytis á,Málaflokkar gjalda,"Vaxtabætur 8.974 15.019 -6.045 — -40,2 9.100 11.090",11090.0,2013
Eftirfarandi yfirlit sýnir gjöld fjármála- og efnahagsráðuneytis á,Málaflokkar gjalda,"Tapaðar kröfur og fleira 3.489 6.879 -3.390 — -49,3 3.762 1.123",1123.0,2013
Eftirfarandi yfirlit sýnir gjöld fjármála- og efnahagsráðuneytis á,Málaflokkar gjalda,"Gjöld samtals 72.791 60.806 11.985 19,7 66.896 63.704",63704.0,2013
Eftirfarandi yfirlit sýnir gjöld fjármála- og efnahagsráðuneytis á,Viðfangsefnaflokkun gjalda,"Rekstrarkostnaður 69.258 54.865 14.393 — 26,2 62.872 60.298",60298.0,2013
Eftirfarandi yfirlit sýnir gjöld fjármála- og efnahagsráðuneytis á,Viðfangsefnaflokkun gjalda,"Rekstrargjöld 24.470 23.940 530 2,2 28.743 23.330",23330.0,2013
Eftirfarandi yfirlit sýnir gjöld fjármála- og efnahagsráðuneytis á,Viðfangsefnaflokkun gjalda,"Lífeyrisskuldbindingar 8.795 9.700 -905 -9,3 7.327 6.593",6593.0,2013
Eftirfarandi yfirlit sýnir gjöld fjármála- og efnahagsráðuneytis á,Viðfangsefnaflokkun gjalda,Fjármagnstekjuskattur 5.324 3.576 1748 — 489 6.070 4.260,4260.0,2013
Eftirfarandi yfirlit sýnir gjöld fjármála- og efnahagsráðuneytis á,Viðfangsefnaflokkun gjalda,"Önnur rekstrargjöld 10.351 10.664 -313 -2,9 15.346 12.477",12477.0,2013
Eftirfarandi yfirlit sýnir gjöld fjármála- og efnahagsráðuneytis á,Viðfangsefnaflokkun gjalda,Rekstrartil færslur 44.788 30.925 13.863 — 448 34.129 36.969,36969.0,2013
Eftirfarandi yfirlit sýnir gjöld fjármála- og efnahagsráðuneytis á,Viðfangsefnaflokkun gjalda,Afskriftir skattkrafna 21.883 4.886 16.997 „a 10.000 10.000,10000.0,2013
Eftirfarandi yfirlit sýnir gjöld fjármála- og efnahagsráðuneytis á,Viðfangsefnaflokkun gjalda,"Barna- og vaxtabætur 19.425 22.777 -3.352 — -14,7 19.600 21.852",21852.0,2013
Eftirfarandi yfirlit sýnir gjöld fjármála- og efnahagsráðuneytis á,Viðfangsefnaflokkun gjalda,"Aðrar rekstrartilfærslur 3.480 3.262 218 6,7 4.529 5.117",5117.0,2013
Eftirfarandi yfirlit sýnir gjöld fjármála- og efnahagsráðuneytis á,Viðfangsefnaflokkun gjalda,"Viðhaldskostnaður 2.863 2.583 280 10,8 2.583 2.652",2652.0,2013
Eftirfarandi yfirlit sýnir gjöld fjármála- og efnahagsráðuneytis á,Viðfangsefnaflokkun gjalda,"Fjárfesting 670 3.358 -2.688 | -80,0 1.441 754",754.0,2013
Eftirfarandi yfirlit sýnir gjöld fjármála- og efnahagsráðuneytis á,Viðfangsefnaflokkun gjalda,"Stofnkostnaður 667 1.683 -1.016 — -60,4 1.441 754",754.0,2013
Eftirfarandi yfirlit sýnir gjöld fjármála- og efnahagsráðuneytis á,Viðfangsefnaflokkun gjalda,"Fjármagnstilfærslur 3 1.674 -1.672 — -99,8 s -",99.8,2013
Eftirfarandi yfirlit sýnir gjöld fjármála- og efnahagsráðuneytis á,Viðfangsefnaflokkun gjalda,"Gjöld samtals 72.791 60.806 11.985 19,7 66.896 63.704",63704.0,2013
Eftirfarandi yfirlit sýnir gjöld fjármála- og efnahagsráðuneytis á,Viðfangsefnaflokkun gjalda,"Hlutfall af heildargjöldum ríkissjóðs, % 12,3 10,8 . . 11,3 10,9",10.9,2013
Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu,,"33,6%, þar af voru lífeyrisskuldbindingar 12,1%, greiddur",12.1,2013
Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu,,"fjármagnstekjuskattur 7,3% og önnur rekstrargjöld 14,2%.",14.2,2013
Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu,,"Rekstrartilfærslur námu 61,5%, þar af voru afskriftir",61.5,2013
Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu,,"skattkrafna 30,1% og barna- og vaxtabætur 26,7%. Gjöld",26.7,2013
Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu,,"vegna viðhaldskostnaðar námu 3,9%, stofnkostnaðar 0,9% og",0.9,2013
Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu,,"fjármagnstilfærslur 0,0%.",0.0,2013
Gjöld ráðuneytisins skiptust þannig að rekstrargjöld námu,,Séryfirlit 2 sýnir gjöld ráðuneyta og stofnana. Þar koma fram),2.0,2013
Af gjöldum fjármála- og efnahagsráðuneytisins runnu 11.053 milli.,,"kr. eða 15,2% til málaflokksins opinber fjármál og þjónusta. Hér",15.2,2013
Af gjöldum fjármála- og efnahagsráðuneytisins runnu 11.053 milli.,,=== PAGE 73 ===,73.0,2013
"og efnahagsráðuneytis 999 milli. kr., stofnana skatta- og tollakerfis",,6.017 millj. kr. og Fjársýslu ríkisins 1.491 millj. kr.,1491.0,2013
"og efnahagsráðuneytis 999 milli. kr., stofnana skatta- og tollakerfis",,Barnabætur námu 10.450 millj. kr. og vaxtabætur 8.974 millj. kr.,8974.0,2013
"og efnahagsráðuneytis 999 milli. kr., stofnana skatta- og tollakerfis",,alls 42.314 millj. kr. samanborið við 26.060 milli. kr. á árinu,26060.0,2013
"og efnahagsráðuneytis 999 milli. kr., stofnana skatta- og tollakerfis",,Tapaðar kröfur o.fl. námu alls 3.489 millj. kr. á árinu 2013,3489.0,2013
"og efnahagsráðuneytis 999 milli. kr., stofnana skatta- og tollakerfis",,samanborið við 6.879 millj. kr. árið á undan. Lækkunin nemur,6879.0,2013
"og efnahagsráðuneytis 999 milli. kr., stofnana skatta- og tollakerfis",,3.390 mill. kr. þar af lækkar kostnaður af ríkisábyrgðum um 2.882,2882.0,2013
"og efnahagsráðuneytis 999 milli. kr., stofnana skatta- og tollakerfis",lífeyrisskuldbindingum hjá opinberum starfsmönnum.,Hreinar lífeyrisskuldbindingar ríkissjóðs hækkuðu úr 388.471 milli.,388471.0,2013
"og efnahagsráðuneytis 999 milli. kr., stofnana skatta- og tollakerfis",lífeyrisskuldbindingum hjá opinberum starfsmönnum.,kr. í ársbyrjun 2013 í 407.734 millj. kr. í árslok eða um 19.264,19264.0,2013
"og efnahagsráðuneytis 999 milli. kr., stofnana skatta- og tollakerfis",lífeyrisskuldbindingum hjá opinberum starfsmönnum.,millj. kr. Hækkun hreinna skuldbindinga nam 30.691 millj. kr.,30691.0,2013
"og efnahagsráðuneytis 999 milli. kr., stofnana skatta- og tollakerfis",lífeyrisskuldbindingum hjá opinberum starfsmönnum.,en á móti greiddi ríkissjóður 11.427 millj. kr. til lífeyrissjóðanna,11427.0,2013
"og efnahagsráðuneytis 999 milli. kr., stofnana skatta- og tollakerfis",lífeyrisskuldbindingum hjá opinberum starfsmönnum.,á árinu 2013. Á rekstrarreikning gjaldfærast 9.568 milli. kr. af,9568.0,2013
"og efnahagsráðuneytis 999 milli. kr., stofnana skatta- og tollakerfis",lífeyrisskuldbindingum hjá opinberum starfsmönnum.,"hækkun skuldbindinga ársins, en 21.123 millj. kr. sem eru vegna",21123.0,2013
ráðuneytinu sem því nemur. Gjaldfærslan skiptist þannig á árinu,,2013 að 8.795 milli. kr. færast á 09-381 undir fjármála- og,381.0,2013
efnahagsráðuneytinu og 773 millj. kr. hjá stofnunum í samræmi við,Lífeyrisskuldbindingar,"Lífeyrissjóður starfsmanna ríkisins (LSR B-deild) 7.264 8.860 -1.595 — -18,0 4.225 4.225",4225.0,2013
efnahagsráðuneytinu og 773 millj. kr. hjá stofnunum í samræmi við,Lífeyrisskuldbindingar,Lífeyrissjóður hjúkrunarfræðinga (LH) 1.909 419 1.489 EA 398 398,398.0,2013
efnahagsráðuneytinu og 773 millj. kr. hjá stofnunum í samræmi við,Lífeyrisskuldbindingar,Alþingismenn -337 164 -501 a,501.0,2013
efnahagsráðuneytinu og 773 millj. kr. hjá stofnunum í samræmi við,Lífeyrisskuldbindingar,Ráðherrar 111 158 -46 — -294 386 386,386.0,2013
efnahagsráðuneytinu og 773 millj. kr. hjá stofnunum í samræmi við,Lífeyrisskuldbindingar,"Embætti forseta, hæstaréttardómara, ríkissaksóknara o.fl. 326 287 39 13,5",13.5,2013
efnahagsráðuneytinu og 773 millj. kr. hjá stofnunum í samræmi við,Eftirlaunasjóður fyrrverandi,starfsmanna Útvegsbanka Íslands 136 410 -274 ER 229 229,229.0,2013
efnahagsráðuneytinu og 773 millj. kr. hjá stofnunum í samræmi við,Eftirlaunasjóður fyrrverandi,Eftirlaunasjóður fyrverandi R 46,46.0,2013
efnahagsráðuneytinu og 773 millj. kr. hjá stofnunum í samræmi við,Eftirlaunasjóður fyrrverandi,"bankastjóra Útvegsbanka Íslands 15 16 () -3,1",3.1,2013
efnahagsráðuneytinu og 773 millj. kr. hjá stofnunum í samræmi við,Eftirlaunasjóður fyrrverandi,Lífeyrissjóðir sveitarfélaga vegna samrekstrarstofnana 118 110 8 77 161 161,161.0,2013
efnahagsráðuneytinu og 773 millj. kr. hjá stofnunum í samræmi við,Eftirlaunaskuldbindingar vegna,"Landsbanka Íslands, ríkisábyrgð 21 20 1",1.0,2013
efnahagsráðuneytinu og 773 millj. kr. hjá stofnunum í samræmi við,Eftirlaunaskuldbindingar vegna,Ýmsar úttektir vegna lífeyrisskuldbindinga 3 7 4 3 1882 1148,3.0,2013
efnahagsráðuneytinu og 773 millj. kr. hjá stofnunum í samræmi við,Eftirlaunaskuldbindingar vegna,Lífeyrisskuldbindingar samtals 9.568 10.450 -882 -84 7.327 6.593,6593.0,2013
efnahagsráðuneytinu og 773 millj. kr. hjá stofnunum í samræmi við,þar af gjaldfært beint hjá,"stofnunum vegna viðbótariðgjalda 773 750 22 3,0",3.0,2013
efnahagsráðuneytinu og 773 millj. kr. hjá stofnunum í samræmi við,þar af gjaldfært beint hjá,þar af gjaldfært á 09-381,381.0,2013
efnahagsráðuneytinu og 773 millj. kr. hjá stofnunum í samræmi við,þar af gjaldfært beint hjá,"Lífeyrisskuldbindingar, eftirlaun 8.795 9.700 -905 -9,3 7.327 6.593",6593.0,2013
efnahagsráðuneytinu og 773 millj. kr. hjá stofnunum í samræmi við,þar af gjaldfært beint hjá,Í skýringu 44 er ítarlegri umfjöllun um lífeyrisskuldbindingar,44.0,2013
efnahagsráðuneytinu og 773 millj. kr. hjá stofnunum í samræmi við,ríkissjóðs á árinu 2013.,Afskriftir skattkrafna námu alls 23.315 millj. kr. á árinu 2013 eða,23315.0,2013
efnahagsráðuneytinu og 773 millj. kr. hjá stofnunum í samræmi við,ríkissjóðs á árinu 2013.,"3,9% af heildartekjum ríkissjóðs á árinu, þar af færast 21.883",21883.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,,þannig að 12.442 millj. kr. eru vegna niðurfellingar á eftirstöðvum,12442.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,,"tekju- og eignarskatta, 6.703 millj. kr. vegna virðisaukaskatts og",6703.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,,4.170 milli. kr. afskriftir af öðrum kröfum.,4170.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,mn,=== PAGE 74 ===,74.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,mn,72,72.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,fyrirbyggja ofmat á kröfum ríkissjóðs.,Beinar afskriftir hækkuðu á milli ára úr 17.461 millj. kr. í 18.978,18978.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,fyrirbyggja ofmat á kröfum ríkissjóðs.,millj. kr. en óbeinar afskriftir voru 4.337 millj. kr. samanborið við,4337.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,fyrirbyggja ofmat á kröfum ríkissjóðs.,að þær voru neikvæðar um 12.299 millj. kr. árið 2012. Beinar,12299.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,inn í almenna niðurfærslu.,Niðurfærslan er með tvennum hætti. Annars vegar er 80%,80.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,inn í almenna niðurfærslu.,vegar eru skuldir færðar niður um 75% hjá þeim sem ekki hafa,75.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,inn í almenna niðurfærslu.,niður um 40% í báðum tilfellum. Afskriftir á kröfum ríkissjóðs,40.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,eftirfarandi yfirliti.,Beinar afskriftir 18.978 17.461 14.590 12.810,12810.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,eftirfarandi yfirliti.,Tekju- og eignarskattar 6.580 8.319 6.566 4.271,4271.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,eftirfarandi yfirliti.,Virðisaukaskattur 5.798 7.209 $.017 4.688,4688.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,eftirfarandi yfirliti.,Aðrar skatttekjur 1.302 1.289 1.066 626,626.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,eftirfarandi yfirliti.,Dráttarvextir 4.327 292 s1l 3.027,3027.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,eftirfarandi yfirliti.,Aðrar rekstrartekjur 971 352 431 198,198.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,eftirfarandi yfirliti.,Óbeinar afskriftir 4.337 -12.299 -181 3.740,3740.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,eftirfarandi yfirliti.,Tekju- og eignarskattar 5.862 -9.268 1.000 499,499.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,eftirfarandi yfirliti.,Virðisaukaskattur 904 -2.220 -1.248 2.173,2173.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,eftirfarandi yfirliti.,Aðrar skatttekjur 482 -579 -1.031 1.004,1004.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,eftirfarandi yfirliti.,Dráttarvextir -3.332 -184 -180 -557,557.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,eftirfarandi yfirliti.,Aðrar rekstrartekjur 420 -48 1.278 622,622.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,eftirfarandi yfirliti.,Afskriftir ríkissjóðstekna samtals 23.315 5.162 14.409 16.550,16550.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,eftirfarandi yfirliti.,"Hlutfall af tekjum ríkissjóðs % 39 1,0 3,0 35",35.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,eftirfarandi yfirliti.,Fjármagnstekjuskattur A-hluta ríkissjóðs nam 5.324 millj. kr. á,5324.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,eftirfarandi yfirliti.,árinu 2013 samanborið við 3.576 millj. kr. árið á undan. Er hér,3576.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,bankainnstæðum og veittum lánum.,Jöfnun á örorkubyrði lífeyrissjóða. Með lögum nr. 177/2006 var,177.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,bankainnstæðum og veittum lánum.,"örorkubyrði lífeyrissjóða. Samkvæmt lögunum renna 0,325%",0.325,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,bankainnstæðum og veittum lánum.,2.822 millj. kr. á árinu 2013.,2822.0,2013
hjá stofnunum. Í grófum dráttum skiptast afskriftir ráðuneytisins,bankainnstæðum og veittum lánum.,=== PAGE 75 ===,75.0,2013
Gjöld umhverfis- og auðlindaráðuneytis námu 9.343 millj. kr. á,,"árinu 2013, hækkuðu um 104 millj. kr. eða 1,1% frá árinu á undan.",1.1,2013
"Gjöld ráðuneytisins námu 1,6% af heildargjöldum A-hluta ríkissjóðs",,vegna Skipulagsmála sveitarfélaga hækkuðu um 115 millj. kr. Gjöld,115.0,2013
"Gjöld ráðuneytisins námu 1,6% af heildargjöldum A-hluta ríkissjóðs",,vegna Veðurstofu Íslands hækkuðu um 92 millj. kr. Gjöld vegna,92.0,2013
"Gjöld ráðuneytisins námu 1,6% af heildargjöldum A-hluta ríkissjóðs",,Ofanflóðasjóðs lækkuðu um 332 millj. kr. Heildarfjárheimildir,332.0,2013
"Gjöld ráðuneytisins námu 1,6% af heildargjöldum A-hluta ríkissjóðs",,ársins 2013 námu 12.372 milli. kr. og voru gjöld ársins því 3.029,3029.0,2013
"Gjöld ráðuneytisins námu 1,6% af heildargjöldum A-hluta ríkissjóðs",,"millj. kr. eða 24,5% undir fjárheimildum.",24.5,2013
