Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,796,796.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,796,796.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,1.940,1940.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,8.329,8329.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,11.065,11065.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,-286.900,286900.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,275.835,275835.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,-11.065,11065.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,179,179.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,0,0.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,179,179.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2015,243.716,243716.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2015,220.678,220678.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2015,23.038,23038.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2015,69,69.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2015,69,69.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2015,243.785,243785.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2015,-243.783,243783.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2015,238.400,238400.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2015,-5.383,5383.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2015,-5.383,5383.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2015,-773,773.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2015,-2.150,2150.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2015,-8.306,8306.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2015,-238.400,238400.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2015,244.203,244203.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2015,5.803,5803.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2015,2.682,2682.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2015,-2.503,2503.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2015,179,179.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,280.900,280900.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,245.900,245900.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,35.000,35000.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,6.000,6000.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,6.000,6000.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,286.900,286900.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,-286.900,286900.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,286.900,286900.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,13.024 1.959,1959.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,1.643 3.583,3583.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,179 179,179.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,14.845 5.720,5720.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,14.845 5.720,5720.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,-2.297 3.086,3086.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,796 -5.383,5383.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,-1.501 -2.297,2297.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,-1.501 -2.297,2297.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,16.346 8.017,8017.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,16.346 8.017,8017.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,16.346 8.017,8017.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,14.845 5.720,5720.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Almennur rekstur.,-3.622 -12.153,12153.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Almennur rekstur.,2.121 9.856,9856.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Almennur rekstur.,-1.501 -2.297,2297.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Almennur rekstur.,61,61.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Almennur rekstur.,=== PAGE 63 ===,63.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Almennur rekstur.,62,62.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Almennur rekstur.,00 201 Alþingi,201.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Almennur rekstu,101 Alþingiskostnaður.,101.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Almennur rekstu,102 Framlög til þingflokka .,102.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Almennur rekstu,103 Fastanefndir,103.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Almennur rekstu,104 Alþjóðasamstar,104.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Almennur rekstu,106 Almennur rekstu,106.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Almennur rekstu,107 Sérverkefni...,107.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Almennur rekstu,110 Rekstur fasteigna,110.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Viðhald,520 Fasteignir .,520.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Stofnkostnaðui,601 Tæki og búnaður,601.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,31.366 37.039,37039.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,31.366 37.039,37039.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,3.067.852 — 2.890.278,2890278.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,1.258.718 — 1.068.587,1068587.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,51.900 51.900,51900.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,2.413 2.776,2776.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,98.208 152.684,152684.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,1.277.718 —1.242.338,1242338.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,41.159 53.193,53193.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,337.736 318.801,318801.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,5.526 30.343,30343.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,5.526 30.343,30343.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,55.665 35.984,35984.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,55.665 35.984,35984.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,3.129.043 —2.956.605,2956605.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,-3.097.677 —-2.919.566,2919566.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,3.335.300 — 2.856.500,2856500.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,237.623 -63.066,63066.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,237.623 -63.066,63066.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,4.086 -1.593,1593.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,-864 20.869,20869.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,240.845 -43.790,43790.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,-3.335.300 —-2.856.500,2856500.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,3.158.615 — 2.848.541,2848541.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,-176.685 -7.959,7959.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,22.725 174.474,174474.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,64.160 -51.749,51749.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,86.885 22.725,22725.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,26.800,26800.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,26.800,26800.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,3.289.000,3289000.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,1.409.900,1409900.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,51.900,51900.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,35.000,35000.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,118.800,118800.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,1.290.700,1290700.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,51.100,51100.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,331.600,331600.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,27.100,27100.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,27.100,27100.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,46.000,46000.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,46.000,46000.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,3.362.100,3362100.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,-3.335.300,3335300.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,3.335.300,3335300.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,229 229,229.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,229 229,229.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,183.061 6.376,6376.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,64.431 68.517,68517.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,86.885 22.725,22725.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,334.377 97.618,97618.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,334.607 97.847,97847.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,49.977 113.044,113044.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,237.623 -63.066,63066.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,287.601 49.977,49977.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,92 92,92.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,92 92,92.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,287.693 50.069,50069.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,46.914 47.778,47778.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,46.914 47.778,47778.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,46.914 47.778,47778.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016 2015,334.607 97.847,97847.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Höfuðstóll í árslok,274.511 94.992,94992.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Höfuðstóll í árslok,21.574 -31.300,31300.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Höfuðstóll í árslok,-8.484 -13.714,13714.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Höfuðstóll í árslok,287.601 49.977,49977.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Höfuðstóll í árslok,=== PAGE 64 ===,64.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Höfuðstóll í árslok,00 205 Framkvæmdir á Alþingisreit,205.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Tekjur,Sértekjur.. 1.119 618 -,618.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Tekjur,Tekjur samtals 1.119 618 -,618.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Gjöld,Stofnkostnaður.. 187.655 45.139 —  175.000,175000.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Gjöld,187.655 45.139 175.000,175000.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Gjöld,187.655 45.139 175.000,175000.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Gjöld,655 Framkvæmdir á Alþingisrei,655.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Gjöld samtals.,-186.536 -44.521 -175.000,175000.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Gjöld samtals.,175.000 18.000 175.000,175000.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Gjöld samtals.,-11.536 -26.521 -,26521.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Sjóðstreymi,-11.536 -26.521,26521.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Breyting rekstrartengdra eigna/skulda,Breyting skammtímakrafna og birgða. 2.034 -2.034,2034.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Breyting rekstrartengdra eigna/skulda,Breyting skammtímaskulda.. 20.523 7.132,7132.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Breyting rekstrartengdra eigna/skulda,Handbært fé frá rekstri 11.021 | -21.423,21423.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Fjármögnunarhreyfingar samtals .,-175.000 -18.000,18000.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Fjármögnunarhreyfingar samtals .,175.000 18.000,18000.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Fjármögnunarhreyfingar samtals .,3.131 24.554,24554.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Fjármögnunarhreyfingar samtals .,11.021 -21.423,21423.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Fjármögnunarhreyfingar samtals .,14.152 3.131,3131.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,14.152,14152.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,14.152,14152.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,14.152,14152.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,-60.014,60014.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,-11.536,11536.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,-71.550,71550.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,-71.550,71550.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,85.702,85702.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,85.702,85702.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,85.702,85702.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2016,14.152,14152.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",2015,2.034,2034.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",3131,5.165,5165.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",3131,5.165,5165.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",3131,-33.493,33493.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",3131,-26.521,26521.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",3131,-60.014,60014.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",3131,-60.014,60014.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",3131,65.179,65179.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",3131,65.179,65179.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",3131,65.179,65179.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",3131,5.165,5165.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",3131,63,63.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",3131,=== PAGE 65 ===,65.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",3131,64,64.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",3131,00 212 100 ára afmæli kosningaréttar kvenna,100.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Tekjur,Sértekjur.. 57 11.501,11501.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Tekjur,Tekjur samtals 57 11.501,11501.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Almennur rekstur.,101 100 ára afmæli,100.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Gjöld samtal,8.320 70.374,70374.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Gjöld samtal,8.320 70.374,70374.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Gjöld samtal,8.320 70.374,70374.0,2016
"ráðuneyti, aðalskrifstofa 47.285 2.670 49.955 24.735 7.324 32.059",Gjöld samtal,Tekjur umfram gjöld -8.263 | -58.873,58873.0,2016
