Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",verð verð,"Ríkisbréf, óverðtryggð samtals 532.196 626.125 -93.928",93928.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",verð verð,=== PAGE 51 ===,51.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",verð verð,Skýring 25. Lífeyrisskuldbindingar,25.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Staða Staða,ll. kr. 01.01.2017 Gjöld — Greiðslur (31.12.2017,12.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Lífeyrisskuldbindingar,Heildarlífeyrisskuldbindingar 842.642 75.178 -45.182 872.639,872639.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Lífeyrisskuldbindingar,- Fyrirframgreitt upp í skuldbindingar -231.367 -19.986 -2.134 — -253.488,253488.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Lífeyrisskuldbindingar,Hreinar lífeyrisskuldbindingar samtals 611.275 55.192 -47.316 619.151,619151.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðun eftir lífeyrissjóðum,"Lífeyrissjóður starfsmanna ríkisins, B-deild 514615 45.530 -40.115 520.030",520030.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðun eftir lífeyrissjóðum,Lífeyrissjóður hjúkrunarfræðingar 62.266 6.530 -1913 66.882,66882.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðun eftir lífeyrissjóðum,Alþingismenn 9.173 1377 -675 9.874,9874.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðun eftir lífeyrissjóðum,Ráðherrar 2.127 207 -254 2.079,2079.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðun eftir lífeyrissjóðum,"Embætti forseta Íslands, hæstaréttardómara ofl 6.401 215 -206 6410",206.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðun eftir lífeyrissjóðum,Eftirlaunasjóður fyrrverandi starfsmanna Útvegsbanka Íslands 5.207 453 -328 5.332,5332.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðun eftir lífeyrissjóðum,Eftirlaunasjóður fyrrverandi bankastjóra Útvegsbanka Íslands 231 -15 - 216,216.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðun eftir lífeyrissjóðum,Eftirlaunasjóður fyrrverandi starfsmanna Landsbanka Íslands 209 25 -36 198,198.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðun eftir lífeyrissjóðum,Lífeyrissjóður sveitarfélaga vegna samrekstrarstofnana 11.047 868 -3.786 8.129,8129.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðun eftir lífeyrissjóðum,Ýmsar úttektir vegna lífeyrisskuldbindinga - 2 -2 =,2.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sundurliðun eftir lífeyrissjóðum,Hreinar lífeyrisskuldbindingar samtals 611.275 55.192 -47.316 619.151,619151.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",annars við eftirtaldar almennar forsendur.,* 2% ávöxtun umfram launahækkanir,2.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",* Staðlaðar hjúskapar og barneignalkur,* Við mat á framtíðarörorku er miðað við 50% af meðaltali örorkulíka 17 íslenskra lífeyrissjóða út frá reynslu áranna 1998-2002 en þessar,17.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",* Staðlaðar hjúskapar og barneignalkur,* Við matið hefur undanfarin ár verið miðað við að virkir sjóðsfélagar hefj töku ellilífeyris 68 ára gamlir hjá LSR en aðrir sem þar eiga réttindi hefji,68.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",* Staðlaðar hjúskapar og barneignalkur,töku hans 65 ára gamlir. Hjá LH miðast eftirlaunaaldurinn við 65 ár hjá sjóðsfélögum,65.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",* Staðlaðar hjúskapar og barneignalkur,=== PAGE 52 ===,52.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",* Staðlaðar hjúskapar og barneignalkur,í * Áunnin ný réttindi nema almennt 2.0% á ári hjá virkum sjóðfélögum,0.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",* Staðlaðar hjúskapar og barneignalkur,"Eð * Hækkun á vísitölu lífeyrisskuldbindinga hjá opinberum starfsmönnum um 5,8% á árinu",5.8,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",* Staðlaðar hjúskapar og barneignalkur,Staða á fyrirframgreiðslum ríkissjóðs upp í lífeyrisskuldbindingar hækkaði um 22.121 mill. kr. á árinu 2017 eða úr 231.367 mill. kr. í ársbyrjun í,231367.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",* Staðlaðar hjúskapar og barneignalkur,253.488 mill. kr. í árslok. Breytingin skýrist í aðalatriðum af eftirfarandi þáttum,253488.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",* Staðlaðar hjúskapar og barneignalkur,* Lækkun um 23.013 mill. kr. sem þurfti að ráðstafa af inneigninni hjá B-deild LSR til greiðslu lífeyris þar sem eignir deildarinnar til greiðslu lífeyris,23013.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",eru uppumar,* Aukaframlag 5.000 mill. kr. samkvæmt fjárlögum 2017 til B-deildar LSR,5000.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",eru uppumar,* Sérstakt framlag með ráðstöfun á stöðugleikaeignum sem voru Í umsýslu Lindarhvols ehf. að fjárhæð 19.000 mill. kr. til B-deildar LSR,19000.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",eru uppumar,"* Viðbótarframlög til B-deildar LSR og LH námu alls 1.148 mill. kr. þar af voru 773 mill. kr. vegna viðbótariðgjalda stofnana, 275 mill kr. framlög",275.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",eru uppumar,uppsafnaðar innstæður þeirra vegna viðbótariðgjalda að fjárhæð 99 mill. kr.,99.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",eru uppumar,"sjóðanna hverju sinni. Á árinu 2017 var raunávöxtun sjóðanna jákvæð, það er 6.6% hjá B-deild LSR og 7,2% hjá LH. Vextir og verðbætur af",7.2,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",eru uppumar,inneign ríkissjóðs hjá sjóðunum tveimur námu als 19.986 mill. kr. úr ríkissjóði,19986.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",eru uppumar,Með lögum nr. 35/2017 sem samþykkt voru á Alþingi 31. maí 2017 var Lífeyrissjóður hjúkrunarfræðinga sameinaður B-deild Lífeyrissjóðs,31.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",eru uppumar,=== PAGE 53 ===,53.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",eru uppumar,Skýring 26. Tekin,26.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",eru uppumar,kr. 31.12.2017 01.01.2017,1.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",eru uppumar,Ríkisvíxlar 15.805 19.116,19116.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",eru uppumar,Lánastofnanir - 324,324.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",eru uppumar,Bankareikningslán ríkisaðila 20.178 17.597,17597.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",eru uppumar,Tekin stutt lán samtals 35.983 37.038,37038.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",eru uppumar,fyrir efnislegum áhrifum af breytingum á útlánaáhættu rkissjóðs og því er bókfært verð jafnt greiðslu á gjalddaga. Bankareikningslán að fjárhæð 20.148,20148.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",eru uppumar,Skýring 27. Viðskiptaskuldir,27.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",eru uppumar,illj. kr. 31.12.2017 01.01.2017,1.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Staðsetning viðskiptaskulda,Landspítali 3.491 3546,3491.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Staðsetning viðskiptaskulda,Heilbrigðis- og sjúkrastofnanir 1.799 1.138,1138.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sjúkratryggingar 1600 1987,Aðrar tryggingabætur 402 252,252.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sjúkratryggingar 1600 1987,Háskólar 604 391,391.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sjúkratryggingar 1600 1987,Lánasjóður Íslenskra námsmanna 1097 2,2.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sjúkratryggingar 1600 1987,Vegagerðin 2.179 1.607,1607.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sjúkratryggingar 1600 1987,Bróunarsamvinna 440 692,692.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sjúkratryggingar 1600 1987,Landhelgisgæsla 516 446,446.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sjúkratryggingar 1600 1987,Aðrar 6.243 6.277,6277.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sjúkratryggingar 1600 1987,Viðskiptaskuldir samtals 18.371 16.537,16537.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sjúkratryggingar 1600 1987,=== PAGE 54 ===,54.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sjúkratryggingar 1600 1987,8,8.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sjúkratryggingar 1600 1987,8,8.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Sjúkratryggingar 1600 1987,Fl Skýring 28. Ýmsar skammtímaskuldir,28.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",í,: 31.12.2017 01.01.2017,1.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",X,1 Átalnir ðojaldfallnir vextir 27.255 30.224,30224.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",X,Ögreitt vegna launa 14.150 11322,14150.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",X,Orlofsskuldbinding 18.428 16978,18428.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Styrkveitingar 8940 5245,Sveitarfélög 3.728 705,705.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Styrkveitingar 8940 5245,Seðlabanki Íslands = 15.000,15000.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Styrkveitingar 8940 5245,Annað 7.308 9186,7308.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Styrkveitingar 8940 5245,Ýmsar skammtímaskuldir samtals 86.528 96.217,96217.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Styrkveitingar 8940 5245,=== PAGE 55 ===,55.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Styrkveitingar 8940 5245,Skýring 29. Áhættuþættir og áhættustýring,29.0,2018
"efnhagsráðuneytis varðandi innleiðingu á alþjóðlegum reikningsskilastöðlum. Í innleiðingaráætlun. sem sýnd er hér á eftir, er gerð grein fyrir hvaða",Lífeyrisskuldbindingar,eða hagrænum breytingum. Ófjármagnaðar lífeyrisskuldbindingar hækkuðu um 8 ma.kr. á milli áranna 2016 og 2017 eða úr 611 ma.kr. í 619,619.0,2018
