Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skuldir og eigið fé,869.076 — 864.502 | 869.076 | Eigið fé,869076.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Framlag úr ríkissjóði,Hagnaður/tap ársins ... -15.365 1.819 -,1819.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Höfuðstóll,Sjóðstreymi Staða í ársbyrjun 61.007 | 59.188,59188.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Höfuðstóll,jóðstreymi Hagnaður/tap ársins. -15.365 1.819,1819.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Höfuðstóll,Hagnaður/tap ársins ... -15.365 1.819 Höfuðstóll í árslok 45.642 61.007,61007.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Höfuðstóll,Eigið fé í árslok. 45.642 61.007,61007.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða 570 Skammtímaskuldir,570.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskuld: -10.326 Aðrar skammtímaskuldir .. 18.102 27.185,27185.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri -1.938 Skammtímaskuldir samtals..... 18.102 | 27.185,27185.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Breyting rekstrartengdra eigna og skulda,18.102 27.185,27185.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Breyting rekstrartengdra eigna og skulda,63.744 88.192,88192.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,-869.076 — -864.502,864502.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,884.138 892.764,892764.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,15.062 28.262,28262.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,61.826 41.501,41501.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,-10.724 20.324,20324.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,51.102 61.826,61826.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,105,105.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,=== PAGE 107 ===,107.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,02 305 Menntaskólinn við Sund,305.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,Sértekjur... 20.421 30.164 22.800 EA .,22800.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,Aðrar rekstrartekjur 9.330 9.638 6.000 | Veltufjármunir,6000.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,6.421 =,6421.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,1.602 872,872.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,8.396 86.964,86964.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,16.419 87.836,87836.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,16.419 87.836,87836.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,29.751 | 39.802 | 28.800 | ''neign hjá ríkissjóði.,28800.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",ld Handbært fé,487.726 — 472.474 — 469.579 | Vekifjármunir samtal,469579.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",ld Handbært fé,487.726 | 472.474 — 469.579 | Eignir samtals...,469579.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",ld Handbært fé,487.726 | 472.474 — 469.579,469579.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur...,101 Menntaskólinn við Sund .,101.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skuldir og eigið fé,-457.976 — -432.672 — -440.779,440779.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skuldir og eigið fé,440.779 — 455.957 — 440.779 | Eigið fé,440779.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skuldir og eigið fé,-17.196 | 23.285 -,23285.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins.,-17.196 —  23.285 Höfuðstóll í árslok,23285.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins.,25.398 2.113,2113.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins.,-17.196 23.285,23285.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins.,8.201 25.398,25398.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins.,8.201 25.398,25398.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Handbært fé frá rekstri,-730 =1 Skammtímaskuldir,1.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Handbært fé frá rekstri,-1.445 1.340 Skuld við ríkissjóð .,1340.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Handbært fé frá rekstri,-19.371 24.624 Aðrar skammtímaskuldir ..,24624.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skammtímaskuldir samtals,- 52.776,52776.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skammtímaskuldir samtals,8.217 9.662,9662.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skammtímaskuldir samtals,8.217 62.438,62438.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skammtímaskuldir samtals,8.217 62.438,62438.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skammtímaskuldir samtals,16.419 87.836,87836.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,-440.779 —-455.957 Skuldir samtals ..,455957.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,381.582 467.946 Skuldir og eigið fé ..,467946.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,-59.197 11.989,11989.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,86.964 50.351,50351.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,-78.568 36.613,36613.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,8.396 86.964,86964.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,106,106.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,=== PAGE 108 ===,108.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,02 306 Menntaskólinn á Ísafirði,306.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,Sértekjur... 23.265 23.830 14.600 EA .,14600.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,Aðrar rekstrartekjur 4.168 2.742 2.700 | Veltufjármunir,2700.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,18.792 20.346,20346.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,2.253 1.028,1028.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,4.524 4.930,4930.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,25.569 26.304,26304.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,25.569 26.304,26304.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,27.433 | 26.571 | 17.300 | 'Mneign hjá ríkissjóði.,17300.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",ld Handbært fé,308.458 | 300.278 — 200.511 | Veftfármunir samtal,200511.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",ld Handbært fé,308.458 — 300.278 — 290.511 | Eignir samtals...,290511.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",ld Handbært fé,308.458 | 300.278 | 290.511,290511.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur.,101 Menntaskólinn á Ísafirði,101.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skuldir og eigið fé,-281.024 | -273.707 — -273.211,273211.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skuldir og eigið fé,273.211 — 282.453 — 273.211 | Eigið fé,273211.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Framlag úr ríkissjóði,Hagnaður/tap ársins... -1.813 8.747 -,8747.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Höfuðstóll,Sjóðstreymi Staða í ársbyrjun 15.884 7.137,7137.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Höfuðstóll,J y Hagnaður/tap ársins. -7.813 8.747,8747.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Höfuðstóll,Hagnaður/tap ársins ... -7.813 8.747 Höfuðstóll í árslok 8.071 15.884,15884.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Höfuðstóll,Eigið fé í árslok. 8.071 — 15.884,15884.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða -1.225 3.465 Skammtímaskuldir,3465.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskuld: 7.079 3.961 Aðrar skammtímaskuldir . 17.499 — 10.420,10420.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri -1.959 | 16.172 Skammtímaskuldir samtals..... 17.499 — 10.420,10420.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Breyting rekstrartengdra eigna og skulda,17.499 10.420,10420.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Breyting rekstrartengdra eigna og skulda,25.569 26.304,26304.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,-273.211 — -282.453,282453.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,274.764 258.889,258889.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,1.554 -23.564,23564.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,4.930 12.322,12322.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,-405 -7.392,7392.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,4.524 4.930,4930.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,107,107.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,=== PAGE 109 ===,109.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,02 307 Menntaskólinn á Egilsstöðum,307.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,Sértekjur.. 27.558 | 24.250 — 11.600 NI,11600.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,Aðrar rekstrartekjur 9.480 6.605 2.700 sermi 25.853 — 26.620,26620.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,Tekj tal 37.038 30.854 14.300 ammtímakröfur aðrar,14300.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,sklur samtals Handbært fé 24.746 | 55.646,55646.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,Gjöld Veltufjármunir samtal 50.598 | 82.266,82266.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,311.040 289.505 284.833 | Eignir samtals... 50.598 82.266,82266.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,311.040 289.505 284.833,284833.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,311.040 289.505 284.833 | Skuldir og eigið fé,284833.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur.,101 Menntaskólinn á Egilsstöðum,101.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Gjöld samtals,-274.001 —-258.651 | -270.533 | Eigiðfé,270533.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Gjöld samtals,270.533 | 261.033 | 270.533,270533.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Gjöld samtals,-3.468 2382 - | Höfuðstóll,3468.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins...,18.271 15.889,15889.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins...,-3.468 2.382,2382.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins...,14.803 18.271,18271.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Sjóðstreymi,Hagnaður/tap ársins... -3.468 2.382 14.803 — 18.271,18271.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Sjóðstreymi,Breyting skammtímakrafna og birgða 767 -4.588 Skuld við ríkissjóð . 9.680 — 39.147,39147.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Sjóðstreymi,Breyting skammtímaskuld: 1.267 2.801 Aðrar skammtímaskuldii 26.115 24.848,24848.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Sjóðstreymi,Handbært fé frá rekstri -1.434 595 Skammtímaskuldir samtals..... 35.795 | 63.995,63995.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Sjóðstreymi,35.795 63.995,63995.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Sjóðstreymi,50.598 82.266,82266.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,-270.533 — -261.033,261033.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,241.067 278.592,278592.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,-29.467 17.559,17559.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,55.646 37.492,37492.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,-30.901 18.154,18154.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,24.746 55.646,55646.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,108,108.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,=== PAGE 110 ===,110.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,02 308 Menntaskólinn í Kópavogi,308.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,Sértekjur.. 103.313 — 126.924 72.200 a,72200.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,Aðrar rekstrartekjur . 15.931 15.384 8.300 | Veltufjármunir,8300.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,72.941 106.437,106437.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,525 1.294,1294.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,23.582 10.252,10252.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,97.048 117.982,117982.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,97.048 117.982,117982.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,119.244 | 142.307 | 80.500 | 'nneign hjá ríkissjóði.,80500.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",ld Handbært fé,o31.473 — 874.203 — 882.391 | Veltufármunir samtal,882391.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",ld Handbært fé,931.473 — 874.203 — 882.331 | Eignir samtals...,882331.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",ld Handbært fé,931.473 | 874.203 — 882.331,882331.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Almennur rekstur.,101 Menntaskólinn í Kópavogi,101.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skuldir og eigið fé,-812.229 | -731.895 — -801.831,801831.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skuldir og eigið fé,801.831 | 762.366 — 801.831 | Eigið fé,801831.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Skuldir og eigið fé,-10.399 —  30.470 -,30470.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins.,-10.399 — 30.470 Höfuðstóll í árslok,30470.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins.,75.078 44.607,44607.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins.,-10.399 30.470,30470.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins.,64.679 75.078,75078.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Hagnaður/tap ársins.,64.679 75.078,75078.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Breyting rekstrartengdra eigna og skulda,Breyting skammtímakrafna og birgða 768 -583 Skammtímaskuldir,583.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Breyting rekstrartengdra eigna og skulda,Breyting skammtímaskuld: -10.536 3.099 Aðrar skammtímaskuldir .. 32.369 42.905,42905.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Breyting rekstrartengdra eigna og skulda,Handbært fé frá rekstri -20.166 | 32.986 Skammtímaskuldir samtals..... 32.369 | 42.905,42905.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Breyting rekstrartengdra eigna og skulda,32.369 42.905,42905.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Breyting rekstrartengdra eigna og skulda,97.048 117.982,117982.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,-801.831 | -762.366,762366.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,835.327 730.077,730077.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,33.496 -32.289,32289.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,10.252 9.555,9555.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,13.330 697,697.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,23.582 10.252,10252.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,109,109.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,=== PAGE 111 ===,111.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Fjármögnunarhreyfingar samtals,02 309 Kvennaskólinn í Reykjavík,309.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,Sértekjur... 56.734 34.153 24.000 EA .,24000.0,2011,
"málaráðuneyti, aðalskrifstofa. 709.096 | 605.475 | 685.700",Tekjur Eignir,"Aðrar rekstrartekjur 7.884 7.101 4.700 Veitur óð, 8.022",8022.0,2011,
