Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",425 Dvalarheimili,425.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",aldraðra Stykkishólmi -16.556 - -16.556 -12.184 -,12184.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","426 Fellaskjól, Grundarfirði -8.369 - -8.369 -",8369.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","427 Jaðar, Ólafsvík. -9.368 - -9.368 -",9368.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","428 Fellsendi, Búðardal. -24.075 - -24.075 -",24075.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","429 Barmahlíð, Reykhólum -6.081 - -6.081 -",6081.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","433 Dalbær, Dalvík . = -25.533 - -25.533 -",25533.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",434 Samningur við Akureyrarbæ,434.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",um öldrunarþjónustu.. ER -85.093 - -85.093 -80.447 -,80447.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,","436 Uppsalir, Fáskrúðsfirði ... -10.998 - -10.998 -12.157 -",12157.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",437 Samningur við,437.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,um öldrunarþjónustu -33.597 - -33.597 -35.440 -,35440.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,"438 Klausturhólar,",438.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,Kirkjubæjarklaustri -16.935 - -16.935 3.141 -,3141.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,"439 Hjallatún, Vík -9.850 - -9.850 -14.938 -",14938.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,"440 Kumbaravogur, Stokkseyri 35.051 - 35.051 -22.487 -",22487.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,"441 Ás/Ásbyrgi, Hveragerði . -91.672 - -91.672 -96.074 -",96074.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,"442 Hraunbúðir, Vestmannaeyjum. -19.355 - -19.355 -27.184 -",27184.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,"443 Holtsbúð, Garðabæ 30.223 - 30.223 -57.410 -",57410.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,"445 Mörk, Reykjavík ... -94.412 - -94.412 -90.831 -",90831.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,"446 Hrafnista, Kópavogi -22.008 - -22.008 -12.569 -",12569.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,"447 Sóltún, Reykjavík. -145.183 - -145.183 -59.494 -",59494.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,"460 Dvalarrými aldraðra, önnur -30.269 - -30.269 -52.816 -",52816.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,"470 Vesturhlíð, Reykjavík.. 3.901 - 3.901 3.711 -",3711.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,"472 Hlíðabær, Reykjavík 4.349 - 4.349 2.762 -",2762.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,"473 Lindargata, Reykjavíl 5.148 - 5.148 4.083 -",4083.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,474 Dagvist og endurhæfingarstí,474.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,MS-sjúklinga. 9.816 - 9.816 9.958 -,9958.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,"475 Múlabær, Reykjavík 6.745 - 6.745 5.739 -",5739.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,"476 Fríðuhús, Reykjavíl 3.062 - 3.062 -978 -",978.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,"477 Dagvistun aldraðra, aðrar . 36.372 - 36.372 12.651 -",12651.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,494 Hlein 40 - 40 - -,40.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,"500 Heilsugæslustöðvar, almennt . 7.069 - 7.069 36.836 -",36836.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,501 Sjúkraflutningar.... ER 254.103 - 254.103 139.653 -,139653.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,506 Heilsugæsla á,506.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,höfuðborgarsvæðinu.. -98.383 29.283 -69.100 -445.033 58.744,58744.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,508 Miðstöð heimahjúkrunar,508.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,á höfuðborgarsvæðinu. - - - 7.000 -,7000.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,517 Læknavaktin . 8.100 - 8.100 -27.700 -,27700.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,552 Heilsugæslustöðin Dalvíl 1.419 2.372 3.791 41 7.252,7252.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,553 Samningur við,553.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,Akureyrarbæ um heilsugæslu . 8.000 - 8.000 - -,8000.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,588 Heilsugæslustöðin,588.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,í Salahverfi í Kópavogi .. 17.446 - 17.446 17.406 -,17406.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,700 Heilbrigðisstofnanir ... 24.733 - 24.733 109.656 -,109656.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,716 Heilbrigðisstofnun Vesturlands 7.338 4.383 11.722 24.179 -16.006,16006.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,721 Heilbrigðisstofnunin,721.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,Patreksfirði... ER 56 6.889 6.944 -525 9.443,9443.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,726 Heilbrigðisstofnun Vestfjarða -14.732 -17.715 -32.447 9.304 5.791,5791.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,745 Heilbrigðisstofnunin Blönduósi 1.242 13.432 14.673 2.731 20.021,20021.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,751 Heilbrigðisstofnunin,751.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,Sauðárkróki... -539 -14.724 -15.263 -10.136 6.184,6184.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,36.836,36836.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,139.653,139653.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,-386.290,386290.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,7.000,7000.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,-27.700,27700.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,7.293,7293.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,17.406,17406.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,109.656,109656.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,8.172,8172.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,8.917,8917.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,15.095,15095.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,22.752,22752.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,-3.952,3952.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,59,59.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,=== PAGE 61 ===,61.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,60,60.0,2013,
"101 Velferðarráðuneyti,",Sveitarfélagið Hornafjö,5. Staða á handbæru fé og viðskiptastaða gagnvart,5.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",756 Heilbrigðisstofnunin,756.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",Fjallabyggð ... ER 4.291 10.748 15.039 442 16.209 16.651,16651.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",761 Heilbrigðisstofnun Þingeyinga 5.738 8.589 14.328 4.690 1.721 6.411,6411.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",777 Heilbrigðisstofnun Austurlands -178.190 4.355 -173.834 -57.007 3.031 -53.976,53976.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",779 Heilbrigðisstofnun,779.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",Suð-Austurlands .. 3.200 - 3.200 - - -,3200.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",781 Heilbrigðisstofnunin,781.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",Vestmannaeyjum .... a -2.711 -23.667 -26.378 13.102 -24.537 -11.435,11435.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",787 Heilbrigðisstofnun Suðurland. -98.097 -63.703 -161.801 -88.994 -43.836 -132.830,132830.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",791 Heilbrigðisstofnun Suðurnesja -96.045 32.056 -63.989 -89.297 38.730 -50.567,50567.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",801 Greiningar- og,801.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",ráðgjafarstöð ríkisins... -57.961 82.129 24.167 -17.775 56.407 38.632,38632.0,2013,
"101 Velferðarráðuneyti,","reikningur reikningar, reikningur reikningar,",805 Þjónustu- og,805.0,2013,
"101 Velferðarráðuneyti,",þekkingarmiðstöð,fyrir blinda og sjónskerta ........ 2.344 22 2.366 -14.026 7 -14.019,14019.0,2013,
"101 Velferðarráðuneyti,",þekkingarmiðstöð,807 Heyrnar- og,807.0,2013,
"101 Velferðarráðuneyti,",þekkingarmiðstöð,talmeinastöð Íslands -3.553 2.401 -1.152 -4.629 1.624 -3.005,3005.0,2013,
"101 Velferðarráðuneyti,",þekkingarmiðstöð,809 Málefni fatlaðra 44.546 - 44.546 47.894 - 47.894,47894.0,2013,
"101 Velferðarráðuneyti,",þekkingarmiðstöð,821 Barnaverndarstofa 51.004 61 51.065 -58.717 310 -58.407,58407.0,2013,
"101 Velferðarráðuneyti,",þekkingarmiðstöð,841 Vinnumálastofnun -62.314 114.202 51.888 21.072 88.787 109.859,109859.0,2013,
"101 Velferðarráðuneyti,",þekkingarmiðstöð,842 Vinnumál... -10.014 - -10.014 -4.680 - -4.680,4680.0,2013,
"101 Velferðarráðuneyti,",þekkingarmiðstöð,851 Atvinnuleysistryggingasjóður .. 7.037.637 -640.214 6.397.423 5.447.869 307.472 5.755.341,5755341.0,2013,
"101 Velferðarráðuneyti,",þekkingarmiðstöð,852 Tryggingasjóður sjálfstætt,852.0,2013,
"101 Velferðarráðuneyti,",þekkingarmiðstöð,starfandi einstaklinga. 813.846 12.871 826.717 722.529 29.742 752.271,752271.0,2013,
"101 Velferðarráðuneyti,",þekkingarmiðstöð,853 Ábyrgðasjóður launa 1.987.557 67.402 2.054.959 -99.060 118.075 19.014,19014.0,2013,
"101 Velferðarráðuneyti,",þekkingarmiðstöð,854 Fæðingarorlof .. 4.862.916 262.116 5.125.033 960.050 22.649 982.699,982699.0,2013,
"101 Velferðarráðuneyti,",þekkingarmiðstöð,855 Foreldrar langveikra,855.0,2013,
"101 Velferðarráðuneyti,",þekkingarmiðstöð,eða alvarlega fatlaðra barna 37.503 - 37.503 33.713 - 33.713,33713.0,2013,
"101 Velferðarráðuneyti,",þekkingarmiðstöð,856 Starfsendurhæfing -91.436 - -91.436 51.656 - 51.656,51656.0,2013,
"101 Velferðarráðuneyti,",þekkingarmiðstöð,860 Íbúðalánasjóður - - - — -7.098.814 - — -7.098.814,7098814.0,2013,
"101 Velferðarráðuneyti,",þekkingarmiðstöð,861 Leiguíbúðir .... 529.375 - 529.375 1.033.775 - 1.033.775,1033775.0,2013,
"101 Velferðarráðuneyti,",þekkingarmiðstöð,09 Fjármála- og,9.0,2013,
efnahagsráðuneyti,,101 Fjármála- og efnahags-,101.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,103 Fjársýsla ríkisins. 222.355 - 222.355 236.103 - 236.103,236103.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,199 Ráðstöfunarfé 1.566 - 1.566 4.028 - 4.028,4028.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,210 Ríkisskattstjóri 184.680 146.388 331.068 198.668 130.475 329.142,329142.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,212 Skatta- og,212.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,"tollamál, ýmis útgjöld. 12.902 - 12.902 76.858 - 76.858",76858.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,214 Yfirskattanefni 12.051 15 12.067 9.207 15 9.222,9222.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,215 Skattrannsóknarstjóri ríkisin: 25.692 119 25.812 21.671 118 21.789,21789.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,250 Innheimtukostnaður -76.141 - -76.141 -122.843 - -122.843,122843.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,262 Tollstjórinn . 315.473 193.314 508.787 471.821 208.945 680.766,680766.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,"381 Lífeyrisskuldbindingar,",381.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,eftirlaun... -1.468.136 - -1.468.136 —-3.281.503 - -3.281.503,3281503.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,481 Útgjöld samkvæmt,481.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,heimildarákvæðum . 170.765 - 170.765 51.828 - 51.828,51828.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,711 Afskriftir skattkrafna -11.883.295 - -11.883.295 5.113.510 - 5.113.510,5113510.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,721 Fjármagnstekjuskattur 745.825 - 745.825 1.652.885 - 1.652.885,1652885.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,811 Barnabætur. -3.800 - -3.800 441.673 - 441.673,441673.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,821 Vaxtabætur 93.036 - 93.036 764.808 - 764.808,764808.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,901 Framkvæmdasýsla ríkisins. -62.284 504.198 441.915 -37.342 461.846 424.504,424504.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,905 Ríkiskaup -36.813 101.982 65.169 -31.376 46.088 14.712,14712.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,971 Ríkisábyrgðir. -215.198 - -215.198 1.390.271 - 1.390.271,1390271.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,973 Tapaðar kröfur og tjónabætur. 103.503 - 103.503 126.393 - 126.393,126393.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,976 Lánaumsýsla ríkissjóðs. 3.733 - 3.733 1.532 - 1.532,1532.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,977 Bankasýsla ríkisins 25.954 - 25.954 6.021 - 6.021,6021.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,978 Fjármálaettirlitið 49.306 545.066 594.372 2.966 506.049 509.015,509015.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,=== PAGE 62 ===,62.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726",,5. Staða á handbæru fé og viðskiptastaða gagnvart,5.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726","reikningur reikningar, reikningur reikningar,",979 Niðurfærsla,979.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726","reikningur reikningar, reikningur reikningar,",eignarhluta og hlutafjár . ER -494.608 - -494.608 — -1.380.797 - -1.380.797,1380797.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726","reikningur reikningar, reikningur reikningar,",980 Rekstrarfélag Stjórnarráðsins . 14.911 - 14.911 -2.579 - -2.579,2579.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726","reikningur reikningar, reikningur reikningar,",981 Ýmsar fasteignir ríkissjóðs 457.234 - 457.234 192.418 - 192.418,192418.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726","reikningur reikningar, reikningur reikningar,",984 Fasteignir ríkissjóðs ... 319.458 51 319.509 483.102 229 483.331,483331.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726","reikningur reikningar, reikningur reikningar,",985 Fyrrum varnarsvæði,985.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726","reikningur reikningar, reikningur reikningar,",við Keflavíkurflugvöll 653.463 - 653.463 641.400 - 641.400,641400.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726","reikningur reikningar, reikningur reikningar,",986 Jarðasjóður og,986.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726","reikningur reikningar, reikningur reikningar,",Jarðeignir ríkisins. 602.913 - 602.913 698.669 - 698.669,698669.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726","reikningur reikningar, reikningur reikningar,",989 Ófyrirséð útgjöld 4.542.600 - 4.542.600 1.385.000 - 1.385.000,1385000.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726","reikningur reikningar, reikningur reikningar,",990 Ríkisstjórnarákvarðani 6.755 - 6.755 37.771 - 37.771,37771.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726","reikningur reikningar, reikningur reikningar,",991 Aðflutningsgjöld af,991.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726","reikningur reikningar, reikningur reikningar,",útflutningi notaðra ökutækja ... -586 - -586 -3.811 - -3.811,3811.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726","reikningur reikningar, reikningur reikningar,",992 Sóknaráætlanir landshluta ...... 80.000 - 80.000 - - -,80000.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726","reikningur reikningar, reikningur reikningar,",994 Virðisaukaskattur,994.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726","reikningur reikningar, reikningur reikningar,",ríkisstofnana af tölvuvinnslu.... -46.617 - -46.617 -25.679 - -25.679,25679.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726","reikningur reikningar, reikningur reikningar,",999 Ýmislegt -48.167 - -48.167 329.801 - 329.801,329801.0,2013,
"ráðuneyti, aðalskrifstofa. 66.607 - 66.607 15.726 - 15.726","reikningur reikningar, reikningur reikningar,",14 Umhverfis- og,14.0,2013,
auðlindaráðuneyti,,101 Umhverfis- og auðlinda-,101.0,2013,
"ráðuneyti, aðalskrifstofa... 37.452 1.237 38.690 43.840 17.205 61.046",,190 Ýmis verkefni 201.243 9.749 210.992 82.863 9.472 92.335,92335.0,2013,
"ráðuneyti, aðalskrifstofa... 37.452 1.237 38.690 43.840 17.205 61.046",,202 Náttúrurannsóknastöðin,202.0,2013,
"ráðuneyti, aðalskrifstofa... 37.452 1.237 38.690 43.840 17.205 61.046",,við Mývatn .... -1.323 1.436 113 -8.267 11.409 3.141,3141.0,2013,
"ráðuneyti, aðalskrifstofa... 37.452 1.237 38.690 43.840 17.205 61.046",,211 Umhverfisstofnun. 104.220 29.667 133.887 72.189 -1.293 70.895,70895.0,2013,
"ráðuneyti, aðalskrifstofa... 37.452 1.237 38.690 43.840 17.205 61.046",,212 Vatnajökulsþjóðgarðu -50.978 59.684 8.706 -34.426 49.951 15.526,15526.0,2013,
"ráðuneyti, aðalskrifstofa... 37.452 1.237 38.690 43.840 17.205 61.046",,231 Landgræðsla ríkisins. 2.670 11.903 14.573 - 9.790 8.506,8506.0,2013,
