Ministry,Subcategory,LineItem,Amount_thousands_ISK,Year,normalized_category
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07825 Bætur samkvæmt,lögum um félagslega aðstoð 6513 6751 238 - - -,238.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07825 Bætur samkvæmt,=== PAGE 85 ===,85.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07825 Bætur samkvæmt,Séryfirlit 2. Sundurliðun málaflokka,2.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,"28.30 Þjónusta við aldraða og aðrar greiðslur, óta. 76 225 148 - - -",148.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,07826 Bætur til aldraðra 66 210 144 = - -,144.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,07831 Eftirlaunasjóður aldraðra 11 15 4 - - -,4.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,29 — Fjölskyldumál 45.800 | —46.717 917 44 1.038 995,995.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,29.10 Barnabætur 15.767 | 16.200 433 - - -,433.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,09B11 Barnabætur 15.767 16.200 433 - - -,433.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,29.20 Fæðingarorlof 16.486 | 16.930 443 - - -,443.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,07989 Fæðingarorlof 16.486 16.930 443 - - -,443.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,29.30 Bætur samkvæmt lögum um,30.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,"félagslega aðstoð, fjölskyldur 377 430 53 - - -",53.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07825 Bætur samkvæmt,lögum um félagslega aðstoð 377 430 53 - - -,53.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07825 Bætur samkvæmt,29.40 Annar stuðningur við fjölskyldur og börn 10.749 9.804 -945 43 1.033 990,990.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07825 Bætur samkvæmt,01241 Umboðsmaður barna 75 79 4 il 2 1,1.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07825 Bætur samkvæmt,07341 Umboðsmaður skuldara 279 287 8 1 3 1,1.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07825 Bætur samkvæmt,07400 „Barnaverndarstofa 1.741 1861 120 25 624 599,599.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07825 Bætur samkvæmt,07750 Greiningar- og ráðgjafarstöð ríkisins 627 721 94 5 -7 -12,12.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07755 Þjónustu- og þekkingar-,miðstöð fyrir blinda og sjónskerta 380 394 13 1 23 -34,34.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07825 Bætur samkvæmt,lögum um félagslega aðstoð 2938 3.008 70 - - -,70.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07983 Foreldrar langveikra,eða alvarlega fatlaðra barna 167 178 12 - - -,12.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07983 Foreldrar langveikra,07998 Varasjóður málaflokka - 95 95 - - -,95.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07983 Foreldrar langveikra,"07999 Félagsmál, ýmis starfsemi 4.170 2868 -1.302 - 434 434",434.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07983 Foreldrar langveikra,10190 Ýmis verkefni 372 313 -59 = - -,59.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07983 Foreldrar langveikra,29.50 Bætur til eftirlifenda 457 454 -2 s - -,2.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07983 Foreldrar langveikra,07830 Bætur til eftirlifenda 457 454 2 s - -,2.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07983 Foreldrar langveikra,29.60 Bætur vegna veikinda og slysa 1.654 1.998 344 - - -,344.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07983 Foreldrar langveikra,08211 Bætur vegna veikinda og slysa 1654 1958 304 - - -,304.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07983 Foreldrar langveikra,08998B Varasjóðir málaflokka - 40 40 - - -,40.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07983 Foreldrar langveikra,29.70 Málefni innflytjenda og flóttamanna 311 902 591 0 5 5,5.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07983 Foreldrar langveikra,07329 Fjölmenningarsetur 66 54 -12 o 5 5,5.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07983 Foreldrar langveikra,"07999 Félagsmál, ýmis starfsemi 245 848 603 - - -",603.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07983 Foreldrar langveikra,30 | Vinnumarkaður og atvinnuleysi 112.186 | 146.536 — 34.350 58 -29 -87,87.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07983 Foreldrar langveikra,30.10 Vinnumál og atvinnuleysi 111.134 | 145.436 | 34.302 36 4 41,41.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07983 Foreldrar langveikra,07980 Vinnumálastofnun 732 710 -22 36 -4 -41,41.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07983 Foreldrar langveikra,079B1 Vinnumál 1355 1488 132 - - -,132.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07983 Foreldrar langveikra,07982 Ábyrgðasjóður launa 2344 2.902 558 - - -,558.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07983 Foreldrar langveikra,07984 Atvinnuleysistryggingasjóður 81655 — 86.388 4733 - - -,86388.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07983 Foreldrar langveikra,0798B6 Starfsendurhæfingarsjóðir 790 790 - s - -,790.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07987 Tryggingasjóður sjálfstætt,starfandi einstaklinga 5 23 19 - - -,19.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",07987 Tryggingasjóður sjálfstætt,079BB Starfsendurhæfing 398 335 -64 - - -,64.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",09982 Stuðningur við,fyrirtæki vegna heimsfaraldurs 23.855 52800 28.945 - - -,28945.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",09982 Stuðningur við,=== PAGE 86 ===,86.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",09982 Stuðningur við,Séryfirlit 2. Sundurliðun málaflokka,2.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,30.20 Vinnumarkaður 1.052 1.100 48 22 -25,25.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,07302 Ríkissáttasemjari 140 186 47 6 -12,12.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,07331 Vinnueftirlit ríkisins 578 579 2 16 -12,12.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,079B1 Vinnumál 335 335 ( - - -,335.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,31 || Húsnæðisstuðningur 13.104 | | 13.616 511 - - -,511.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,31.10 Húsnæðisstuðningur 13.104 | 13.616 511 - - -,511.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,07205 Leiguíbúðir 658 - -658 - - -,658.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,07275 Húsnæðisbætur 6711 6479 -232 - - -,232.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,07276 Stofnframlög 3.074 3736 663 - - -,663.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,09821 Vaxtabætur 2.662 3.400 738 - - -,738.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,32 | Lýðheilsa og stjórnsýsla velferðarmála 9.958 | 10.978 1.019 309 187 -122,122.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,"32.10 Lýðheilsa, forvarnir og eftirlit 3.057 3418 360 67 40 27",27.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,08301 Landlæknir 1515 1503 -13 25 34 9,9.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,08303 Lýðheilsusjóður 269 270 1 - - -,1.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,08310 Krabbameinsfélag Íslands 332 332 - - - -,332.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,08317 Lyfjastofnun 327 362 35 36 -2 -38,38.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,08327 Geislavarnir ríkisins 112 123 11 3 8 5,5.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,08399 Heilbrigðismál. ýmis starfsemi 502 828 326 2 ( -2,2.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,32.20 Jafnréttismál 353 383 29 1 1 1,1.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,01190 Ýmis verkefni 142 164 21 = - -,21.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,01304 Jafnréttissjóður Íslands 100 99 -1 s - -,1.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,01313 Jafnréttisstofa 111 121 9 1 1 1,1.0,2020,
"málaráðuneyti, aðalskrifstofa 1.140 1.189 49 8 33 26",Til ráð-,32.30 Stjórnsýsla heilbrigðismála 2.830 3.113 283 33 42 10,10.0,2020,
"0B101 Heilbrigðisráðuneyti, aðalskrifstofa 810 846 36 8 5 -13",,08B199 Ráðstöfunarfé 2 3 1 - - -,1.0,2020,
"0B101 Heilbrigðisráðuneyti, aðalskrifstofa 810 846 36 8 5 -13",,08202 Sjúkratryggingar Íslands 1.204 1231 27 25 42 17,17.0,2020,
"0B101 Heilbrigðisráðuneyti, aðalskrifstofa 810 846 36 8 5 -13",,08399 Heilbrigðismál. ýmis starfsemi B14 887 73 - 5 5,5.0,2020,
"0B101 Heilbrigðisráðuneyti, aðalskrifstofa 810 846 36 8 5 -13",,08998B Varasjóðir málaflokka - 145 145 = - -,145.0,2020,
"0B101 Heilbrigðisráðuneyti, aðalskrifstofa 810 846 36 8 5 -13",,32.40 Stjórnsýsla félagsmála 3.718 4.064 347 209 103 -106,106.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",,07151 Úrskurðarnefnd velferðarmála 173 227 54 ( 4 4,4.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",,07190 Ýmis verkefni 844 856 12 = - -,12.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",,07199 Ráðstöfunarfé 3 3 ( - - -,3.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",,07320 Mannvirkjastofnun 344 54 -289 189 30 -159,159.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",,07322 Húsnæðis- og mannvirkjastofnun - 521 521 - 31 31,31.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",,07821 Tryggingastofnun ríkisins 1.480 1489 9 15 36 21,21.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",,"07999 Félagsmál, ýmis starfsemi 164 165 1 - - -",1.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",,"33 | Fjármagnskostnaður,",33.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",,ábyrgðir og lífeyrisskuldbindingar 125.411 | 106.560 | -18.851 - 20 20,20.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",,33.10 Fjármagnskostnaður 72.036 | 44.744 | -27.292 - - -,27292.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",,19801 Vaxtagjöld ríkissjóðs 72.036 — 44.744 -27.292 - - -,27292.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",,33.20 Ríkisábyrgðir -505 - 505 - 20 20,20.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",,09973 Tapaðar kröfur og tjónabætur -505 - 505 - 20 20,20.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",,33.30 Lífeyrisskuldbindingar 53.880 | 61.816 7.937 - - -,7937.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",,"09381 Lífeyrisskuldbindingar, eftirlaun 53.880 61.816 7937 - - -",61816.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",,=== PAGE 87 ===,87.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",,Séryfirlit 2. Sundurliðun málaflokka,2.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",Til ráð-,34 Almennur varasjóður,34.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",Til ráð-,og sértækar fjárráðstafanir 21.676 20.447 -1.229 - 2.808 2.808,2808.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",Til ráð-,34.10 Almennur varasjóður - 2.837 2837 = 177 177,177.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",Til ráð-,09989 Almennur varasjóður - 2837 2837 - 177 177,177.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",Til ráð-,34.20 Sértækar fjárráðstafanir - 531 531 = 2.631 2.631,2631.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",Til ráð-,09481 Útgjöld samkvæmt heimildarákvæðum a - - Ei 286 286,286.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",Til ráð-,09483 Heimildir til flýtingar á framkvæmdum - 504 504 - 2345 2.345,2345.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",Til ráð-,09990 Ríkisstjórnarákvarðanir - 27 27 - - -,27.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",Til ráð-,34.30 Afskriftir skattkrafna 21.676 17.079 -4.597 = = =,4597.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",Til ráð-,09711 Afskriftir skattkrafna 21.676 17.079 -4.597 - - -,4597.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",Til ráð-,35 Alþjóðleg þróunarsamvinna 6.319 6.316 3 3 46 43,43.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",Til ráð-,35.10 Þróunarsamvinna 6.319 6.316 -3 3 46 43,43.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",Til ráð-,03390 Alþjóðleg þróunarsamvinna 6.319 6.316 -3 3 46 43,43.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",Til ráð-,=== PAGE 88 ===,88.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",Til ráð-,Séryfirlit 3. Samandreginn rekstur ríkisaðila,3.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",Fjármagns-,00 Æðsta stjórn ríkisins 6.406 165 6.570 6.372 3 202,202.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",Fjármagns-,101 Embætti forseta Íslands 328 4 331 316 ( 16,16.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",Fjármagns-,201 Alþingi 4.148 38 4.187 4.031 3 159,159.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",Fjármagns-,205 Framkvæmdir á Alþingisreit 3 - 3 3 - -,3.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",Fjármagns-,301 Ríkisstjórn 661 - 661 666 - -5,5.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",Fjármagns-,401 Hæstiréttur 212 - 212 197 - 16,16.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",Fjármagns-,610 Umboðsmaður Alþingis 297 - 297 312 ( -14,14.0,2020,
"07101 Félagsmálaráðuneyti, aðalskrifstofa 709 749 40 4 2 3",Fjármagns-,620 Ríkisendurskoðun 757 123 879 849 ( 30,30.0,2020,
"101 Forsætisráðuneyti, aðalskrifstofa 944 10 953 955 ( -2",,190 Ýmis verkefni 382 23 405 378 ( 27,27.0,2020,
201 Fasteignir forsætisráðuneytis 205 - 205 250 ( -46,,241 Umboðsmaður barna 78 6 84 80 ( 3,3.0,2020,
201 Fasteignir forsætisráðuneytis 205 - 205 250 ( -46,,261 Óbyggðanefnd 113 - 113 118 ( -5,5.0,2020,
201 Fasteignir forsætisráðuneytis 205 - 205 250 ( -46,,271 Ríkislögmaður 232 18 249 276 ( -27,27.0,2020,
201 Fasteignir forsætisráðuneytis 205 - 205 250 ( -46,,304 Jafnréttissjóður Íslands 98 - 98 100 - -2,2.0,2020,
201 Fasteignir forsætisráðuneytis 205 - 205 250 ( -46,,313 Jafnréttisstofa 119 13 132 124 ( 8,8.0,2020,
201 Fasteignir forsætisráðuneytis 205 - 205 250 ( -46,,401 Hagstofa Íslands 1469 295 1764 1791 -2 -29,29.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,201 Háskóli Íslands 17.224 7.630 24853 23.735 332 1.450,1450.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,202 Tilraunastöð Háskólans að Keldum 374 301 675 658 ( 16,16.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,203 Raunvísindastofnun Háskólans 681 1074 1755 1753 2 3,3.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,209 Stofnun Árna Magnússonar Í Íslenskum fræðum 522 272 794 797 0 3,3.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,210 Háskólinn á Akureyri 2801 729 3.529 3.504 ( 25,25.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,216 Landbúnaðarháskóli Íslands 1013 718 1731 1919 ( -187,187.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,217 Hólaskóli - Háskólinn á Hólum 565 281 846 818 ( 28,28.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,225 Háskólinn á Bifröst 540 - 540 540 - -,540.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,227 Háskólinn í Reykjavík 3.709 - 3.709 3.710 - 1,1.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,228 Listaháskóli Íslands 1301 - 1301 1301 - -,228.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,231 Rannsóknamiðstöð Íslands 362 544 906 893 18 32,32.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,235 Markáætlun á sviði vísinda og tækni 182 - 182 16 - 166,166.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,236 Rannsóknasjóður 3251 - 3.251 2794 ( 456,456.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,238 Innviðasjóður 251 - 251 380 150 21,21.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,269 Stofnkostnaður háskóla - - - 4 - -4,4.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,298 Styrkir á sviði háskóla- og vísindastarfsemi 1.559 - 1.559 1521 0 38,38.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,299 Fræða- og þekkingarsetur 539 3 542 533 ( 9,9.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,301 Menntaskólinn í Reykjavík 1010 46 1055 1035 ( 20,20.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,302 Menntaskólinn á Akureyri 979 30 1009 986 ( 23,23.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,303 Menntaskólinn að Laugarvatni 377 24 401 405 ( -4,4.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,304 Menntaskólinn við Hamrahlíð 1717 72 1789 1771 ( 19,19.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,305 Menntaskólinn við Sund 1126 41 1.167 1066 1 102,102.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,306 Menntaskólinn á Ísafirði 640 si 691 657 ( 35,35.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,307 Menntaskólinn á Egilsstöðum 618 43 661 685 ( -24,24.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,308 Menntaskólinn Í Kópavogi 1422 93 1515 1527 1 -11,11.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,309 Kvennaskólinn í Reykjavík 836 41 877 942 ( -64,64.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,314 Sameiginleg verkefni og þjónusta 1212 1 1212 1243 ( 31,31.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,315 Orlof og endurmenntun kennara 68 - 68 96 ( -27,27.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,318 (Stofnkostnaður framhaldsskóla 188 - 188 64 ( 124,124.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,321 Framlög til námsbrauta og skóla 77 - 7 795 - -25,25.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,=== PAGE 89 ===,89.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",,Séryfirlit 3. Samandreginn rekstur ríkisaðila,3.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",Fjármagns-,350 Fjölbrautaskólinn í Breiðholti 1987 129 2116 2.132 1 -15,15.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",Fjármagns-,351 Fjölbrautaskólinn Ármúla 1519 154 1672 1641 ( 31,31.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",Fjármagns-,352 Flensborgarskóli 1.169 37 1.206 1236 ( -30,30.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",Fjármagns-,353 Fjölbrautaskóli Suðurnesja 1497 89 1586 1545 1 42,42.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",Fjármagns-,354 Fjölbrautaskóli Vesturlands 868 42 910 909 ( 1,1.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",Fjármagns-,355 Framhaldsskólinn í Vestmannaeyjum 389 8 397 390 ( 8,8.0,2020,
"101 Mennta- og menningarmálaráðuneyti, aðalskrifstofa 1153 113 1.266 1.253 0 13",Fjármagns-,356 Fjölbrautaskóli Norðurlands vestra 780 80 860 847 ( 13,13.0,2020,
